buy_tp_above_yh_pips,sell_sl_above_yh_pips,sell_tp_after_buy_below_yh_pips,above_pivot_days,closed_legs,weighted_total_pips,weighted_buy_pips,weighted_sell_pips,cal_ppd_weighted
150,50,75,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,100,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,40,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,10,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,20,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,30,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,0,3430,6860,-4477.494,-4855.7,378.206,-0.635
150,50,50,3430,6860,-4477.494,-4855.7,378.206,-0.635
20,50,100,3430,6860,-4906.474,-6651.2,1744.726,-0.6959
125,50,30,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,10,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,100,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,75,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,0,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,20,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,50,3430,6860,-4978.294,-5356.5,378.206,-0.706
125,50,40,3430,6860,-4978.294,-5356.5,378.206,-0.706
100,50,20,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,10,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,75,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,50,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,100,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,30,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,0,3430,6860,-5402.194,-5780.4,378.206,-0.7662
100,50,40,3430,6860,-5402.194,-5780.4,378.206,-0.7662
20,50,75,3430,6860,-5650.313,-6651.2,1000.887,-0.8013
75,50,75,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,40,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,30,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,20,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,0,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,10,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,50,3430,6860,-5996.394,-6374.6,378.206,-0.8504
75,50,100,3430,6860,-5996.394,-6374.6,378.206,-0.8504
150,100,20,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,50,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,40,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,75,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,30,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,0,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,10,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
150,100,100,3430,6860,-6226.792,-4855.7,-1371.092,-0.8831
10,50,100,3430,6860,-6248.939,-7943.5,1694.561,-0.8862
75,100,30,3430,6860,-6599.009,-6374.6,-224.409,-0.9359
20,50,30,3430,6860,-6609.544,-6651.2,41.656,-0.9374
20,50,50,3430,6860,-6622.752,-6651.2,28.448,-0.9393
20,50,40,3430,6860,-6649.549,-6651.2,1.651,-0.9431
125,100,75,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,20,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,10,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,0,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,50,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,100,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,30,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
125,100,40,3430,6860,-6727.592,-5356.5,-1371.092,-0.9541
50,50,30,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,0,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,10,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,20,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,50,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,40,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,75,3430,6860,-6779.594,-7157.8,378.206,-0.9615
50,50,100,3430,6860,-6779.594,-7157.8,378.206,-0.9615
75,100,0,3430,6860,-6803.098,-6374.6,-428.498,-0.9648
75,100,20,3430,6860,-6831.292,-6374.6,-456.692,-0.9688
20,50,20,3430,6860,-6840.938,-6651.2,-189.738,-0.9702
75,100,10,3430,6860,-6855.93,-6374.6,-481.33,-0.9723
20,100,100,3430,6860,-6907.994,-6651.2,-256.794,-0.9797
30,50,0,3430,6860,-7010.792,-7798.7,787.908,-0.9943
40,50,0,3430,6860,-7014.781,-8894.0,1879.219,-0.9949
40,50,10,3430,6860,-7019.607,-8894.0,1874.393,-0.9955
30,50,100,3430,6860,-7046.479,-7798.7,752.221,-0.9994
30,50,30,3430,6860,-7075.308,-7798.7,723.392,-1.0034
30,50,20,3430,6860,-7084.452,-7798.7,714.248,-1.0047
30,50,10,3430,6860,-7148.333,-7798.7,650.367,-1.0138
100,100,20,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,0,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,50,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,10,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,30,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,100,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,75,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
100,100,40,3430,6860,-7151.492,-5780.4,-1371.092,-1.0143
150,400,100,3430,6860,-7270.351,-4855.7,-2414.651,-1.0311
75,150,30,3430,6860,-7281.253,-6374.6,-906.653,-1.0327
10,50,75,3430,6860,-7298.213,-7943.5,645.287,-1.0351
20,100,75,3430,6860,-7321.125,-6651.2,-669.925,-1.0383
75,150,0,3430,6860,-7363.803,-6374.6,-989.203,-1.0444
40,50,30,3430,6860,-7369.492,-8894.0,1524.508,-1.0452
30,50,40,3430,6860,-7399.92,-7798.7,398.78,-1.0495
150,300,100,3430,6860,-7399.891,-4855.7,-2544.191,-1.0495
150,150,20,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,10,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,0,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,30,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,75,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,50,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,40,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
150,150,100,3430,6860,-7401.161,-4855.7,-2545.461,-1.0497
40,50,20,3430,6860,-7404.417,-8894.0,1489.583,-1.0501
30,50,50,3430,6860,-7431.797,-7798.7,366.903,-1.054
75,100,50,3430,6860,-7433.653,-6374.6,-1059.053,-1.0543
150,400,75,3430,6860,-7460.851,-4855.7,-2605.151,-1.0581
30,50,75,3430,6860,-7470.151,-7798.7,328.549,-1.0594
75,100,75,3430,6860,-7470.991,-6374.6,-1096.391,-1.0596
75,100,40,3430,6860,-7473.023,-6374.6,-1098.423,-1.0599
75,400,30,3430,6860,-7589.736,-6374.6,-1215.136,-1.0764
150,300,75,3430,6860,-7590.391,-4855.7,-2734.691,-1.0765
150,250,100,3430,6860,-7591.28,-4855.7,-2735.58,-1.0766
75,100,100,3430,6860,-7596.086,-6374.6,-1221.486,-1.0773
75,150,20,3430,6860,-7647.521,-6374.6,-1272.921,-1.0846
150,400,50,3430,6860,-7651.351,-4855.7,-2795.651,-1.0851
75,150,10,3430,6860,-7678.255,-6374.6,-1303.655,-1.089
125,400,100,3430,6860,-7686.696,-5356.5,-2330.196,-1.0902
75,300,30,3430,6860,-7719.276,-6374.6,-1344.676,-1.0948
150,400,40,3430,6860,-7727.551,-4855.7,-2871.851,-1.096
150,250,75,3430,6860,-7750.03,-4855.7,-2894.33,-1.0991
100,150,30,3430,6860,-7760.711,-5780.4,-1980.311,-1.1007
75,250,30,3430,6860,-7761.948,-6374.6,-1387.348,-1.1008
125,150,75,3430,6860,-7764.039,-5356.5,-2407.539,-1.1011
150,300,50,3430,6860,-7780.891,-4855.7,-2925.191,-1.1035
100,150,0,3430,6860,-7786.492,-5780.4,-2006.092,-1.1043
20,400,100,3430,6860,-7797.375,-6651.2,-1146.175,-1.1059
150,400,30,3430,6860,-7803.751,-4855.7,-2948.051,-1.1068
150,400,10,3430,6860,-7806.291,-4855.7,-2950.591,-1.1071
125,150,0,3430,6860,-7811.664,-5356.5,-2455.164,-1.1079
125,150,30,3430,6860,-7811.664,-5356.5,-2455.164,-1.1079
125,300,100,3430,6860,-7816.236,-5356.5,-2459.736,-1.1085
75,400,0,3430,6860,-7816.431,-6374.6,-1441.831,-1.1086
125,150,100,3430,6860,-7817.506,-5356.5,-2461.006,-1.1087
125,400,75,3430,6860,-7823.729,-5356.5,-2467.229,-1.1096
125,150,40,3430,6860,-7832.746,-5356.5,-2476.246,-1.1109
150,300,40,3430,6860,-7857.091,-4855.7,-3001.391,-1.1143
125,150,50,3430,6860,-7859.289,-5356.5,-2502.789,-1.1146
20,50,0,3430,6860,-7870.781,-6651.2,-1219.581,-1.1163
125,150,20,3430,6860,-7875.164,-5356.5,-2518.664,-1.1169
150,400,20,3430,6860,-7879.951,-4855.7,-3024.251,-1.1176
150,400,0,3430,6860,-7895.191,-4855.7,-3039.491,-1.1197
100,150,20,3430,6860,-7907.396,-5780.4,-2126.996,-1.1215
150,250,50,3430,6860,-7908.78,-4855.7,-3053.08,-1.1217
40,50,40,3430,6860,-7912.925,-8894.0,981.075,-1.1222
20,300,100,3430,6860,-7926.915,-6651.2,-1275.715,-1.1242
20,150,100,3430,6860,-7928.185,-6651.2,-1276.985,-1.1244
150,300,30,3430,6860,-7933.291,-4855.7,-3077.591,-1.1251
150,300,10,3430,6860,-7935.831,-4855.7,-3080.131,-1.1255
125,150,10,3430,6860,-7938.664,-5356.5,-2582.164,-1.1259
75,300,0,3430,6860,-7945.971,-6374.6,-1571.371,-1.1269
100,150,40,3430,6860,-7945.75,-5780.4,-2165.35,-1.1269
75,250,0,3430,6860,-7950.543,-6374.6,-1575.943,-1.1276
125,300,75,3430,6860,-7953.269,-5356.5,-2596.769,-1.128
150,250,40,3430,6860,-7972.28,-4855.7,-3116.58,-1.1307
20,50,10,3430,6860,-7981.906,-6651.2,-1330.706,-1.132
100,150,50,3430,6860,-7983.088,-5780.4,-2202.688,-1.1322
100,150,10,3430,6860,-7989.692,-5780.4,-2209.292,-1.1331
75,400,10,3430,6860,-7998.803,-6374.6,-1624.203,-1.1344
40,50,50,3430,6860,-8001.571,-8894.0,892.429,-1.1348
125,250,100,3430,6860,-8007.625,-5356.5,-2651.125,-1.1357
150,300,20,3430,6860,-8009.491,-4855.7,-3153.791,-1.1359
150,250,10,3430,6860,-8012.92,-4855.7,-3157.22,-1.1364
150,300,0,3430,6860,-8024.731,-4855.7,-3169.031,-1.1381
75,400,20,3430,6860,-8032.204,-6374.6,-1657.604,-1.1392
150,250,30,3430,6860,-8035.78,-4855.7,-3180.08,-1.1397
50,100,10,3430,6860,-8068.517,-7157.8,-910.717,-1.1443
100,400,30,3430,6860,-8080.624,-5780.4,-2300.224,-1.146
150,250,0,3430,6860,-8089.12,-4855.7,-3233.42,-1.1472
100,400,100,3430,6860,-8092.562,-5780.4,-2312.162,-1.1477
150,250,20,3430,6860,-8099.28,-4855.7,-3243.58,-1.1487
10,100,100,3430,6860,-8102.758,-7943.5,-159.258,-1.1492
125,400,50,3430,6860,-8109.479,-5356.5,-2752.979,-1.1501
125,250,75,3430,6860,-8112.908,-5356.5,-2756.408,-1.1506
20,250,100,3430,6860,-8118.304,-6651.2,-1467.104,-1.1514
75,300,10,3430,6860,-8128.343,-6374.6,-1753.743,-1.1528
75,250,10,3430,6860,-8145.615,-6374.6,-1771.015,-1.1552
100,400,50,3430,6860,-8150.601,-5780.4,-2370.201,-1.1559
125,400,40,3430,6860,-8159.136,-5356.5,-2802.636,-1.1572
50,100,0,3430,6860,-8160.973,-7157.8,-1003.173,-1.1574
75,300,20,3430,6860,-8161.744,-6374.6,-1787.144,-1.1575
30,100,0,3430,6860,-8166.873,-7798.7,-368.173,-1.1583
100,150,75,3430,6860,-8175.62,-5780.4,-2395.22,-1.1595
100,400,40,3430,6860,-8189.463,-5780.4,-2409.063,-1.1615
75,250,20,3430,6860,-8191.716,-6374.6,-1817.116,-1.1618
20,400,75,3430,6860,-8196.536,-6651.2,-1545.336,-1.1625
75,150,50,3430,6860,-8201.749,-6374.6,-1827.149,-1.1632
20,150,75,3430,6860,-8204.029,-6651.2,-1552.829,-1.1635
75,150,40,3430,6860,-8203.781,-6374.6,-1829.181,-1.1635
100,300,30,3430,6860,-8210.164,-5780.4,-2429.764,-1.1644
125,400,30,3430,6860,-8214.254,-5356.5,-2857.754,-1.165
40,100,0,3430,6860,-8221.662,-8894.0,672.338,-1.166
100,300,100,3430,6860,-8222.102,-5780.4,-2441.702,-1.1661
100,150,100,3430,6860,-8223.372,-5780.4,-2442.972,-1.1663
100,400,0,3430,6860,-8227.817,-5780.4,-2447.417,-1.1669
100,400,75,3430,6860,-8235.31,-5780.4,-2454.91,-1.168
125,300,50,3430,6860,-8239.019,-5356.5,-2882.519,-1.1685
20,100,30,3430,6860,-8256.099,-6651.2,-1604.899,-1.1709
100,300,50,3430,6860,-8280.141,-5780.4,-2499.741,-1.1743
125,300,40,3430,6860,-8288.676,-5356.5,-2932.176,-1.1755
10,50,50,3430,6860,-8293.385,-7943.5,-349.885,-1.1762
75,400,50,3430,6860,-8302.079,-6374.6,-1927.479,-1.1774
100,400,20,3430,6860,-8303.509,-5780.4,-2523.109,-1.1776
100,400,10,3430,6860,-8312.145,-5780.4,-2531.745,-1.1789
100,250,30,3430,6860,-8312.653,-5780.4,-2532.253,-1.1789
100,300,40,3430,6860,-8319.003,-5780.4,-2538.603,-1.1798
20,300,75,3430,6860,-8326.076,-6651.2,-1674.876,-1.1808
125,400,10,3430,6860,-8343.794,-5356.5,-2987.294,-1.1833
125,300,30,3430,6860,-8343.794,-5356.5,-2987.294,-1.1833
125,400,20,3430,6860,-8353.954,-5356.5,-2997.454,-1.1848
100,300,0,3430,6860,-8357.357,-5780.4,-2576.957,-1.1853
125,400,0,3430,6860,-8359.034,-5356.5,-3002.534,-1.1855
100,300,75,3430,6860,-8364.85,-5780.4,-2584.45,-1.1863
125,250,50,3430,6860,-8366.908,-5356.5,-3010.408,-1.1866
40,100,10,3430,6860,-8371.268,-8894.0,522.732,-1.1872
75,400,40,3430,6860,-8380.311,-6374.6,-2005.711,-1.1885
40,150,0,3430,6860,-8389.302,-8894.0,504.698,-1.1898
50,100,30,3430,6860,-8398.336,-7157.8,-1240.536,-1.1911
125,250,40,3430,6860,-8403.865,-5356.5,-3047.365,-1.1919
0,50,100,3430,6860,-8404.102,-9785.1,1380.998,-1.1919
100,250,50,3430,6860,-8408.03,-5780.4,-2627.63,-1.1925
100,250,100,3430,6860,-8413.491,-5780.4,-2633.091,-1.1932
50,100,75,3430,6860,-8420.688,-7157.8,-1262.888,-1.1943
100,250,0,3430,6860,-8421.746,-5780.4,-2641.346,-1.1944
75,400,75,3430,6860,-8424.126,-6374.6,-2049.526,-1.1947
20,250,75,3430,6860,-8425.898,-6651.2,-1774.698,-1.195
75,300,50,3430,6860,-8431.619,-6374.6,-2057.019,-1.1958
75,150,75,3430,6860,-8431.619,-6374.6,-2057.019,-1.1958
100,300,20,3430,6860,-8433.049,-5780.4,-2652.649,-1.196
100,250,40,3430,6860,-8434.192,-5780.4,-2653.792,-1.1962
100,300,10,3430,6860,-8441.685,-5780.4,-2661.285,-1.1972
125,250,30,3430,6860,-8446.283,-5356.5,-3089.783,-1.1979
50,100,20,3430,6860,-8448.755,-7157.8,-1290.955,-1.1982
10,50,40,3430,6860,-8455.945,-7943.5,-512.445,-1.1993
50,150,0,3430,6860,-8468.948,-7157.8,-1311.148,-1.2011
30,100,10,3430,6860,-8472.689,-7798.7,-673.989,-1.2016
125,300,10,3430,6860,-8473.334,-5356.5,-3116.834,-1.2017
10,50,30,3430,6860,-8474.36,-7943.5,-530.86,-1.2019
125,300,20,3430,6860,-8483.494,-5356.5,-3126.994,-1.2032
30,100,30,3430,6860,-8487.294,-7798.7,-688.594,-1.2037
125,300,0,3430,6860,-8488.574,-5356.5,-3132.074,-1.2039
20,100,20,3430,6860,-8500.193,-6651.2,-1848.993,-1.2055
75,250,50,3430,6860,-8499.691,-6374.6,-2125.091,-1.2055
40,50,75,3430,6860,-8500.3,-8894.0,393.7,-1.2055
75,300,40,3430,6860,-8509.851,-6374.6,-2135.251,-1.2069
30,100,20,3430,6860,-8511.043,-7798.7,-712.343,-1.2071
100,250,10,3430,6860,-8518.774,-5780.4,-2738.374,-1.2082
100,250,20,3430,6860,-8522.838,-5780.4,-2742.438,-1.2087
100,250,75,3430,6860,-8524.489,-5780.4,-2744.089,-1.209
75,400,100,3430,6860,-8537.156,-6374.6,-2162.556,-1.2108
125,250,10,3430,6860,-8550.423,-5356.5,-3193.923,-1.2127
125,250,0,3430,6860,-8552.963,-5356.5,-3196.463,-1.213
75,300,75,3430,6860,-8553.666,-6374.6,-2179.066,-1.2131
75,250,40,3430,6860,-8565.223,-6374.6,-2190.623,-1.2148
125,250,20,3430,6860,-8573.283,-5356.5,-3216.783,-1.2159
10,50,20,3430,6860,-8578.754,-7943.5,-635.254,-1.2167
20,100,50,3430,6860,-8581.092,-6651.2,-1929.892,-1.217
75,250,75,3430,6860,-8653.488,-6374.6,-2278.888,-1.2273
40,50,100,3430,6860,-8659.05,-8894.0,234.95,-1.2281
75,300,100,3430,6860,-8666.696,-6374.6,-2292.096,-1.2291
75,150,100,3430,6860,-8667.966,-6374.6,-2293.366,-1.2293
20,100,40,3430,6860,-8682.946,-6651.2,-2031.746,-1.2314
10,100,75,3430,6860,-8743.219,-7943.5,-799.719,-1.24
150,200,100,3430,6860,-8763.49,-4855.7,-3907.79,-1.2429
40,100,30,3430,6860,-8807.005,-8894.0,86.995,-1.249
50,150,10,3430,6860,-8824.167,-7157.8,-1666.367,-1.2515
75,200,30,3430,6860,-8839.035,-6374.6,-2464.435,-1.2536
0,50,40,3430,6860,-8844.919,-9785.1,940.181,-1.2544
40,400,0,3430,6860,-8847.137,-8894.0,46.863,-1.2547
50,100,50,3430,6860,-8849.44,-7157.8,-1691.64,-1.2551
75,250,100,3430,6860,-8858.085,-6374.6,-2483.485,-1.2563
150,200,75,3430,6860,-8858.74,-4855.7,-4003.04,-1.2564
50,400,0,3430,6860,-8876.999,-7157.8,-1719.199,-1.259
40,250,0,3430,6860,-8879.649,-8894.0,14.351,-1.2593
50,100,100,3430,6860,-8891.096,-7157.8,-1733.296,-1.261
50,250,0,3430,6860,-8909.511,-7157.8,-1751.711,-1.2636
150,200,50,3430,6860,-8953.99,-4855.7,-4098.29,-1.2699
40,100,20,3430,6860,-8970.2,-8894.0,-76.2,-1.2722
40,300,0,3430,6860,-8976.677,-8894.0,-82.677,-1.2731
50,100,40,3430,6860,-8979.996,-7157.8,-1822.196,-1.2736
150,200,40,3430,6860,-8992.09,-4855.7,-4136.39,-1.2753
10,400,100,3430,6860,-8992.139,-7943.5,-1048.639,-1.2753
50,300,0,3430,6860,-9006.539,-7157.8,-1848.739,-1.2773
30,100,75,3430,6860,-9024.758,-7798.7,-1226.058,-1.2799
