buy_tp_above_yh_pips,sell_sl_above_yh_pips,sell_tp_after_buy_below_yh_pips,above_pivot_days,closed_legs,weighted_total_pips,weighted_buy_pips,weighted_sell_pips,cal_ppd_weighted
150,200,30,3430,6860,-9030.19,-4855.7,-4174.49,-1.2807
40,150,10,3430,6860,-9038.145,-8894.0,-144.145,-1.2818
75,200,0,3430,6860,-9048.458,-6374.6,-2673.858,-1.2833
20,100,10,3430,6860,-9053.913,-6651.2,-2402.713,-1.2841
30,150,0,3430,6860,-9056.762,-7798.7,-1258.062,-1.2845
150,200,20,3430,6860,-9068.29,-4855.7,-4212.59,-1.2861
20,150,30,3430,6860,-9106.618,-6651.2,-2455.418,-1.2915
150,200,10,3430,6860,-9106.39,-4855.7,-4250.69,-1.2915
50,150,30,3430,6860,-9110.806,-7157.8,-1953.006,-1.2921
10,300,100,3430,6860,-9121.679,-7943.5,-1178.179,-1.2937
10,150,100,3430,6860,-9122.949,-7943.5,-1179.449,-1.2939
30,100,100,3430,6860,-9134.994,-7798.7,-1336.294,-1.2956
150,200,0,3430,6860,-9144.49,-4855.7,-4288.79,-1.2969
125,200,100,3430,6860,-9179.835,-5356.5,-3823.335,-1.3019
20,400,50,3430,6860,-9191.962,-6651.2,-2540.762,-1.3036
50,400,10,3430,6860,-9199.706,-7157.8,-2041.906,-1.3047
125,200,75,3430,6860,-9221.618,-5356.5,-3865.118,-1.3078
75,200,20,3430,6860,-9243.403,-6374.6,-2868.803,-1.3109
0,50,50,3430,6860,-9263.511,-9785.1,521.589,-1.3138
20,150,50,3430,6860,-9276.798,-6651.2,-2625.598,-1.3157
30,150,30,3430,6860,-9279.393,-7798.7,-1480.693,-1.316
20,300,50,3430,6860,-9289.752,-6651.2,-2638.552,-1.3175
20,200,100,3430,6860,-9290.514,-6651.2,-2639.314,-1.3176
50,400,75,3430,6860,-9311.974,-7157.8,-2154.174,-1.3207
10,250,100,3430,6860,-9313.068,-7943.5,-1369.568,-1.3208
20,100,0,3430,6860,-9319.597,-6651.2,-2668.397,-1.3217
50,150,75,3430,6860,-9319.467,-7157.8,-2161.667,-1.3217
50,150,20,3430,6860,-9320.864,-7157.8,-2163.064,-1.3219
75,200,10,3430,6860,-9321.762,-6374.6,-2947.162,-1.322
100,200,30,3430,6860,-9326.24,-5780.4,-3545.84,-1.3227
50,300,10,3430,6860,-9329.246,-7157.8,-2171.446,-1.3231
50,250,10,3430,6860,-9346.518,-7157.8,-2188.718,-1.3256
20,400,30,3430,6860,-9348.807,-6651.2,-2697.607,-1.3259
40,400,10,3430,6860,-9388.538,-8894.0,-494.538,-1.3315
50,400,30,3430,6860,-9392.873,-7157.8,-2235.073,-1.3321
125,200,50,3430,6860,-9412.118,-5356.5,-4055.618,-1.3349
20,400,40,3430,6860,-9414.085,-6651.2,-2762.885,-1.3351
20,250,50,3430,6860,-9421.324,-6651.2,-2770.124,-1.3362
125,200,40,3430,6860,-9423.675,-5356.5,-4067.175,-1.3365
125,200,30,3430,6860,-9440.693,-5356.5,-4084.193,-1.3389
50,300,75,3430,6860,-9441.514,-7157.8,-2283.714,-1.339
20,300,30,3430,6860,-9446.597,-6651.2,-2795.397,-1.3398
30,100,40,3430,6860,-9447.414,-7798.7,-1648.714,-1.3399
0,50,30,3430,6860,-9448.931,-9785.1,336.169,-1.3401
30,400,0,3430,6860,-9449.954,-7798.7,-1651.254,-1.3402
100,200,0,3430,6860,-9456.161,-5780.4,-3675.761,-1.3411
100,200,50,3430,6860,-9472.417,-5780.4,-3692.017,-1.3434
100,200,40,3430,6860,-9473.179,-5780.4,-3692.779,-1.3435
30,250,0,3430,6860,-9482.466,-7798.7,-1683.766,-1.3448
30,100,50,3430,6860,-9489.197,-7798.7,-1690.497,-1.3458
20,150,40,3430,6860,-9491.682,-6651.2,-2840.482,-1.3461
100,200,20,3430,6860,-9511.025,-5780.4,-3730.625,-1.3489
20,300,40,3430,6860,-9511.875,-6651.2,-2860.675,-1.349
40,300,10,3430,6860,-9518.078,-8894.0,-624.078,-1.3499
30,400,30,3430,6860,-9520.693,-7798.7,-1721.993,-1.3503
50,300,30,3430,6860,-9522.413,-7157.8,-2364.613,-1.3505
40,150,30,3430,6860,-9527.603,-8894.0,-633.603,-1.3512
40,250,10,3430,6860,-9535.35,-8894.0,-641.35,-1.3523
50,250,75,3430,6860,-9541.336,-7157.8,-2383.536,-1.3532
125,200,20,3430,6860,-9542.293,-5356.5,-4185.793,-1.3533
0,50,75,3430,6860,-9546.213,-9785.1,238.887,-1.3539
20,250,30,3430,6860,-9552.769,-6651.2,-2901.569,-1.3548
50,250,30,3430,6860,-9565.085,-7157.8,-2407.285,-1.3566
30,300,0,3430,6860,-9579.494,-7798.7,-1780.794,-1.3586
50,150,50,3430,6860,-9585.405,-7157.8,-2427.605,-1.3594
100,200,100,3430,6860,-9585.701,-5780.4,-3805.301,-1.3595
20,200,75,3430,6860,-9598.108,-6651.2,-2946.908,-1.3612
10,400,75,3430,6860,-9605.168,-7943.5,-1661.668,-1.3622
125,200,0,3430,6860,-9608.333,-5356.5,-4251.833,-1.3627
10,150,75,3430,6860,-9612.661,-7943.5,-1669.161,-1.3633
75,200,50,3430,6860,-9627.578,-6374.6,-3252.978,-1.3654
20,250,40,3430,6860,-9630.747,-6651.2,-2979.547,-1.3659
100,200,10,3430,6860,-9631.421,-5780.4,-3851.021,-1.366
100,200,75,3430,6860,-9633.199,-5780.4,-3852.799,-1.3662
125,200,10,3430,6860,-9643.893,-5356.5,-4287.393,-1.3677
30,300,30,3430,6860,-9650.233,-7798.7,-1851.533,-1.3686
50,400,50,3430,6860,-9659.319,-7157.8,-2501.519,-1.3699
75,200,40,3430,6860,-9667.71,-6374.6,-3293.11,-1.3711
10,50,10,3430,6860,-9668.668,-7943.5,-1725.168,-1.3712
50,150,40,3430,6860,-9678.623,-7157.8,-2520.823,-1.3727
50,400,20,3430,6860,-9679.131,-7157.8,-2521.331,-1.3727
30,250,30,3430,6860,-9692.905,-7798.7,-1894.205,-1.3747
30,150,10,3430,6860,-9706.748,-7798.7,-1908.048,-1.3766
10,300,75,3430,6860,-9734.708,-7943.5,-1791.208,-1.3806
40,200,0,3430,6860,-9765.601,-8894.0,-871.601,-1.385
50,400,100,3430,6860,-9770.317,-7157.8,-2612.517,-1.3857
0,50,20,3430,6860,-9774.559,-9785.1,10.541,-1.3863
50,300,50,3430,6860,-9788.859,-7157.8,-2631.059,-1.3883
50,300,20,3430,6860,-9808.671,-7157.8,-2650.871,-1.3911
40,400,30,3430,6860,-9809.67,-8894.0,-915.67,-1.3912
75,200,75,3430,6860,-9825.698,-6374.6,-3451.098,-1.3935
50,400,40,3430,6860,-9828.737,-7157.8,-2670.937,-1.3939
10,250,75,3430,6860,-9834.53,-7943.5,-1891.03,-1.3948
50,200,0,3430,6860,-9836.103,-7157.8,-2678.303,-1.395
50,250,20,3430,6860,-9838.643,-7157.8,-2680.843,-1.3954
40,150,20,3430,6860,-9841.801,-8894.0,-947.801,-1.3958
50,250,50,3430,6860,-9856.931,-7157.8,-2699.131,-1.3979
30,400,75,3430,6860,-9890.009,-7798.7,-2091.309,-1.4026
30,150,75,3430,6860,-9897.502,-7798.7,-2098.802,-1.4037
50,300,100,3430,6860,-9899.857,-7157.8,-2742.057,-1.404
50,150,100,3430,6860,-9901.127,-7157.8,-2743.327,-1.4042
30,150,20,3430,6860,-9906.9,-7798.7,-2108.2,-1.405
40,300,30,3430,6860,-9939.21,-8894.0,-1045.21,-1.4096
50,300,40,3430,6860,-9958.277,-7157.8,-2800.477,-1.4123
20,150,20,3430,6860,-9959.423,-6651.2,-3308.223,-1.4125
40,100,40,3430,6860,-9961.054,-8894.0,-1067.054,-1.4127
40,250,30,3430,6860,-9981.882,-8894.0,-1087.882,-1.4157
50,250,40,3430,6860,-10013.649,-7157.8,-2855.849,-1.4202
30,400,100,3430,6860,-10014.215,-7798.7,-2215.515,-1.4203
30,400,10,3430,6860,-10016.374,-7798.7,-2217.674,-1.4206
10,100,20,3430,6860,-10018.172,-7943.5,-2074.672,-1.4208
30,300,75,3430,6860,-10019.549,-7798.7,-2220.849,-1.421
75,200,100,3430,6860,-10030.295,-6374.6,-3655.695,-1.4225
40,100,50,3430,6860,-10046.144,-8894.0,-1152.144,-1.4248
10,100,50,3430,6860,-10087.641,-7943.5,-2144.141,-1.4307
50,250,100,3430,6860,-10091.246,-7157.8,-2933.446,-1.4312
30,250,75,3430,6860,-10119.371,-7798.7,-2320.671,-1.4352
40,100,75,3430,6860,-10122.598,-8894.0,-1228.598,-1.4356
30,300,100,3430,6860,-10143.755,-7798.7,-2345.055,-1.4386
30,150,100,3430,6860,-10145.025,-7798.7,-2346.325,-1.4388
30,300,10,3430,6860,-10145.914,-7798.7,-2347.214,-1.4389
30,250,10,3430,6860,-10163.186,-7798.7,-2364.486,-1.4414
40,400,20,3430,6860,-10200.068,-8894.0,-1306.068,-1.4466
30,400,20,3430,6860,-10224.4,-7798.7,-2425.7,-1.4501
20,400,20,3430,6860,-10237.299,-6651.2,-3586.099,-1.4519
30,150,50,3430,6860,-10250.943,-7798.7,-2452.243,-1.4538
30,150,40,3430,6860,-10289.17,-7798.7,-2490.47,-1.4592
30,400,50,3430,6860,-10324.857,-7798.7,-2526.157,-1.4643
40,300,20,3430,6860,-10329.608,-8894.0,-1435.608,-1.465
10,50,0,3430,6860,-10334.021,-7943.5,-2390.521,-1.4656
10,100,10,3430,6860,-10334.402,-7943.5,-2390.902,-1.4657
20,300,20,3430,6860,-10335.089,-6651.2,-3683.889,-1.4658
30,250,100,3430,6860,-10335.144,-7798.7,-2536.444,-1.4658
20,150,10,3430,6860,-10340.423,-6651.2,-3689.223,-1.4665
50,200,10,3430,6860,-10340.674,-7157.8,-3182.874,-1.4666
30,300,20,3430,6860,-10353.94,-7798.7,-2555.24,-1.4684
40,250,20,3430,6860,-10359.58,-8894.0,-1465.58,-1.4692
30,200,0,3430,6860,-10368.418,-7798.7,-2569.718,-1.4705
0,100,100,3430,6860,-10368.665,-9785.1,-583.565,-1.4705
30,250,20,3430,6860,-10383.912,-7798.7,-2585.212,-1.4727
20,250,20,3430,6860,-10428.561,-6651.2,-3777.361,-1.479
30,400,40,3430,6860,-10439.284,-7798.7,-2640.584,-1.4805
10,100,30,3430,6860,-10453.909,-7943.5,-2510.409,-1.4826
30,300,50,3430,6860,-10454.397,-7798.7,-2655.697,-1.4827
10,200,100,3430,6860,-10485.278,-7943.5,-2541.778,-1.4871
30,250,50,3430,6860,-10522.469,-7798.7,-2723.769,-1.4923
40,200,10,3430,6860,-10529.506,-8894.0,-1635.506,-1.4933
20,400,10,3430,6860,-10558.99,-6651.2,-3907.79,-1.4975
30,300,40,3430,6860,-10568.824,-7798.7,-2770.124,-1.4989
20,200,50,3430,6860,-10575.627,-6651.2,-3924.427,-1.4999
50,200,30,3430,6860,-10605.088,-7157.8,-3447.288,-1.5041
30,250,40,3430,6860,-10624.196,-7798.7,-2825.496,-1.5068
10,100,40,3430,6860,-10641.996,-7943.5,-2698.496,-1.5093
20,300,10,3430,6860,-10656.78,-6651.2,-4005.58,-1.5114
20,200,30,3430,6860,-10661.733,-6651.2,-4010.533,-1.5121
40,150,40,3430,6860,-10667.809,-8894.0,-1773.809,-1.5129
50,200,75,3430,6860,-10713.546,-7157.8,-3555.746,-1.5194
0,100,40,3430,6860,-10715.502,-9785.1,-930.402,-1.5197
30,200,30,3430,6860,-10732.908,-7798.7,-2934.208,-1.5222
10,400,50,3430,6860,-10736.611,-7943.5,-2793.111,-1.5227
20,250,10,3430,6860,-10737.552,-6651.2,-4086.352,-1.5228
40,100,100,3430,6860,-10751.756,-8894.0,-1857.756,-1.5249
40,150,50,3430,6860,-10756.074,-8894.0,-1862.074,-1.5255
20,200,40,3430,6860,-10765.111,-6651.2,-4113.911,-1.5267
10,100,0,3430,6860,-10777.378,-7943.5,-2833.878,-1.5285
20,150,0,3430,6860,-10779.462,-6651.2,-4128.262,-1.5288
40,400,40,3430,6860,-10817.923,-8894.0,-1923.923,-1.5342
40,400,50,3430,6860,-10829.988,-8894.0,-1935.988,-1.536
10,300,50,3430,6860,-10834.401,-7943.5,-2890.901,-1.5366
20,400,0,3430,6860,-10851.471,-6651.2,-4200.271,-1.539
50,200,20,3430,6860,-10853.246,-7157.8,-3695.446,-1.5392
50,200,50,3430,6860,-10947.734,-7157.8,-3789.934,-1.5526
40,300,40,3430,6860,-10947.463,-8894.0,-2053.463,-1.5526
40,300,50,3430,6860,-10959.528,-8894.0,-2065.528,-1.5543
10,250,50,3430,6860,-10965.973,-7943.5,-3022.473,-1.5552
20,300,0,3430,6860,-11000.061,-6651.2,-4348.861,-1.5601
40,250,40,3430,6860,-11002.835,-8894.0,-2108.835,-1.5605
0,100,20,3430,6860,-11004.046,-9785.1,-1218.946,-1.5606
10,200,75,3430,6860,-11006.74,-7943.5,-3063.24,-1.561
10,150,50,3430,6860,-11006.74,-7943.5,-3063.24,-1.561
40,400,75,3430,6860,-11013.884,-8894.0,-2119.884,-1.562
40,150,75,3430,6860,-11021.377,-8894.0,-2127.377,-1.5631
40,200,30,3430,6860,-11021.885,-8894.0,-2127.885,-1.5632
40,250,50,3430,6860,-11027.6,-8894.0,-2133.6,-1.564
20,250,0,3430,6860,-11030.033,-6651.2,-4378.833,-1.5643
50,200,40,3430,6860,-11079.052,-7157.8,-3921.252,-1.5713
0,400,100,3430,6860,-11122.791,-9785.1,-1337.691,-1.5775
0,100,75,3430,6860,-11126.22,-9785.1,-1341.12,-1.578
40,300,75,3430,6860,-11143.424,-8894.0,-2249.424,-1.5804
30,200,10,3430,6860,-11157.342,-7798.7,-3358.642,-1.5824
0,100,30,3430,6860,-11179.687,-9785.1,-1394.587,-1.5855
0,100,50,3430,6860,-11199.499,-9785.1,-1414.399,-1.5884
40,250,75,3430,6860,-11243.246,-8894.0,-2349.246,-1.5946
0,300,100,3430,6860,-11252.331,-9785.1,-1467.231,-1.5958
50,200,100,3430,6860,-11263.456,-7157.8,-4105.656,-1.5974
30,200,75,3430,6860,-11291.581,-7798.7,-3492.881,-1.6014
0,150,100,3430,6860,-11361.805,-9785.1,-1576.705,-1.6114
0,400,50,3430,6860,-11373.108,-9785.1,-1588.008,-1.613
40,200,20,3430,6860,-11374.183,-8894.0,-2480.183,-1.6131
10,150,30,3430,6860,-11375.294,-7943.5,-3431.794,-1.6133
30,200,20,3430,6860,-11398.515,-7798.7,-3599.815,-1.6166
0,50,10,3430,6860,-11415.526,-9785.1,-1630.426,-1.619
0,400,40,3430,6860,-11425.178,-9785.1,-1640.078,-1.6204
0,250,100,3430,6860,-11443.72,-9785.1,-1658.62,-1.623
20,200,20,3430,6860,-11473.263,-6651.2,-4822.063,-1.6272
0,300,50,3430,6860,-11488.043,-9785.1,-1702.943,-1.6293
30,200,100,3430,6860,-11507.354,-7798.7,-3708.654,-1.632
10,150,20,3430,6860,-11514.613,-7943.5,-3571.113,-1.633
0,300,40,3430,6860,-11540.113,-9785.1,-1755.013,-1.6367
0,400,30,3430,6860,-11552.178,-9785.1,-1767.078,-1.6384
30,200,50,3430,6860,-11613.272,-7798.7,-3814.572,-1.647
0,150,40,3430,6860,-11617.583,-9785.1,-1832.483,-1.6477
40,400,100,3430,6860,-11630.977,-8894.0,-2736.977,-1.6495
10,150,10,3430,6860,-11655.456,-7943.5,-3711.956,-1.653
0,250,50,3430,6860,-11683.115,-9785.1,-1898.015,-1.6569
10,400,40,3430,6860,-11683.65,-7943.5,-3740.15,-1.657
10,400,30,3430,6860,-11686.19,-7943.5,-3742.69,-1.6574
30,200,40,3430,6860,-11689.599,-7798.7,-3890.899,-1.6579
10,150,40,3430,6860,-11692.54,-7943.5,-3749.04,-1.6583
0,300,30,3430,6860,-11717.913,-9785.1,-1932.813,-1.6619
0,250,40,3430,6860,-11722.485,-9785.1,-1937.385,-1.6625
0,150,30,3430,6860,-11746.488,-9785.1,-1961.388,-1.6659
40,300,100,3430,6860,-11760.517,-8894.0,-2866.517,-1.6679
20,200,10,3430,6860,-11761.807,-6651.2,-5110.607,-1.6681
40,150,100,3430,6860,-11761.787,-8894.0,-2867.787,-1.6681
10,300,40,3430,6860,-11781.44,-7943.5,-3837.94,-1.6709
10,300,30,3430,6860,-11783.98,-7943.5,-3840.48,-1.6712
0,100,10,3430,6860,-11788.144,-9785.1,-2003.044,-1.6718
0,250,30,3430,6860,-11849.485,-9785.1,-2064.385,-1.6805
10,400,20,3430,6860,-11862.593,-7943.5,-3919.093,-1.6824
0,150,50,3430,6860,-11872.726,-9785.1,-2087.626,-1.6838
0,400,75,3430,6860,-11882.759,-9785.1,-2097.659,-1.6853
10,250,30,3430,6860,-11890.152,-7943.5,-3946.652,-1.6863
10,250,40,3430,6860,-11900.312,-7943.5,-3956.812,-1.6877
10,400,10,3430,6860,-11905.392,-7943.5,-3961.892,-1.6885
0,150,75,3430,6860,-11912.096,-9785.1,-2126.996,-1.6894
0,400,20,3430,6860,-11913.747,-9785.1,-2128.647,-1.6897
40,250,100,3430,6860,-11951.906,-8894.0,-3057.906,-1.6951
10,300,20,3430,6860,-11960.383,-7943.5,-4016.883,-1.6963
10,300,10,3430,6860,-12003.182,-7943.5,-4059.682,-1.7023
20,200,0,3430,6860,-12009.584,-6651.2,-5358.384,-1.7032
0,300,75,3430,6860,-12012.299,-9785.1,-2227.199,-1.7036
10,250,20,3430,6860,-12053.855,-7943.5,-4110.355,-1.7095
40,200,40,3430,6860,-12068.238,-8894.0,-3174.238,-1.7116
0,300,20,3430,6860,-12079.482,-9785.1,-2294.382,-1.7132
10,250,10,3430,6860,-12083.954,-7943.5,-4140.454,-1.7138
0,250,75,3430,6860,-12112.121,-9785.1,-2327.021,-1.7178
40,200,50,3430,6860,-12118.403,-8894.0,-3224.403,-1.7187
0,150,20,3430,6860,-12140.696,-9785.1,-2355.596,-1.7218
10,400,0,3430,6860,-12154.947,-7943.5,-4211.447,-1.7239
0,250,20,3430,6860,-12198.354,-9785.1,-2413.254,-1.73
10,250,0,3430,6860,-12288.424,-7943.5,-4344.924,-1.7428
10,300,0,3430,6860,-12303.537,-7943.5,-4360.037,-1.7449
10,200,50,3430,6860,-12305.569,-7943.5,-4362.069,-1.7452
10,150,0,3430,6860,-12339.224,-7943.5,-4395.724,-1.75
40,200,75,3430,6860,-12415.456,-8894.0,-3521.456,-1.7608
0,200,100,3430,6860,-12607.802,-9785.1,-2822.702,-1.7881
0,200,40,3430,6860,-12780.014,-9785.1,-2994.914,-1.8125
0,400,10,3430,6860,-12809.732,-9785.1,-3024.632,-1.8167
10,200,30,3430,6860,-12866.909,-7943.5,-4923.409,-1.8248
0,150,10,3430,6860,-12876.026,-9785.1,-3090.926,-1.8261
10,200,40,3430,6860,-12902.469,-7943.5,-4958.969,-1.8299
10,200,10,3430,6860,-12941.585,-7943.5,-4998.085,-1.8354
10,200,20,3430,6860,-12972.065,-7943.5,-5028.565,-1.8397
0,300,10,3430,6860,-12975.467,-9785.1,-3190.367,-1.8402
0,200,30,3430,6860,-13006.709,-9785.1,-3221.609,-1.8447
0,200,50,3430,6860,-13078.083,-9785.1,-3292.983,-1.8548
0,250,10,3430,6860,-13081.639,-9785.1,-3296.539,-1.8553
40,200,100,3430,6860,-13124.116,-8894.0,-4230.116,-1.8613
0,200,20,3430,6860,-13214.481,-9785.1,-3429.381,-1.8741
10,200,0,3430,6860,-13273.309,-7943.5,-5329.809,-1.8825
0,200,75,3430,6860,-13276.203,-9785.1,-3491.103,-1.8829
0,200,10,3430,6860,-13714.226,-9785.1,-3929.126,-1.945
0,100,0,3430,6860,-16246.098,-9785.1,-6460.998,-2.3041
0,50,0,3430,6860,-16418.056,-9785.1,-6632.956,-2.3285
0,400,0,3430,6860,-17050.389,-9785.1,-7265.289,-2.4182
0,300,0,3430,6860,-17216.124,-9785.1,-7431.024,-2.4417
0,250,0,3430,6860,-17264.511,-9785.1,-7479.411,-2.4485
0,150,0,3430,6860,-17318.867,-9785.1,-7533.767,-2.4562
0,200,0,3430,6860,-17532.862,-9785.1,-7747.762,-2.4866
