date,entry_px,exit_px,net_pips,exit_reason,+DI_prev,-DI_prev
2014-12-02,147.595,148.26969,-68.4686,SL,38.8262,18.2219
2014-12-03,147.76467,148.42791,-67.3244,SL,36.9388,17.2123
2014-12-09,148.771,147.91244,84.8563,TP,37.0276,21.0646
2014-12-11,147.15,147.90734,-76.7341,SL,27.8416,26.8618
2015-03-20,129.34533,130.32457,-98.9241,SL,24.2052,23.7468
2015-03-23,130.064,130.96244,-90.8444,SL,24.2839,20.7228
2015-03-25,130.825,129.61769,119.731,TP,25.7696,17.286
2015-03-27,130.09967,128.90833,118.1333,TP,22.5177,21.1064
2015-03-30,129.78567,128.7415,103.4171,TP,21.8273,21.7765
2015-04-04,130.484,129.39928,107.4722,TP,23.1622,20.5966
2015-04-06,130.68533,129.72124,95.4091,TP,25.4571,19.9814
2015-04-07,130.78767,129.8353,94.2362,TP,26.5576,18.7827
2015-04-08,130.40567,129.45445,94.1221,TP,24.6902,20.2363
2015-04-25,129.42767,130.17361,-75.5946,SL,21.9106,20.2166
2015-05-02,134.59867,133.46777,112.0896,TP,41.2193,11.2318
2015-05-04,134.47033,133.47741,98.2919,TP,40.48,12.333
2015-05-05,134.112,133.12318,97.8816,TP,37.7445,15.8381
2015-05-08,134.935,133.85187,107.3129,TP,36.0827,14.6348
2015-05-09,134.56,135.39766,-84.7663,SL,33.3259,14.1971
2015-05-13,134.5,135.2454,-75.54,SL,34.947,16.4383
2015-05-18,136.59,135.72158,85.8415,TP,36.1218,13.5164
2015-05-19,136.11333,135.21783,88.5501,TP,32.5272,18.791
2015-05-20,134.734,133.77981,94.4191,TP,28.346,27.5882
2015-05-22,134.68367,133.73081,94.2858,TP,27.8248,23.9921
2015-05-23,134.28867,133.29877,97.9902,TP,24.8705,24.7082
2015-06-01,136.19867,135.38424,80.443,TP,31.7467,20.6928
2015-06-05,139.86367,140.70047,-84.68,SL,41.9134,15.9861
2015-06-06,139.76533,140.62581,-87.0478,SL,37.8486,15.0226
2015-06-11,139.35867,138.23107,111.7601,TP,32.955,16.7928
2015-06-12,139.05933,139.91666,-86.7329,SL,30.96,15.7763
2015-06-15,138.48567,139.27408,-79.841,SL,26.9552,22.5971
2015-06-17,139.01,139.83319,-83.3192,SL,28.2957,18.661
2015-06-19,140.008,138.90353,109.4466,TP,27.3563,15.5904
2015-06-20,139.36567,140.20652,-85.0854,SL,25.6661,18.0166
2015-06-22,139.533,140.29222,-76.9222,SL,29.0146,17.205
2015-06-24,138.887,137.83536,104.164,TP,27.7038,20.4437
2015-07-30,136.33567,137.00938,-68.3709,SL,25.294,21.5061
2015-07-31,135.922,136.59509,-68.3087,SL,23.509,23.242
2015-08-01,136.32333,135.3959,91.7432,TP,26.6093,20.3621
2015-08-04,135.92133,135.11053,80.0799,TP,27.0071,19.7127
2015-08-05,135.57667,136.20051,-63.3842,SL,25.072,20.849
2015-08-15,138.28333,137.48255,79.0788,TP,30.3818,13.6224
2015-08-17,138.00633,137.2998,69.653,TP,29.6914,14.8124
2015-08-18,137.935,137.22622,69.8779,TP,27.4831,16.627
2015-08-19,137.38867,137.93639,-55.7721,SL,25.4032,20.07
2015-08-24,138.49867,137.81751,67.1158,TP,27.3891,22.4466
2015-09-15,136.20733,135.3094,88.7936,TP,29.8584,26.825
2015-10-06,135.05133,135.6668,-62.5464,SL,26.8515,26.0456
2015-10-13,136.481,135.70919,76.181,TP,27.0036,19.0637
2015-10-14,136.30133,135.54643,74.4901,TP,25.6364,20.0445
2015-10-15,136.377,135.6456,72.1399,TP,24.7568,19.2108
2015-12-05,133.94867,133.07715,86.1513,TP,35.1001,13.1063
2015-12-08,133.647,132.88498,75.2021,TP,33.6382,17.0
2015-12-11,133.35833,132.59207,75.6261,TP,28.4928,19.8809
2015-12-12,133.11433,133.71936,-61.503,SL,25.7755,19.175
2015-12-14,132.772,133.32318,-56.1184,SL,24.396,22.1855
2015-12-16,133.088,133.64161,-56.3612,SL,24.906,19.0454
2015-12-17,133.285,132.55912,71.5879,TP,25.1955,17.5344
2015-12-18,132.874,133.42544,-56.1435,SL,23.69,19.2159
2015-12-29,132.13333,131.51368,60.9656,TP,25.5627,24.6426
2016-02-03,131.20033,130.37933,81.1003,TP,35.9473,17.3223
2016-02-05,131.05567,130.21954,82.6127,TP,34.928,19.8489
2016-02-06,130.498,129.66576,82.2239,TP,32.5847,22.2584
2016-04-02,127.47067,126.67723,78.3437,TP,23.011,16.2373
2016-04-05,126.81533,126.10669,69.8641,TP,22.3404,20.6466
2016-04-22,123.97,124.62296,-66.2958,SL,24.4378,21.6403
2016-04-25,125.291,125.92299,-64.1987,SL,23.9128,19.9505
2016-05-12,123.91467,124.58751,-68.2838,SL,30.6612,21.0905
2016-05-13,124.13933,123.26498,86.4352,TP,31.1584,19.5916
2016-05-14,123.22733,123.92067,-70.3337,SL,28.0665,24.4192
2016-05-18,123.57967,122.78861,78.1058,TP,34.5059,20.6857
2016-05-20,123.27767,123.88919,-62.1524,SL,29.6057,20.013
2016-05-23,123.511,122.80671,69.4288,TP,28.8653,19.3236
2016-06-01,123.44767,122.75304,68.4623,TP,32.0366,17.6867
2016-06-02,122.559,121.82182,72.7177,TP,28.031,24.9805
2016-06-08,122.06533,121.30743,74.7904,TP,29.1471,23.8467
2016-06-24,119.13267,117.78173,134.0941,TP,26.9206,20.4182
2016-07-14,115.529,116.59622,-107.7217,SL,31.7358,24.6726
2016-07-16,116.51433,117.70362,-119.9289,SL,33.1649,19.0902
2016-07-20,117.006,118.07388,-107.7882,SL,36.1504,15.8065
2016-07-22,117.106,115.65391,144.2092,TP,32.6971,14.7622
2016-07-23,116.62667,115.20998,140.6686,TP,31.1204,14.0503
2016-07-26,116.336,115.11747,120.8528,TP,30.7618,15.1166
2016-07-27,115.24233,116.19371,-96.1377,SL,28.1428,21.9809
2016-07-28,116.14367,114.86593,126.7733,TP,30.7741,19.7568
2016-07-30,114.947,113.50599,143.1009,TP,23.5282,20.6809
2016-08-02,114.33733,113.09896,122.8373,TP,25.3731,19.2677
2016-08-03,113.73467,112.46749,125.7178,TP,23.0251,22.7323
2016-08-11,113.127,113.85711,-74.0115,SL,21.9616,21.4546
2016-08-13,113.26967,114.01012,-75.0455,SL,22.338,18.2408
2016-08-15,113.06333,113.71579,-66.2454,SL,23.0848,17.8494
2016-08-18,113.149,113.80317,-66.4174,SL,23.6318,18.1572
2016-08-20,113.52467,114.16931,-65.464,SL,22.0118,15.8875
2016-08-22,113.687,112.93003,74.6974,TP,25.4685,15.1658
2016-08-23,113.57067,112.84072,71.9944,TP,24.5251,15.0492
2016-08-24,113.434,113.98039,-55.6389,SL,23.4029,16.0444
2016-08-30,114.18067,114.66924,-49.8574,SL,28.3367,14.5616
2016-09-03,115.91733,115.24267,66.4666,TP,34.5813,10.1919
2016-09-05,115.999,115.39907,58.9927,TP,36.5659,9.8827
2016-09-06,115.548,114.92696,61.1035,TP,32.8,16.7147
2016-09-07,114.60967,113.91749,68.2181,TP,27.3266,25.3914
2016-09-10,115.42267,114.69282,71.9845,TP,33.424,19.9641
2016-09-13,114.69367,114.0065,67.7171,TP,28.423,26.7462
2016-09-15,115.462,114.71429,73.7706,TP,29.2433,23.7052
2016-09-16,114.865,114.10811,74.6894,TP,26.8249,26.1502
2016-10-07,115.82167,115.06433,74.7334,TP,27.9167,19.955
2016-10-08,115.335,114.58828,73.6723,TP,26.2909,23.4151
2016-10-10,115.417,114.74506,66.1938,TP,29.3712,22.4366
2016-10-26,113.54533,114.05033,-51.4998,SL,22.6232,22.5543
2016-10-31,114.84433,115.32249,-48.8152,SL,28.4785,19.8956
2016-11-01,115.02067,115.48851,-47.7848,SL,29.7733,18.8814
2016-11-02,115.18867,114.56723,61.144,TP,31.3671,17.1593
2016-11-03,114.72467,114.09789,61.6776,TP,28.8786,20.4543
2016-11-08,115.483,115.94859,-47.5593,SL,32.1305,17.3771
2016-11-12,115.84,116.45321,-62.321,SL,24.2664,19.6239
2016-11-14,115.71933,116.26027,-55.0937,SL,25.0131,19.1813
2016-11-17,116.754,117.33977,-59.577,SL,31.1406,14.1823
2016-11-21,117.50333,118.02406,-53.0729,SL,31.0193,12.3146
2016-11-28,119.61667,118.94792,65.8747,TP,37.1491,11.4831
2016-11-29,118.92867,119.46164,-54.2977,SL,33.2947,18.838
2016-12-03,121.25667,120.4283,81.8367,TP,35.8873,11.7145
2016-12-07,122.37033,123.16392,-80.359,SL,34.2592,19.4445
2016-12-09,121.80267,122.63537,-84.2701,SL,28.1523,22.6555
2016-12-14,122.46733,123.17722,-71.9883,SL,29.9399,19.4761
2016-12-16,123.28,122.30366,96.6341,TP,32.6992,15.8731
2016-12-17,123.21633,122.25793,94.8408,TP,30.9317,15.0151
2016-12-19,123.09967,122.25768,83.1982,TP,30.3586,16.1573
2016-12-20,122.17567,122.84813,-68.2466,SL,27.151,24.2277
2016-12-23,122.79033,121.93845,84.1886,TP,25.3319,19.9063
2016-12-31,123.14633,122.29578,84.0552,TP,20.3682,18.9204
2017-01-03,122.996,122.23795,74.8048,TP,21.7021,19.7443
2017-03-03,120.21133,120.71567,-51.4333,SL,28.5324,24.2739
2017-03-06,120.94,120.32703,60.2973,TP,30.7982,23.9052
2017-03-07,120.58633,121.05192,-47.5588,SL,28.9626,27.2593
2017-03-08,120.49567,120.9461,-46.0432,SL,27.7987,26.1639
2017-03-14,122.474,121.86439,59.9607,TP,36.3393,19.5335
2017-03-15,121.97933,121.34886,62.0478,TP,32.6266,22.7029
2017-03-18,121.353,120.64412,69.8883,TP,24.1956,22.4589
2017-03-21,120.98267,121.46802,-49.5357,SL,26.2216,20.2025
2017-03-22,120.97167,120.2975,66.4166,TP,26.7028,17.5573
2017-03-23,120.19633,119.50149,68.4846,TP,24.0575,23.2642
2017-04-21,117.20433,116.50486,68.9476,TP,25.7531,24.8664
2017-04-25,119.32233,119.97717,-66.4841,SL,41.7667,16.0156
2017-04-27,121.387,122.12243,-74.543,SL,45.1121,12.2962
2017-04-28,121.112,121.85905,-75.7049,SL,41.2383,13.295
2017-04-30,121.439,122.14378,-71.4775,SL,38.415,12.1512
2017-05-07,123.924,123.15247,76.1529,TP,44.4791,9.3186
2017-05-08,123.85633,123.07712,76.921,TP,45.6998,8.5677
2017-05-10,123.99067,124.59978,-61.9112,SL,43.0113,11.4618
2017-05-12,123.80133,124.42018,-62.8847,SL,36.5029,12.34
2017-05-17,125.13967,124.39008,73.9585,TP,43.2379,11.0599
2017-05-18,124.125,123.32041,79.4593,TP,37.4045,19.1005
2017-05-23,124.67967,125.30702,-63.7354,SL,35.4502,21.1405
2017-05-26,125.42633,124.65827,75.8061,TP,34.3288,17.9731
2017-05-27,124.63133,123.84488,77.6455,TP,31.1312,24.9441
2017-06-03,124.764,124.03301,72.099,TP,27.51,24.5901
2017-06-04,124.554,123.87522,66.8777,TP,27.51,24.5901
2017-06-30,128.232,127.47892,74.3077,TP,43.318,12.9089
2017-07-05,128.43533,128.98299,-55.7652,SL,36.482,14.9174
2017-07-06,128.56,129.11518,-56.5184,SL,34.6864,13.6639
2017-07-11,130.07967,130.58985,-52.0181,SL,39.2793,10.2652
2017-07-13,129.677,128.95676,71.0243,TP,34.2967,16.4623
2017-07-17,129.03033,129.53845,-51.812,SL,27.8024,18.617
2017-07-19,129.37833,128.72023,64.8101,TP,29.7468,16.1123
2017-07-20,128.999,129.51187,-52.2872,SL,27.2644,19.496
2017-07-22,129.86433,129.13455,71.9787,TP,30.4955,15.3579
2017-07-24,129.62433,128.98,63.4335,TP,31.4967,14.9985
2017-07-28,130.0,130.54235,-55.2351,SL,28.5506,18.6779
2017-07-31,129.9,130.38579,-49.5789,SL,25.5208,19.0837
2017-08-04,130.76667,130.08625,67.0413,TP,28.6011,13.1687
2017-08-05,130.50033,129.80222,68.8112,TP,25.8848,15.3072
2017-08-09,129.88133,129.22488,64.645,TP,25.5912,22.5886
2017-08-17,129.79633,129.13635,64.9984,TP,26.248,20.5244
2017-08-29,130.23767,130.75484,-52.7177,SL,27.1059,26.6354
2017-09-02,130.92067,130.19511,71.5559,TP,23.9707,20.5548
2017-09-14,131.513,130.77616,72.6838,TP,30.8743,17.3526
2017-09-15,131.145,131.72856,-59.3563,SL,27.8454,20.5083
2017-09-21,133.66433,134.2427,-58.8365,SL,39.4493,13.2823
2017-09-23,133.89633,133.13677,74.9566,TP,36.1718,11.3366
2017-09-26,132.87467,132.07371,79.0959,TP,30.1245,20.9997
2017-09-29,132.562,133.15216,-60.0161,SL,27.5381,18.7877
2017-10-03,132.51833,133.04189,-53.3554,SL,26.5828,20.6443
2017-10-06,132.24767,132.77077,-53.3103,SL,21.302,20.4048
2017-10-07,132.301,132.82639,-53.5389,SL,19.6944,18.8649
2017-10-13,133.009,132.37994,61.9059,TP,25.1267,15.412
2017-10-14,132.42,131.7842,62.5802,TP,23.0845,20.3956
2017-10-24,133.47667,133.93569,-46.9028,SL,28.3438,20.4361
2017-11-07,132.40433,131.80504,58.9289,TP,26.775,21.3689
2017-11-08,132.06833,131.47461,58.3727,TP,25.0954,21.7034
2017-11-16,133.17033,132.54943,61.0903,TP,29.9413,17.6377
2017-11-18,132.45967,131.81073,63.8939,TP,24.7013,22.0139
2017-12-02,133.59567,132.84589,73.9773,TP,30.9402,20.2536
2017-12-05,133.607,132.9246,67.2401,TP,31.8087,20.0175
2017-12-06,133.26967,132.58823,67.1433,TP,29.5786,21.0751
2017-12-07,132.638,133.16599,-53.7988,SL,27.2677,26.5215
2017-12-11,133.643,133.05307,57.9929,TP,30.5585,22.9418
2017-12-13,133.36567,132.7881,56.7563,TP,28.2507,25.9446
2017-12-22,134.48467,134.97473,-50.0065,SL,35.1935,19.4405
2017-12-27,134.33167,134.73788,-41.6213,SL,32.0758,21.8174
2018-01-06,136.18967,135.65208,52.7591,TP,37.525,13.4966
2018-01-09,135.63033,135.10619,51.4147,TP,33.9014,21.4755
2018-01-15,135.514,136.00996,-50.5964,SL,29.7472,26.212
2018-01-17,135.512,136.04063,-53.8628,SL,25.0955,24.3401
2018-01-19,135.90767,135.21673,68.094,TP,24.5792,20.874
2018-01-24,135.655,135.00322,64.1783,TP,24.9425,19.5595
2018-01-27,135.22033,134.47823,73.2103,TP,22.7695,20.3062
2018-02-05,136.98933,136.30771,67.1622,TP,30.7352,19.4002
2018-03-21,130.822,130.03265,77.9353,TP,24.3524,19.6323
2018-03-28,131.07933,130.21946,84.9875,TP,30.5842,17.9124
2018-03-30,131.068,130.19444,86.3558,TP,25.958,15.203
2018-03-31,130.849,130.00709,83.1906,TP,25.01,14.6478
2018-04-02,130.914,130.16565,73.8354,TP,26.4668,14.2089
2018-04-03,130.44333,131.04367,-61.0339,SL,23.5659,19.0312
2018-04-06,131.25067,131.83963,-59.896,SL,23.9559,15.5319
2018-04-07,131.33433,131.90682,-58.2491,SL,23.9764,14.8373
2018-04-09,131.25933,131.76896,-51.9628,SL,23.2237,16.0001
2018-04-10,131.54933,132.06621,-52.6876,SL,26.7957,14.6489
2018-04-12,132.26733,132.79753,-54.0199,SL,27.9706,12.3136
2018-04-14,132.486,133.00116,-52.5161,SL,30.2567,12.955
2018-04-18,132.429,132.89848,-47.9485,SL,30.8105,10.6539
2018-04-20,132.68867,132.08215,59.6515,TP,30.0693,9.244
2018-04-21,132.40133,132.88116,-48.9825,SL,27.149,11.6079
2018-04-27,132.62233,132.03545,57.6881,TP,30.2588,15.0195
2018-04-30,132.25033,131.74404,49.629,TP,28.0833,19.403
2018-05-01,132.16933,131.65475,50.4587,TP,25.6569,21.7813
2018-05-23,130.798,130.24723,54.0774,TP,29.6017,22.3464
2018-06-08,129.64833,128.76758,87.075,TP,29.9144,23.1442
2018-06-13,129.84367,129.0176,81.6063,TP,31.318,25.2196
2018-07-11,130.23667,130.74862,-52.1955,SL,28.8,22.9967
2018-07-18,131.73733,131.15594,57.1392,TP,32.3577,17.6562
2018-07-20,131.03233,130.4324,58.9935,TP,27.0379,22.942
2018-07-21,130.78433,130.18403,59.0308,TP,25.0911,23.2607
2018-08-02,130.44733,129.85938,57.795,TP,27.6942,19.8688
2018-08-09,128.92467,128.36422,55.0448,TP,25.2572,24.2315
2018-08-29,129.98367,130.51523,-54.1563,SL,32.0212,23.731
2018-08-31,129.92467,129.15805,75.6622,TP,29.4306,19.8688
2018-09-01,129.09567,129.7073,-62.1637,SL,26.3486,24.7939
2018-09-07,128.86467,128.08888,76.5788,TP,23.4115,22.1271
2018-09-10,128.25267,128.78988,-54.7213,SL,22.5907,22.5128
2018-09-13,129.34767,129.92256,-58.4894,SL,28.1217,16.8436
2018-09-15,130.50567,131.12895,-63.3286,SL,32.1452,13.3957
2018-09-17,130.18833,130.73461,-55.6275,SL,31.6244,14.1306
2018-09-18,130.48967,131.04412,-56.4455,SL,35.6325,12.9277
2018-09-20,131.20267,131.7814,-58.8737,SL,34.6489,10.6791
2018-09-22,132.51467,131.70565,79.9016,TP,38.9588,8.5632
2018-09-27,132.582,131.84698,72.5025,TP,36.1225,8.9308
2018-09-28,132.064,131.30991,74.4088,TP,32.6944,13.7291
2018-10-02,132.04033,131.35885,67.1479,TP,32.0299,14.2959
2018-10-03,131.281,131.83017,-55.9171,SL,28.3905,21.9856
2018-10-04,131.453,130.72455,71.8448,TP,25.9707,20.0081
2018-10-06,131.00433,130.27317,72.1163,TP,22.31,20.3088
2018-10-08,131.03967,130.39766,63.2011,TP,23.2241,19.9428
2018-11-09,129.688,129.02208,65.5922,TP,24.8704,16.2033
2018-11-10,129.10267,128.42828,66.4387,TP,22.8041,21.122
2018-12-11,128.57933,129.00992,-44.0585,SL,23.7281,21.6482
2018-12-12,128.506,128.94623,-45.0229,SL,21.5505,20.5702
2018-12-18,128.172,127.64063,52.1375,TP,23.7096,21.2831
2019-02-14,125.128,124.60691,51.1086,TP,27.7718,21.7273
2019-02-15,125.00033,124.46739,52.294,TP,25.2145,22.0683
2019-02-21,125.66167,126.03832,-38.6657,SL,31.9539,19.6955
2019-02-22,125.57533,125.95234,-38.7003,SL,29.6442,19.1605
2019-02-23,125.50833,125.87901,-38.0674,SL,27.9968,18.0957
2019-02-27,125.96567,126.32223,-36.6559,SL,33.329,13.9861
2019-03-05,126.837,126.33732,48.9679,TP,33.9766,19.1525
2019-03-06,126.59167,126.0903,49.1362,TP,31.4437,18.8008
2019-03-07,126.32867,125.83978,47.8886,TP,29.9429,20.3897
2019-03-16,126.306,126.72609,-43.0089,SL,30.222,23.6694
2019-03-19,126.37067,126.7396,-37.8936,SL,33.7604,21.5786
2019-03-21,126.50567,126.02616,46.9503,TP,31.4753,19.2776
2019-03-22,126.10833,125.60341,49.4923,TP,27.7557,24.4016
2019-04-06,125.33067,124.83864,48.2022,TP,29.5211,22.9271
2019-04-10,125.298,124.85305,43.4951,TP,29.2161,18.8488
2019-04-16,126.612,126.18279,41.9212,TP,38.7317,16.1853
2019-04-17,126.40867,126.73945,-34.078,SL,35.898,19.4452
2019-04-18,126.553,126.12133,42.1668,TP,35.1185,17.9871
2019-04-19,126.00767,125.54775,44.992,TP,30.6069,24.9899
2019-04-20,125.79467,125.35681,42.7859,TP,29.8526,24.3741
2019-06-11,122.72867,123.08629,-36.7623,SL,25.362,23.8001
2019-06-12,122.89967,122.43182,45.7842,TP,26.9596,21.9616
2019-06-13,122.64533,122.17275,46.258,TP,24.7829,23.0081
2019-06-28,122.60667,122.97628,-37.961,SL,24.7235,21.1917
2019-07-02,122.53533,122.04628,47.905,TP,26.8962,23.1098
2019-07-11,122.08267,121.68295,38.9719,TP,26.613,24.6455
2019-07-31,121.12767,120.74244,37.5226,TP,25.3745,19.8457
2019-08-20,118.14267,117.52965,60.3019,TP,22.2231,22.1512
2019-09-07,117.97233,118.45805,-49.5721,SL,31.3822,23.186
2019-09-14,119.73733,119.06368,66.3654,TP,28.826,20.2645
2019-09-19,119.611,118.98266,61.8339,TP,24.3783,23.3196
2019-10-18,120.83333,121.28798,-46.4649,SL,39.7617,15.5162
2019-10-22,121.16933,120.65311,50.6227,TP,38.8572,16.6568
2019-10-23,120.86533,121.26947,-41.4133,SL,35.4535,19.4785
2019-10-25,120.804,121.23123,-43.7233,SL,32.8256,17.9737
2019-10-26,120.50633,120.9255,-42.9167,SL,31.0675,17.9176
2019-11-01,120.748,121.15083,-41.2831,SL,32.0197,19.2875
2019-11-06,120.95333,120.49606,44.7276,TP,32.4115,15.2489
2019-11-07,120.64967,120.19671,44.2953,TP,30.3836,17.5237
2019-11-09,120.485,119.99295,48.205,TP,24.1165,17.9939
2019-11-11,120.367,119.93597,42.1027,TP,24.5828,17.7117
2019-11-13,120.20267,119.7654,42.7269,TP,24.2385,18.477
2019-11-18,120.16367,120.48191,-32.8239,SL,24.5003,23.3846
2019-11-19,120.384,119.96493,40.9065,TP,29.2999,21.4368
2019-11-20,120.22067,120.5448,-33.4132,SL,27.0581,22.0951
2019-11-22,120.22167,119.78326,42.8405,TP,24.9299,20.4038
2019-11-23,119.94433,120.29878,-36.4447,SL,22.0251,21.948
2019-11-30,120.58633,120.8828,-30.6465,SL,30.5735,15.6199
2019-12-03,120.76367,120.41145,34.2214,TP,34.4508,13.6847
2019-12-04,120.54,120.1664,36.3596,TP,30.1592,16.7993
2019-12-07,120.274,120.5894,-32.5404,SL,23.15,22.9723
2019-12-14,121.88967,122.2864,-40.673,SL,40.0439,10.8713
2019-12-18,122.17233,121.70703,45.53,TP,44.6605,8.9588
2019-12-19,121.87333,121.41377,44.9559,TP,41.9885,11.3931
2019-12-20,121.71367,121.24611,45.7553,TP,38.3227,14.4995
2019-12-21,121.36333,121.72215,-36.8817,SL,35.6686,16.7003
2019-12-31,122.11167,121.71892,38.2752,TP,36.104,19.5176
2020-01-01,121.88167,121.49305,37.8618,TP,33.8818,20.7749
2020-01-15,122.395,122.75802,-37.3017,SL,33.896,19.7862
2020-01-18,122.35667,121.88091,46.5758,TP,28.8104,21.0698
2020-01-22,121.974,121.55121,41.2791,TP,26.8185,22.5315
