date,entry_px,exit_px,net_pips,exit_reason,+DI_prev,-DI_prev
2020-01-23,121.79533,121.37655,40.8787,TP,25.141,22.7053
2020-02-06,120.87,120.43263,42.737,TP,22.8385,21.9106
2020-02-25,120.40933,119.8394,55.9933,TP,26.7665,25.6386
2020-03-04,120.023,119.21768,79.532,TP,26.4283,25.6972
2020-05-22,118.03767,117.38158,64.6087,TP,37.3647,18.6402
2020-05-23,117.43633,117.95407,-52.7734,SL,33.8212,23.9417
2020-06-02,119.68667,120.14219,-46.5526,SL,41.1105,13.5046
2020-06-06,123.897,123.08429,80.2707,TP,53.3433,7.3159
2020-06-09,122.943,122.14953,78.3471,TP,46.7497,18.2627
2020-06-11,121.85167,121.04056,80.1111,TP,39.433,22.0644
2020-06-12,120.96167,121.61423,-66.2565,SL,35.0097,28.3088
2020-06-13,120.978,121.6621,-69.4103,SL,31.0103,26.3613
2020-06-17,121.18967,120.30767,87.2001,TP,31.6245,21.884
2020-06-18,120.51033,119.62074,87.9591,TP,29.115,22.5149
2020-06-19,120.01767,120.70064,-69.2972,SL,27.088,25.0324
2020-06-20,119.66667,120.3428,-68.6138,SL,25.4074,25.0693
2020-06-22,119.412,120.0052,-60.3197,SL,25.8302,24.6382
2020-06-24,120.46633,121.09616,-63.9824,SL,32.9416,20.0087
2020-06-26,120.32467,120.92509,-61.0419,SL,29.7947,18.0973
2020-07-02,120.84933,121.41319,-57.3858,SL,28.5136,18.4184
2020-07-03,120.99567,121.55385,-56.8183,SL,26.7461,17.2767
2020-07-07,121.471,121.95976,-49.8765,SL,34.4559,15.8156
2020-07-08,121.39367,121.87422,-49.0553,SL,32.5415,14.9369
2020-07-10,121.30533,120.65286,64.2471,TP,28.3639,14.6526
2020-07-16,122.122,122.60551,-49.3511,SL,34.1184,14.2765
2020-07-19,122.299,122.74564,-45.6644,SL,30.3203,12.432
2020-07-24,123.94533,123.332,60.3336,TP,38.1168,8.125
2020-07-27,123.505,123.94427,-44.9272,SL,32.7782,19.2265
2020-07-29,123.39,123.85014,-47.0138,SL,29.4431,18.0863
2020-08-08,124.89067,125.40416,-52.3489,SL,26.4237,13.5259
2020-08-10,124.71833,125.17714,-46.8803,SL,25.4994,15.8753
2020-08-11,124.508,124.95868,-46.0681,SL,24.1047,17.714
2020-08-18,126.00167,125.40685,58.4814,TP,28.7346,17.6794
2020-08-20,125.693,125.09051,59.2491,TP,24.4605,18.3156
2020-08-25,125.01333,125.44936,-44.6032,SL,24.3735,21.822
2020-08-27,125.58533,126.05576,-48.0427,SL,27.419,17.4402
2020-08-29,125.77833,126.30748,-53.9144,SL,27.4627,14.5009
2020-09-02,126.48767,125.79519,68.2477,TP,34.9613,10.7095
2020-09-03,125.89233,125.19992,68.2414,TP,32.467,15.4089
2020-09-04,125.64433,124.95334,68.0991,TP,30.21,16.8682
2020-09-08,125.69667,125.10879,57.788,TP,27.6623,16.786
2020-09-11,125.76067,125.07518,67.5487,TP,26.7583,20.4544
2020-09-12,125.78267,125.10454,66.8124,TP,25.1168,19.1996
2020-09-15,125.55167,124.95662,58.5046,TP,22.9176,22.3529
2020-10-07,124.191,124.65288,-47.188,SL,26.8872,19.6015
2020-10-12,124.872,124.33579,52.6215,TP,25.778,15.153
2020-10-13,124.524,123.9891,52.4899,TP,23.9956,20.3149
2020-10-22,124.27,123.71766,54.2338,TP,27.9586,21.1537
2020-11-12,124.25433,123.60224,64.2097,TP,33.2445,15.3101
2020-11-13,124.07967,123.42104,64.8624,TP,30.564,16.3949
2020-11-14,123.92067,124.42311,-51.2446,SL,28.6174,15.5796
2020-11-17,124.01067,123.42031,58.0358,TP,32.1804,13.8013
2020-11-18,123.709,123.1276,57.1405,TP,30.3419,14.265
2020-11-19,123.22033,123.66487,-45.4539,SL,28.3455,19.0626
2020-11-21,123.19367,123.62252,-43.8855,SL,27.2117,18.7808
2020-11-27,124.21867,124.60769,-39.9025,SL,34.4102,16.2539
2020-12-01,124.647,125.01408,-37.7083,SL,35.8411,12.9374
2020-12-04,126.26233,126.68724,-43.4903,SL,40.9196,8.9489
2020-12-05,126.344,125.78935,54.4648,TP,38.169,8.2756
2020-12-08,126.12467,126.50747,-39.2805,SL,34.0607,11.9778
2020-12-10,126.087,126.47215,-39.5154,SL,32.5648,11.2895
2020-12-12,126.09,126.49663,-41.6629,SL,29.165,11.1384
2020-12-16,126.166,126.54187,-38.5867,SL,31.0473,8.9588
2020-12-19,126.66067,126.1613,48.9362,TP,32.846,9.5664
2020-12-21,126.40433,125.9527,44.1633,TP,31.3143,13.7834
2020-12-23,126.26733,126.63287,-37.5538,SL,26.2498,15.7662
2020-12-25,126.264,126.6208,-36.6801,SL,24.8836,14.6559
2020-12-26,126.184,126.53462,-36.0615,SL,23.5138,14.9757
2020-12-30,126.95133,126.50739,43.3943,TP,32.44,11.4313
2021-01-01,126.393,126.76366,-38.0659,SL,25.7703,17.7943
2021-01-05,126.41933,126.74872,-33.9383,SL,31.3697,14.8873
2021-01-11,127.10233,126.62608,46.6257,TP,36.7523,12.1368
2021-01-12,126.732,126.25895,46.3049,TP,34.3586,14.9051
2021-01-13,126.68767,126.22722,45.045,TP,32.7774,14.4592
2021-01-14,126.39167,125.9331,44.8565,TP,30.5613,18.0741
2021-01-15,126.20667,125.74192,45.4746,TP,28.0009,20.6019
2021-01-18,125.42,125.74568,-33.5684,SL,25.8372,25.0427
2021-01-21,125.63667,126.00312,-37.645,SL,28.3438,21.2789
2021-01-24,126.275,125.83142,43.3576,TP,30.2368,18.2972
2021-01-25,126.298,125.88136,40.6637,TP,30.9533,18.0889
2021-01-26,126.05733,125.63399,41.3342,TP,28.2871,23.6243
2021-01-31,127.054,126.61214,43.1862,TP,34.0351,17.9982
2021-02-01,126.99267,126.56813,41.4535,TP,32.8939,19.6301
2021-02-02,126.71,126.28166,41.8337,TP,30.2733,23.9692
2021-02-03,126.503,126.8367,-34.3705,SL,27.7558,25.7518
2021-02-09,126.93833,126.49973,42.8608,TP,30.9608,22.6106
2021-02-11,126.837,127.17501,-34.8006,SL,30.0346,23.9795
2021-02-13,127.14267,127.47177,-33.9101,SL,29.9708,21.2357
2021-02-20,127.85433,128.19194,-34.7609,SL,38.1624,15.3901
2021-02-23,127.82533,128.14699,-33.1655,SL,39.7706,12.9334
2021-02-27,128.60633,128.95156,-35.5231,SL,44.869,10.3902
2021-03-04,129.059,129.43903,-39.0028,SL,41.156,7.0174
2021-03-05,129.246,129.63518,-39.9183,SL,39.6427,6.3629
2021-03-06,129.156,129.55393,-40.7934,SL,36.0016,6.6203
2021-03-16,130.20633,129.74175,45.4586,TP,37.7015,8.5154
2021-03-19,129.88433,129.39385,48.0486,TP,33.1599,14.129
2021-03-21,129.63467,129.13501,48.9652,TP,30.2265,15.0776
2021-03-24,128.94833,128.36732,57.1012,TP,24.4792,21.7147
2021-03-25,128.55333,128.99674,-45.3409,SL,22.9113,21.9927
2021-03-26,128.629,129.06879,-44.9787,SL,22.4164,20.59
2021-04-03,130.14033,130.58485,-45.4517,SL,28.5068,14.0633
2021-04-26,130.46833,130.82727,-36.8937,SL,21.5255,19.2302
2021-05-01,131.65067,132.04097,-40.0299,SL,31.4385,15.3432
2021-05-03,131.44833,131.79122,-35.2883,SL,32.7082,15.0591
2021-05-04,131.71567,131.25476,45.0904,TP,38.4976,13.5236
2021-05-05,131.378,131.73212,-36.4117,SL,35.7906,16.7662
2021-05-06,131.19533,131.54806,-36.2723,SL,33.3655,17.8841
2021-05-11,132.21167,131.77609,42.558,TP,39.2415,12.9973
2021-05-12,132.094,132.43963,-35.5629,SL,35.3245,14.2749
2021-05-14,132.34167,132.71191,-38.0241,SL,32.0798,13.0828
2021-05-20,133.017,132.55212,45.4879,TP,28.9956,12.4223
2022-01-01,132.96033,132.50324,44.7089,TP,27.3834,11.7316
2023-01-02,140.106,138.9404,115.5595,TP,57.4301,15.7273
2023-01-03,139.67967,138.53259,113.7078,TP,54.1888,19.2709
2023-01-04,138.52533,139.46252,-94.7192,SL,47.3746,26.5682
2023-01-06,140.52867,141.54069,-102.2024,SL,45.4577,21.2144
2023-01-07,140.769,141.76779,-100.8787,SL,43.2107,19.9601
2023-01-09,140.542,141.4283,-89.6299,SL,41.987,21.1155
2023-01-12,142.228,141.08371,113.4288,TP,44.5839,17.023
2023-01-13,140.80533,139.60446,119.0873,TP,39.4486,24.9783
2023-01-14,138.94633,139.922,-98.5667,SL,34.6816,32.2042
2023-01-18,138.72867,139.5911,-87.2435,SL,35.415,27.0863
2023-01-19,139.59933,138.33927,125.0067,TP,39.928,22.379
2023-01-23,140.653,141.54383,-90.083,SL,42.6551,19.9188
2023-01-26,141.401,140.22626,116.4735,TP,40.0766,18.483
2023-01-28,141.168,140.04305,111.4951,TP,36.0851,16.9542
2023-02-03,140.80667,141.60534,-80.8672,SL,30.527,18.4467
2023-02-07,142.35967,141.3332,101.6466,TP,32.4362,13.8723
2023-02-08,141.07733,139.99191,107.5422,TP,28.4834,22.3741
2023-02-11,140.42033,141.2608,-85.047,SL,24.3512,23.0015
2023-02-17,143.09333,143.86888,-78.5546,SL,34.1006,15.9795
2023-02-23,143.32,142.47349,83.6515,TP,30.8485,16.4073
2023-02-24,142.84633,143.50874,-67.2404,SL,28.1591,19.6266
2023-03-01,144.51533,145.18305,-67.7712,SL,32.8018,14.591
2023-03-03,145.049,144.16277,87.6233,TP,29.2423,12.3226
2023-03-04,144.58867,145.25949,-68.0823,SL,27.5946,14.6096
2023-03-08,144.95667,144.15982,78.6848,TP,30.0214,11.8871
2023-03-11,144.02067,143.14182,86.8845,TP,24.1165,14.6251
2023-04-01,144.48367,143.03978,143.3882,TP,28.6713,21.1495
2023-04-03,144.18,145.17053,-100.0527,SL,31.0368,20.4481
2023-04-05,144.42533,143.13638,127.8957,TP,30.9295,17.6139
2023-04-06,143.26367,144.27465,-102.0984,SL,28.1669,22.3612
2023-04-14,146.45833,147.27143,-82.3097,SL,35.6324,15.6829
2023-04-18,146.99767,147.69087,-70.3206,SL,34.6305,14.7077
2023-04-21,147.23567,147.90202,-67.6352,SL,32.1681,13.2558
2023-04-24,147.29467,147.8875,-60.2829,SL,28.9498,16.7847
2023-04-26,147.23167,147.92266,-70.0989,SL,28.5314,18.4514
2023-04-28,147.54867,148.25447,-71.5802,SL,24.616,15.5757
2023-05-03,150.579,149.58732,98.1678,TP,37.5531,9.949
2023-05-04,149.38433,148.36137,101.2959,TP,33.8045,15.3481
2023-05-05,148.06767,148.9023,-84.4635,SL,29.5943,23.6267
2023-05-09,148.75367,147.8085,93.5166,TP,29.9247,20.1649
2023-05-20,149.16567,149.82029,-66.4627,SL,30.9033,19.1284
2023-05-24,149.47433,150.07362,-60.929,SL,33.2666,15.5345
2023-05-30,150.51067,149.76434,73.6327,TP,31.0951,16.1685
2023-05-31,150.12267,149.37154,74.1128,TP,28.6895,18.033
2023-06-01,149.155,149.76702,-62.202,SL,25.1503,25.13
2023-06-10,149.968,150.52804,-57.0035,SL,22.7596,20.6944
2023-06-21,154.585,155.19194,-61.6942,SL,39.5284,17.5258
2023-06-29,157.60833,156.76016,83.8171,TP,36.8841,17.1649
2023-06-30,157.49033,156.65634,82.3997,TP,34.8316,16.3812
2023-07-05,157.34133,156.60793,72.3407,TP,31.0149,18.8414
2023-07-06,157.1,156.35489,73.5111,TP,28.3472,20.2566
2023-07-11,155.83467,155.07335,75.1316,TP,26.0988,22.4733
2023-07-17,155.73,154.93256,78.7437,TP,28.0629,27.0111
2023-07-20,156.521,155.64634,86.4663,TP,27.5076,24.5367
2023-07-21,155.99433,156.66714,-68.2809,SL,25.5431,24.8206
2023-08-12,158.79133,157.77017,101.1161,TP,28.8204,20.6243
2023-08-14,158.58633,159.27593,-69.96,SL,28.3063,21.5615
2023-08-16,158.87767,158.01435,85.3313,TP,29.1846,21.5009
2023-08-18,158.66233,157.81249,83.9845,TP,25.563,21.7239
2023-08-23,158.55333,157.71705,82.6288,TP,27.4484,19.9779
2023-09-01,158.36133,157.50905,84.2284,TP,25.8153,22.1841
2023-09-06,158.146,157.39957,73.6431,TP,27.9539,22.5499
2023-09-08,157.82767,157.06622,75.1447,TP,23.6278,22.7942
2023-10-19,158.016,158.63521,-62.9206,SL,24.5314,23.5619
2023-10-25,159.07067,158.28952,77.1143,TP,27.2472,16.5982
2023-10-26,158.64367,157.88367,74.9992,TP,26.0051,16.9363
2023-10-28,158.26733,158.86319,-60.5859,SL,21.9995,18.4585
2023-10-31,158.288,158.84134,-56.3335,SL,25.6544,17.6431
2023-11-02,159.536,160.18839,-66.2392,SL,32.4755,12.9028
2023-11-10,161.51533,162.06668,-56.135,SL,35.1371,8.439
2023-11-17,163.702,162.97026,72.1741,TP,39.5053,5.9838
2023-11-21,162.57667,161.81011,75.6558,TP,28.0369,24.4676
2023-11-28,162.941,162.19945,73.1549,TP,28.3296,25.0638
2023-12-28,157.519,156.50309,100.5913,TP,27.4204,26.4174
2024-01-06,158.42833,157.4195,99.8834,TP,33.0126,19.6963
2024-01-09,158.027,158.70602,-68.9023,SL,31.7599,21.0787
2024-01-12,159.53567,158.58421,94.1454,TP,37.5261,18.4852
2024-01-13,158.932,159.66296,-74.096,SL,34.8899,20.8462
2024-01-22,161.37767,160.60974,75.7926,TP,41.4326,15.0173
2024-01-24,161.02367,160.23118,78.2484,TP,34.618,18.9907
2024-01-26,160.292,159.4665,81.5498,TP,28.6554,21.1196
2024-02-10,160.99367,161.60835,-62.4681,SL,26.0452,24.6531
2024-02-23,163.00133,163.46751,-47.6172,SL,34.0042,18.4887
2024-02-24,162.90467,163.36364,-46.8974,SL,32.0705,17.4373
2024-03-01,162.37467,162.85585,-49.1179,SL,26.349,24.2908
2024-03-06,162.95233,162.35267,58.9667,TP,26.081,19.5022
2024-03-19,162.27267,162.79175,-52.9082,SL,22.338,20.6831
2024-03-22,164.79333,163.99102,79.231,TP,34.352,13.9283
2024-03-23,163.978,163.14622,82.1777,TP,30.7682,19.2271
2024-03-27,164.12833,163.40787,71.0468,TP,32.8457,19.078
2024-03-28,163.79567,163.06283,72.2836,TP,29.9849,22.0551
2024-03-29,163.46333,162.73494,71.8396,TP,28.0128,23.3353
2024-04-02,162.97767,163.4607,-49.3034,SL,26.0998,25.8416
2024-04-05,164.216,163.51986,68.6136,TP,32.9212,19.7665
2024-04-08,164.27667,164.75622,-48.9558,SL,29.4327,21.555
2024-04-10,164.839,164.21451,61.4492,TP,33.1643,18.554
2024-04-11,164.38533,163.73375,64.1581,TP,29.5151,23.0366
2024-04-19,164.616,163.89451,71.149,TP,27.5687,24.071
2024-05-16,168.42367,167.40578,100.7884,TP,29.5016,23.3441
2024-05-24,169.77867,170.43477,-66.6101,SL,29.2397,17.862
2024-05-27,170.176,170.74845,-58.2448,SL,28.1575,17.6751
2024-05-30,170.38433,169.68404,69.029,TP,28.214,16.7837
2024-06-03,170.598,169.92285,66.5149,TP,25.8332,22.6404
2024-06-26,171.039,171.65962,-63.0617,SL,23.6379,15.0052
2024-07-08,173.92467,174.43753,-52.2868,SL,31.5186,14.3328
2024-10-02,159.43233,160.56977,-114.7434,SL,23.2791,18.7231
2024-10-07,163.25267,164.34844,-110.5777,SL,27.256,13.4171
2024-10-08,162.605,163.68261,-108.7607,SL,25.7358,16.97
2024-10-11,162.79067,163.81541,-103.4746,SL,24.4821,15.8525
2024-10-16,162.61333,163.4682,-86.4871,SL,22.1989,18.2147
2024-10-17,162.46233,163.29529,-84.2959,SL,21.1556,18.1689
2024-10-19,162.502,163.29673,-80.4729,SL,19.7102,17.9328
2024-10-23,163.207,163.91098,-71.3979,SL,23.5895,16.2147
2024-11-01,165.68133,164.73364,93.7695,TP,29.0643,11.9394
2024-11-04,165.669,164.84172,81.7281,TP,26.6577,12.6714
2024-11-06,165.671,164.87711,78.3886,TP,25.3933,13.7499
2024-11-08,165.43733,164.61958,80.7751,TP,21.2563,15.0674
2024-11-12,163.97467,164.60496,-64.0298,SL,24.0241,22.6313
2024-11-14,164.20867,164.86058,-66.1917,SL,23.6555,21.2311
2024-11-21,163.88633,162.81942,105.6915,TP,22.2455,20.6619
2024-12-25,163.27667,164.08736,-82.0698,SL,25.6825,17.6544
2024-12-26,163.39767,164.17686,-78.9191,SL,25.1076,17.0563
2024-12-31,163.70067,162.73072,95.9951,TP,23.8795,23.8482
2025-01-08,163.79,162.82261,95.7394,TP,27.2957,24.3975
2025-01-09,163.26233,162.30125,95.1084,TP,25.5124,25.306
2025-01-24,162.64633,163.43911,-80.278,SL,26.7551,21.0001
2025-01-27,163.19667,162.20053,98.614,TP,27.5305,22.3614
2025-03-04,156.97733,155.79401,117.3323,TP,24.6605,21.3367
2025-03-07,160.06567,161.16616,-111.0496,SL,28.0353,14.13
2025-03-11,159.55333,160.52125,-97.792,SL,23.6982,19.2687
2025-03-13,161.659,160.3292,131.9796,TP,28.6158,15.7211
2025-03-14,160.71467,161.73752,-103.2854,SL,26.5736,20.2255
2025-03-17,161.726,162.64242,-92.6415,SL,28.9277,18.0745
2025-03-19,163.55067,162.34827,119.2397,TP,36.4001,15.4413
2025-03-20,162.62367,161.38431,122.9361,TP,32.792,19.1134
2025-03-21,161.359,162.30941,-96.0408,SL,30.5441,24.4109
2025-03-26,162.13567,162.99342,-86.7757,SL,31.5275,20.5496
2025-03-27,161.866,162.72439,-86.8388,SL,29.2539,20.5123
2025-03-29,162.49033,161.34658,113.3751,TP,28.5731,17.256
2025-04-03,161.84133,162.81512,-98.3786,SL,27.4546,17.0919
2025-04-04,161.74,160.40662,132.3384,TP,24.2037,15.068
2025-05-03,163.96333,162.86689,108.6443,TP,23.9664,18.4167
2025-05-15,164.28433,163.33623,93.8101,TP,25.7901,19.3837
2025-05-22,162.93433,162.08831,83.602,TP,22.9863,21.4773
2025-05-30,163.71567,162.84679,85.8872,TP,26.5744,18.4464
2025-06-02,163.26667,163.86276,-60.6095,SL,23.8565,23.1929
2025-06-05,163.37933,163.99859,-62.9257,SL,24.8146,19.8382
2025-06-13,166.11633,165.31092,79.541,TP,30.2414,13.9977
2025-06-18,167.078,166.26002,80.7977,TP,26.1267,16.6014
2025-06-19,166.574,167.19507,-63.1069,SL,24.5786,18.6608
2025-06-23,168.16933,168.75921,-59.9873,SL,27.0674,19.1795
2025-06-25,168.481,169.13401,-66.3015,SL,30.3533,15.8725
2025-07-03,169.38633,170.01115,-63.4817,SL,21.6329,16.258
2025-07-05,170.09133,170.7176,-63.6263,SL,24.7112,13.986
2025-07-10,171.67967,170.89185,77.7816,TP,34.0272,9.9781
2025-07-11,171.29433,171.89921,-61.4876,SL,31.656,12.0189
2025-07-17,172.42833,173.03918,-62.0843,SL,29.6791,15.4108
2025-08-08,171.622,172.35376,-74.1764,SL,20.7943,20.4361
2025-08-14,172.51833,171.71018,79.8154,TP,22.8509,18.2138
2025-09-03,172.852,173.33941,-49.7406,SL,29.8487,18.2716
2025-09-04,172.786,173.27809,-50.2092,SL,27.4528,16.805
2025-09-06,172.81433,173.31278,-50.845,SL,23.9408,14.8175
2025-09-09,173.47133,172.82656,63.4774,TP,30.7346,11.9228
2025-09-10,172.699,173.22725,-53.8253,SL,26.7957,19.2542
2025-09-11,172.56067,173.08024,-52.957,SL,25.2975,18.1776
2025-09-15,173.186,173.65153,-47.5532,SL,25.8107,16.9413
2025-09-20,173.90333,174.40237,-50.9033,SL,26.1976,13.2831
2025-09-21,173.743,174.20639,-47.3388,SL,26.1976,13.2831
2025-09-29,174.90233,174.42934,46.2993,TP,31.0645,11.0275
2025-09-30,174.413,173.91308,48.9918,TP,27.292,20.4931
2025-10-10,177.22533,176.44525,77.0088,TP,41.6622,15.1973
2025-10-11,176.14467,176.77697,-64.2306,SL,36.714,22.3199
2025-10-14,176.38,175.60625,76.3753,TP,40.9788,18.9848
2025-10-16,175.85767,175.0675,78.0168,TP,34.5997,20.2307
2025-10-17,175.85367,175.05442,78.9248,TP,32.9995,18.5722
2025-10-21,175.741,176.3327,-60.1698,SL,32.7406,18.6569
2025-10-28,177.92033,177.22823,68.2105,TP,37.6615,12.3429
2025-10-29,177.21733,177.76424,-55.6911,SL,34.0428,18.1233
2025-11-01,177.886,177.06934,80.6661,TP,32.798,14.2113
2025-11-05,176.70433,175.92523,76.9104,TP,27.1206,22.7789
2025-11-07,176.70967,177.34008,-64.041,SL,22.8259,21.5296
2025-11-09,177.416,178.0105,-60.45,SL,23.9239,19.6851
2025-11-10,177.57133,178.13987,-57.8536,SL,26.0702,19.1138
2025-11-17,179.566,180.07797,-52.1973,SL,33.3799,14.7399
2025-11-22,180.47867,181.0992,-63.0537,SL,35.2481,17.9921
2025-11-25,180.76533,181.3265,-57.1169,SL,42.1901,15.9295
2025-12-01,180.958,180.29601,65.199,TP,34.236,16.5832
2025-12-02,180.56033,181.07608,-52.575,SL,31.3883,22.1257
2025-12-04,181.07133,180.39659,66.4741,TP,31.1223,18.9572
2025-12-05,180.77,181.29661,-53.6608,SL,28.4835,21.1572
2025-12-11,182.28967,182.80506,-52.5396,SL,34.2082,18.4194
2025-12-16,182.352,181.72879,61.3206,TP,29.8217,24.8088
2025-12-17,182.00833,182.49143,-49.3097,SL,27.479,24.1433
2025-12-19,182.59167,183.1175,-53.583,SL,28.1404,19.1257
2025-12-23,184.566,183.86804,68.7964,TP,34.0612,16.7799
2025-12-25,183.682,184.24352,-57.1521,SL,28.0811,21.7753
2025-12-30,183.85267,184.34863,-50.5966,SL,26.8745,24.8297
2025-12-31,183.74,184.23424,-50.424,SL,25.0421,23.6728
2026-01-15,184.76367,184.11197,64.1698,TP,29.8657,16.1863
2026-01-16,184.19933,183.54401,64.5328,TP,27.5788,18.7556
2026-01-17,183.55967,182.88907,66.0594,TP,25.0259,23.3877
2026-01-22,185.10733,185.65498,-55.7643,SL,34.5705,19.5505
2026-01-24,184.925,184.0183,89.6698,TP,28.6908,20.5701
2026-02-06,184.90767,185.6131,-71.5435,SL,25.2102,18.5831
2026-02-27,184.12033,183.2025,90.7838,TP,27.4654,19.6777
2026-03-03,184.11733,183.28422,82.3115,TP,25.4375,22.2459
