entry_leg1_pct,entry_leg2_pct,entry_leg3_pct,tp_pct_of_unit,sl_pct_of_unit,days_traded,filled_legs,closed_legs,wins,losses,time_exits,win_rate_excl_time_exit,total_pips,cal_ppd
0.15,0.3,0.9,1.0,0.3,6034,10566,10566,1426,6540,2600,0.179011,3223.0317,0.5336
0.15,0.3,0.6,1.0,0.3,6034,11589,11589,1533,7125,2931,0.177062,2765.865,0.4579
0.15,0.3,0.75,1.0,0.3,6034,11028,11028,1480,6802,2746,0.178701,2740.2967,0.4537
0.15,0.3,0.9,1.0,0.5,6034,10566,10566,1776,4803,3987,0.26995,1995.4717,0.3304
0.15,0.3,0.6,1.0,0.2,6034,11589,11589,1248,8345,1996,0.130095,1751.765,0.29
0.15,0.3,0.9,1.0,0.4,6034,10566,10566,1615,5626,3325,0.223035,1750.0917,0.2898
0.15,0.3,0.9,1.0,0.2,6034,10566,10566,1153,7633,1780,0.131232,1268.935,0.2101
0.15,0.3,0.75,1.0,0.4,6034,11028,11028,1682,5840,3506,0.223611,1039.0933,0.172
0.15,0.3,0.75,1.0,0.5,6034,11028,11028,1843,4991,4194,0.269681,667.035,0.1104
0.15,0.3,0.6,1.0,0.5,6034,11589,11589,1905,5208,4476,0.267819,624.015,0.1033
0.15,0.3,0.45,1.0,0.3,6034,12237,12237,1588,7574,3075,0.173325,617.5117,0.1022
0.15,0.3,0.6,1.0,0.4,6034,11589,11589,1734,6134,3721,0.220386,49.0783,0.0081
0.15,0.3,0.75,1.0,0.2,6034,11028,11028,1193,7965,1870,0.130269,-24.3767,-0.004
0.15,0.3,0.45,1.0,0.2,6034,12237,12237,1285,8878,2074,0.126439,-833.7183,-0.138
0.15,0.3,0.9,0.8,0.3,6034,10566,10566,1943,6411,2212,0.232583,-851.7533,-0.141
0.15,0.3,0.9,0.8,0.2,6034,10566,10566,1594,7505,1467,0.175184,-1087.2417,-0.18
0.15,0.3,0.45,1.0,0.4,6034,12237,12237,1806,6483,3948,0.217879,-1274.12,-0.2109
0.15,0.6,0.9,1.0,0.2,6034,9076,9076,945,6506,1625,0.126829,-1458.1617,-0.2414
0.15,0.3,0.6,0.8,0.2,6034,11589,11589,1715,8223,1651,0.17257,-1573.6417,-0.2605
0.15,0.3,0.6,0.8,0.3,6034,11589,11589,2090,6998,2501,0.229974,-1932.88,-0.32
0.15,0.3,0.75,0.8,0.3,6034,11028,11028,1997,6688,2343,0.229937,-2265.2017,-0.375
0.15,0.6,0.9,0.8,0.2,6034,9076,9076,1323,6388,1365,0.171573,-2352.425,-0.3895
0.15,0.3,0.9,1.0,0.65,6034,10566,10566,1945,3842,4779,0.336098,-2435.2733,-0.4032
0.15,0.6,0.9,1.0,0.3,6034,9076,9076,1180,5570,2326,0.174815,-2558.0317,-0.4235
0.15,0.75,0.9,1.0,0.3,6034,8515,8515,1127,5247,2141,0.176812,-2583.6,-0.4277
0.15,0.3,0.9,0.8,0.5,6034,10566,10566,2401,4674,3491,0.339364,-2590.6567,-0.4289
0.15,0.6,0.75,1.0,0.2,6034,9538,9538,985,6838,1715,0.125911,-2751.4733,-0.4555
0.15,0.3,0.9,0.8,0.4,6034,10566,10566,2190,5504,2872,0.284637,-2950.4517,-0.4885
0.15,0.3,0.45,1.0,0.5,6034,12237,12237,1979,5534,4724,0.26341,-2968.64,-0.4915
0.15,0.6,0.75,1.0,0.3,6034,9538,9538,1234,5832,2472,0.174639,-3040.7667,-0.5034
0.15,0.3,0.45,0.8,0.3,6034,12237,12237,2194,7435,2608,0.227853,-3216.6567,-0.5326
0.15,0.75,0.9,1.0,0.2,6034,8515,8515,890,6126,1499,0.126853,-3234.3033,-0.5355
0.15,0.3,0.45,0.8,0.2,6034,12237,12237,1792,8748,1697,0.170019,-3479.4617,-0.5761
0.15,0.3,0.75,0.8,0.2,6034,11028,11028,1628,7855,1545,0.171676,-3511.02,-0.5813
0.15,0.45,0.6,1.0,0.2,6034,10747,10747,1077,7751,1919,0.121998,-3560.815,-0.5895
0.3,0.6,0.9,1.0,0.2,6034,8813,8813,881,6343,1589,0.121955,-3914.8133,-0.6481
0.15,0.45,0.9,1.0,0.2,6034,9724,9724,982,7039,1703,0.122429,-4043.645,-0.6695
0.15,0.6,0.9,0.8,0.3,6034,9076,9076,1625,5446,2005,0.229812,-4200.0167,-0.6954
0.15,0.45,0.9,0.8,0.2,6034,9724,9724,1400,6913,1411,0.168411,-4258.245,-0.705
0.15,0.75,0.9,0.8,0.2,6034,8515,8515,1236,6020,1259,0.170342,-4289.8033,-0.7102
0.15,0.75,0.9,0.8,0.3,6034,8515,8515,1532,5136,1847,0.229754,-4532.3383,-0.7504
0.15,0.3,0.75,0.8,0.4,6034,11028,11028,2259,5731,3038,0.282728,-4606.3517,-0.7626
0.15,0.3,0.9,0.65,0.3,6034,10566,10566,2529,6240,1797,0.288402,-4656.91,-0.771
0.15,0.6,0.9,0.5,0.2,6034,9076,9076,2302,5941,833,0.279267,-4660.5767,-0.7716
0.15,0.45,0.9,1.0,0.3,6034,9724,9724,1235,6019,2470,0.170251,-4706.385,-0.7792
0.15,0.45,0.6,0.8,0.2,6034,10747,10747,1521,7631,1595,0.166193,-4744.645,-0.7855
0.15,0.6,0.75,0.8,0.2,6034,9538,9538,1357,6738,1443,0.167634,-4776.2033,-0.7908
0.15,0.3,0.75,0.65,0.3,6034,11028,11028,2611,6504,1913,0.286451,-4859.1083,-0.8045
0.15,0.3,0.9,0.65,0.2,6034,10566,10566,2066,7340,1160,0.219647,-4889.6133,-0.8095
0.15,0.3,0.6,0.8,0.5,6034,11589,11589,2581,5084,3924,0.336725,-4932.78,-0.8167
0.15,0.3,0.6,0.8,0.4,6034,11589,11589,2362,6008,3219,0.282198,-5014.1283,-0.8302
0.15,0.3,0.75,1.0,0.65,6034,11028,11028,2011,3989,5028,0.335167,-5064.7,-0.8385
0.15,0.3,0.75,0.8,0.5,6034,11028,11028,2467,4880,3681,0.335783,-5079.57,-0.841
0.15,0.45,0.6,1.0,0.3,6034,10747,10747,1342,6604,2801,0.16889,-5163.5517,-0.8549
0.15,0.45,0.75,1.0,0.3,6034,10186,10186,1289,6281,2616,0.170277,-5189.12,-0.8591
0.3,0.6,0.75,1.0,0.2,6034,9275,9275,921,6675,1679,0.121248,-5208.125,-0.8623
0.15,0.45,0.75,1.0,0.2,6034,10186,10186,1022,7371,1793,0.121768,-5336.9567,-0.8836
0.3,0.6,0.9,0.8,0.2,6034,8813,8813,1218,6240,1355,0.163315,-5353.5167,-0.8863
0.15,0.6,0.9,0.65,0.2,6034,9076,9076,1707,6257,1112,0.21434,-5421.1017,-0.8975
0.15,0.3,0.45,0.8,0.4,6034,12237,12237,2487,6352,3398,0.281367,-5455.9617,-0.9033
0.15,0.45,0.9,0.8,0.3,6034,9724,9724,1729,5883,2112,0.227141,-5483.7933,-0.9079
0.15,0.75,0.9,1.0,0.5,6034,8515,8515,1415,3908,3192,0.265828,-5540.6583,-0.9173
0.15,0.6,0.9,1.0,0.5,6034,9076,9076,1477,4125,3474,0.263656,-5583.6783,-0.9245
0.15,0.6,0.75,0.8,0.3,6034,9538,9538,1679,5723,2136,0.226831,-5613.465,-0.9294
0.15,0.3,0.6,0.65,0.2,6034,11589,11589,2230,8052,1307,0.216884,-5622.1017,-0.9308
0.15,0.75,0.9,0.4,0.2,6034,8515,8515,2637,5288,590,0.332744,-5685.7167,-0.9413
0.15,0.3,0.6,1.0,0.65,6034,11589,11589,2082,4173,5334,0.332854,-5689.9817,-0.942
0.3,0.75,0.9,1.0,0.2,6034,8252,8252,826,5963,1463,0.121667,-5690.955,-0.9422
0.15,0.6,0.9,0.4,0.2,6034,9076,9076,2803,5643,630,0.331873,-5761.4883,-0.9539
0.15,0.75,0.9,0.5,0.2,6034,8515,8515,2156,5580,779,0.278697,-5799.6767,-0.9602
0.15,0.3,0.9,0.5,0.2,6034,10566,10566,2738,6987,841,0.281542,-5840.56,-0.967
0.15,0.75,0.9,0.3,0.2,6034,8515,8515,3264,4851,400,0.402218,-5888.225,-0.9749
0.15,0.3,0.9,0.4,0.2,6034,10566,10566,3333,6628,605,0.334605,-5958.225,-0.9865
0.15,0.3,0.6,0.65,0.3,6034,11589,11589,2722,6828,2039,0.285026,-5973.5017,-0.989
0.15,0.75,0.9,1.0,0.4,6034,8515,8515,1282,4542,2691,0.220124,-5976.4633,-0.9895
0.3,0.45,0.6,1.0,0.2,6034,10484,10484,1013,7588,1883,0.117777,-6017.4667,-0.9963
0.15,0.75,0.9,0.65,0.2,6034,8515,8515,1598,5886,1031,0.213522,-6342.3583,-1.0501
0.15,0.6,0.75,0.5,0.2,6034,9538,9538,2390,6264,884,0.276173,-6356.3867,-1.0524
0.15,0.3,0.6,0.5,0.2,6034,11589,11589,2972,7671,946,0.279245,-6397.27,-1.0592
0.15,0.6,0.9,0.3,0.2,6034,9076,9076,3458,5194,424,0.399676,-6472.1417,-1.0715
0.3,0.45,0.9,1.0,0.2,6034,9461,9461,918,6876,1667,0.117783,-6500.2967,-1.0762
0.15,0.3,0.75,0.65,0.2,6034,11028,11028,2121,7681,1226,0.216384,-6543.3583,-1.0833
0.3,0.75,0.9,0.2,0.2,6034,8252,8252,3960,4077,215,0.492721,-6547.245,-1.084
0.15,0.45,0.6,0.8,0.3,6034,10747,10747,1876,6470,2401,0.224778,-6564.92,-1.0869
0.15,0.75,0.9,0.65,0.3,6034,8515,8515,1980,4994,1541,0.283912,-6650.345,-1.1011
0.15,0.3,0.9,1.0,0.8,6034,10566,10566,2055,3069,5442,0.401054,-6676.2017,-1.1053
0.15,0.45,0.75,0.8,0.2,6034,10186,10186,1434,7263,1489,0.164884,-6682.0233,-1.1063
0.15,0.3,0.9,0.5,0.3,6034,10566,10566,3341,5883,1342,0.362207,-6812.52,-1.1279
0.15,0.3,0.9,0.65,0.5,6034,10566,10566,3094,4516,2956,0.40657,-6868.2833,-1.1371
0.15,0.45,0.75,0.8,0.3,6034,10186,10186,1783,6160,2243,0.224474,-6897.2417,-1.1419
0.15,0.3,0.9,0.65,0.4,6034,10566,10566,2837,5338,2391,0.347034,-6911.8733,-1.1443
0.15,0.6,0.75,1.0,0.5,6034,9538,9538,1544,4313,3681,0.263616,-6912.115,-1.1444
0.15,0.3,0.9,0.3,0.2,6034,10566,10566,4098,6080,388,0.402633,-6917.9217,-1.1454
0.15,0.45,0.9,0.5,0.2,6034,9724,9724,2438,6442,844,0.27455,-6940.285,-1.1491
0.15,0.6,0.9,1.0,0.4,6034,9076,9076,1334,4836,2906,0.216207,-6966.4783,-1.1534
0.15,0.3,0.45,0.8,0.5,6034,12237,12237,2719,5397,4121,0.335017,-7002.34,-1.1593
0.15,0.6,0.75,0.65,0.2,6034,9538,9538,1762,6598,1178,0.210766,-7074.8467,-1.1713
0.15,0.3,0.9,0.4,0.3,6034,10566,10566,4039,5535,992,0.421872,-7095.8267,-1.1748
0.15,0.45,0.9,0.4,0.2,6034,9724,9724,2990,6113,621,0.328463,-7122.825,-1.1793
0.15,0.75,0.9,0.4,0.3,6034,8515,8515,3193,4398,924,0.42063,-7131.98,-1.1808
0.3,0.6,0.9,1.0,0.3,6034,8813,8813,1081,5452,2280,0.165468,-7132.63,-1.1809
0.3,0.75,0.9,1.0,0.3,6034,8252,8252,1028,5129,2095,0.166964,-7158.1983,-1.1851
0.3,0.75,0.9,1.0,0.4,6034,8252,8252,1184,4404,2664,0.211883,-7225.8217,-1.1963
0.15,0.75,0.9,0.2,0.2,6034,8515,8515,4114,4191,210,0.495364,-7247.6617,-1.1999
0.3,0.45,0.9,0.8,0.2,6034,9461,9461,1295,6765,1401,0.16067,-7259.3367,-1.2019
0.3,0.75,0.9,0.8,0.2,6034,8252,8252,1131,5872,1249,0.161502,-7290.895,-1.2071
0.15,0.75,0.9,0.5,0.3,6034,8515,8515,2632,4690,1193,0.359465,-7314.2217,-1.211
0.15,0.3,0.75,0.65,0.4,6034,11028,11028,2940,5552,2536,0.346208,-7333.2517,-1.2141
0.15,0.75,0.9,0.3,0.3,6034,8515,8515,3910,3963,642,0.496634,-7396.6317,-1.2246
0.15,0.3,0.45,0.65,0.3,6034,12237,12237,2863,7242,2132,0.283325,-7403.9133,-1.2258
0.15,0.75,0.9,1.0,0.65,6034,8515,8515,1560,3139,3816,0.331986,-7416.4783,-1.2279
0.6,0.75,0.9,0.3,0.2,6034,6762,6762,2441,3874,447,0.38654,-7433.4867,-1.2307
0.15,0.3,0.75,0.2,0.2,6034,11028,11028,5406,5426,196,0.499077,-7460.6083,-1.2352
0.15,0.3,0.9,1.0,1.0,6034,10566,10566,2158,2320,6088,0.481912,-7465.335,-1.236
0.6,0.75,0.9,0.2,0.2,6034,6762,6762,3137,3371,254,0.482022,-7487.6717,-1.2397
0.3,0.6,0.9,0.65,0.2,6034,8813,8813,1602,6107,1104,0.207809,-7489.2583,-1.2399
0.15,0.45,0.6,0.5,0.2,6034,10747,10747,2672,7126,949,0.272709,-7496.995,-1.2412
0.15,0.3,0.75,0.5,0.2,6034,11028,11028,2826,7310,892,0.278808,-7536.37,-1.2477
0.15,0.3,0.75,0.5,0.3,6034,11028,11028,3457,6135,1436,0.360405,-7557.575,-1.2513
0.15,0.3,0.9,0.8,0.65,6034,10566,10566,2596,3716,4254,0.41128,-7559.365,-1.2516
0.3,0.6,0.75,1.0,0.3,6034,9275,9275,1135,5714,2426,0.165718,-7615.365,-1.2608
0.15,0.45,0.9,0.3,0.2,6034,9724,9724,3703,5613,408,0.397488,-7616.4133,-1.261
0.15,0.6,0.75,0.4,0.2,6034,9538,9538,2908,5960,670,0.327921,-7662.1833,-1.2686
0.15,0.6,0.75,1.0,0.4,6034,9538,9538,1401,5050,3087,0.217176,-7677.4767,-1.2711
0.15,0.6,0.9,0.8,0.5,6034,9076,9076,2015,4001,3060,0.33494,-7696.96,-1.2743
0.3,0.6,0.75,0.2,0.2,6034,9275,9275,4429,4606,240,0.490205,-7700.6183,-1.2749
0.15,0.45,0.9,0.65,0.2,6034,9724,9724,1805,6767,1152,0.210569,-7733.02,-1.2803
0.3,0.45,0.6,0.8,0.2,6034,10484,10484,1416,7483,1585,0.159119,-7745.7367,-1.2824
0.15,0.6,0.9,0.65,0.3,6034,9076,9076,2091,5318,1667,0.282224,-7764.7383,-1.2856
0.3,0.6,0.75,0.8,0.2,6034,9275,9275,1252,6590,1433,0.159653,-7777.295,-1.2876
0.3,0.45,0.75,1.0,0.2,6034,9923,9923,958,7208,1757,0.117316,-7793.6083,-1.2903
0.15,0.6,0.9,0.5,0.3,6034,9076,9076,2795,5006,1275,0.358287,-7802.5,-1.2918
0.15,0.75,0.9,0.8,0.5,6034,8515,8515,1901,3797,2817,0.333626,-7843.75,-1.2986
0.15,0.3,0.75,1.0,0.8,6034,11028,11028,2129,3192,5707,0.400113,-7845.7033,-1.299
0.15,0.3,0.75,0.4,0.2,6034,11028,11028,3438,6945,645,0.331118,-7858.92,-1.3011
0.3,0.75,0.9,0.3,0.2,6034,8252,8252,3081,4760,411,0.392935,-7879.2667,-1.3045
0.6,0.75,0.9,0.5,0.2,6034,6762,6762,1564,4427,771,0.261058,-7891.62,-1.3066
0.3,0.6,0.9,0.5,0.2,6034,8813,8813,2146,5834,833,0.268922,-7932.5033,-1.3133
0.15,0.3,0.45,0.65,0.2,6034,12237,12237,2328,8562,1347,0.213774,-7934.02,-1.3136
0.15,0.3,0.6,0.4,0.2,6034,11589,11589,3604,7300,685,0.330521,-7934.6917,-1.3137
0.15,0.6,0.75,0.65,0.3,6034,9538,9538,2173,5582,1783,0.280206,-7966.9367,-1.319
0.15,0.3,0.75,0.2,0.3,6034,11028,11028,6341,4326,361,0.59445,-8030.26,-1.3295
0.15,0.3,0.9,0.2,0.2,6034,10566,10566,5159,5215,192,0.497301,-8030.63,-1.3296
0.15,0.6,0.9,1.0,0.65,6034,9076,9076,1631,3323,4122,0.329229,-8041.76,-1.3314
0.15,0.3,0.6,0.5,0.3,6034,11589,11589,3620,6451,1518,0.359448,-8045.8533,-1.3321
0.15,0.3,0.75,0.65,0.5,6034,11028,11028,3193,4713,3122,0.40387,-8092.9033,-1.3399
0.3,0.75,0.9,0.2,0.4,6034,8252,8252,5078,2663,511,0.655988,-8106.865,-1.3422
0.15,0.75,0.9,0.2,0.3,6034,8515,8515,4833,3337,345,0.591554,-8169.3133,-1.3525
0.3,0.6,0.9,1.0,0.4,6034,8813,8813,1236,4698,2879,0.208291,-8215.8367,-1.3602
0.15,0.6,0.75,0.3,0.2,6034,9538,9538,3596,5482,460,0.396122,-8259.5317,-1.3675
0.3,0.6,0.9,0.2,0.2,6034,8813,8813,4182,4395,236,0.487583,-8270.64,-1.3693
0.15,0.45,0.9,1.0,0.4,6034,9724,9724,1406,5185,3133,0.213321,-8289.6767,-1.3725
0.15,0.3,0.75,0.4,0.3,6034,11028,11028,4178,5781,1069,0.41952,-8309.8867,-1.3758
0.15,0.6,0.75,0.2,0.2,6034,9538,9538,4583,4720,235,0.492637,-8401.035,-1.3909
0.3,0.75,0.9,0.65,0.2,6034,8252,8252,1493,5736,1023,0.206529,-8410.515,-1.3925
0.6,0.75,0.9,1.0,0.2,6034,6762,6762,618,4836,1308,0.113311,-8418.0517,-1.3937
0.15,0.75,0.9,0.8,0.4,6034,8515,8515,1728,4440,2347,0.280156,-8440.815,-1.3975
0.3,0.6,0.9,0.3,0.2,6034,8813,8813,3275,5103,435,0.390905,-8463.1833,-1.4012
0.15,0.45,0.6,0.65,0.2,6034,10747,10747,1969,7479,1299,0.208404,-8465.5083,-1.4016
0.15,0.6,0.9,0.4,0.3,6034,9076,9076,3383,4699,994,0.418585,-8502.67,-1.4077
0.45,0.6,0.9,0.8,0.2,6034,7971,7971,1024,5648,1299,0.153477,-8524.52,-1.4113
0.15,0.3,0.9,0.3,0.3,6034,10566,10566,4902,5003,661,0.494902,-8535.8583,-1.4132
0.15,0.6,0.75,0.5,0.3,6034,9538,9538,2911,5258,1369,0.356347,-8547.555,-1.4152
0.6,0.75,0.9,0.8,0.2,6034,6762,6762,860,4755,1147,0.153161,-8556.0783,-1.4166
0.45,0.75,0.9,0.3,0.2,6034,7410,7410,2686,4293,431,0.384869,-8577.7583,-1.4202
0.15,0.3,0.9,0.2,0.3,6034,10566,10566,6060,4166,340,0.592607,-8618.785,-1.427
0.15,0.45,0.75,0.5,0.2,6034,10186,10186,2526,6765,895,0.271876,-8636.095,-1.4298
0.15,0.3,0.9,0.5,0.4,6034,10566,10566,3732,4998,1836,0.427491,-8671.3817,-1.4357
0.15,0.3,0.45,0.5,0.2,6034,12237,12237,3108,8172,957,0.275532,-8676.9783,-1.4366
0.15,0.3,0.75,0.3,0.2,6034,11028,11028,4236,6368,424,0.399472,-8705.3117,-1.4413
0.3,0.75,0.9,0.2,0.3,6034,8252,8252,4633,3273,346,0.586011,-8802.7317,-1.4574
0.15,0.3,0.45,1.0,0.65,6034,12237,12237,2154,4390,5693,0.329156,-8814.69,-1.4594
0.15,0.6,0.9,0.8,0.4,6034,9076,9076,1831,4717,2528,0.279627,-8848.5917,-1.465
0.6,0.75,0.9,0.4,0.2,6034,6762,6762,1918,4223,621,0.312327,-8867.8417,-1.4682
0.15,0.45,0.9,0.4,0.3,6034,9724,9724,3640,5083,1001,0.417288,-8913.435,-1.4757
0.3,0.6,0.75,1.0,0.4,6034,9275,9275,1303,4912,3060,0.209654,-8926.835,-1.478
0.15,0.6,0.9,0.3,0.3,6034,9076,9076,4126,4255,695,0.492304,-8931.715,-1.4788
0.6,0.75,0.9,0.65,0.2,6034,6762,6762,1134,4653,975,0.195956,-8942.0033,-1.4805
0.15,0.6,0.9,0.2,0.2,6034,9076,9076,4336,4509,231,0.49022,-8971.0567,-1.4853
0.15,0.45,0.75,1.0,0.4,6034,10186,10186,1473,5399,3314,0.214348,-9000.675,-1.4902
0.45,0.75,0.9,0.2,0.2,6034,7410,7410,3426,3736,248,0.478358,-9013.8183,-1.4924
0.15,0.45,0.75,0.4,0.2,6034,10186,10186,3095,6430,661,0.324934,-9023.52,-1.494
0.45,0.6,0.9,0.5,0.2,6034,7971,7971,1846,5289,836,0.258725,-9032.2283,-1.4954
0.3,0.75,0.9,0.4,0.2,6034,8252,8252,2448,5208,596,0.319749,-9064.5783,-1.5008
0.3,0.75,0.9,0.5,0.2,6034,8252,8252,2000,5473,779,0.26763,-9071.6033,-1.5019
0.15,0.45,0.6,0.4,0.2,6034,10747,10747,3261,6785,701,0.324607,-9099.2917,-1.5065
0.15,0.3,0.75,1.0,1.0,6034,11028,11028,2230,2404,6394,0.481226,-9115.21,-1.5091
0.3,0.6,0.9,0.4,0.2,6034,8813,8813,2614,5563,636,0.319677,-9140.35,-1.5133
0.3,0.6,0.75,0.65,0.2,6034,9275,9275,1657,6448,1170,0.204442,-9143.0033,-1.5137
0.45,0.6,0.9,0.3,0.2,6034,7971,7971,2880,4636,455,0.383183,-9161.675,-1.5168
0.15,0.45,0.9,1.0,0.5,6034,9724,9724,1551,4451,3722,0.258414,-9176.3333,-1.5193
0.15,0.3,0.6,0.2,0.2,6034,11589,11589,5628,5744,217,0.4949,-9184.0033,-1.5205
0.15,0.45,0.9,0.65,0.3,6034,9724,9724,2232,5732,1760,0.280261,-9195.15,-1.5224
0.3,0.45,0.75,0.2,0.2,6034,9923,9923,4718,4971,234,0.486944,-9226.765,-1.5276
0.45,0.6,0.9,1.0,0.2,6034,7971,7971,710,5749,1512,0.109924,-9227.3933,-1.5277
0.3,0.6,0.9,0.8,0.3,6034,8813,8813,1485,5346,1982,0.217391,-9262.51,-1.5335
