entry_leg1_pct,entry_leg2_pct,entry_leg3_pct,tp_pct_of_unit,sl_pct_of_unit,days_traded,filled_legs,closed_legs,wins,losses,time_exits,win_rate_excl_time_exit,total_pips,cal_ppd
0.15,0.3,0.6,0.65,0.5,6034,11589,11589,3328,4931,3330,0.402954,-9270.88,-1.5349
0.3,0.45,0.9,1.0,0.3,6034,9461,9461,1136,5901,2424,0.161432,-9280.9833,-1.5366
0.15,0.3,0.6,0.3,0.2,6034,11589,11589,4430,6711,448,0.39763,-9289.2283,-1.538
0.15,0.45,0.9,0.8,0.4,6034,9724,9724,1956,5061,2707,0.278752,-9290.425,-1.5381
0.15,0.3,0.45,0.4,0.2,6034,12237,12237,3791,7770,676,0.327913,-9296.0283,-1.5391
0.15,0.45,0.75,0.65,0.2,6034,10186,10186,1860,7108,1218,0.207404,-9386.765,-1.5541
0.15,0.45,0.75,0.65,0.3,6034,10186,10186,2314,5996,1876,0.27846,-9397.3483,-1.5559
0.15,0.45,0.75,0.3,0.2,6034,10186,10186,3841,5901,444,0.394272,-9403.8033,-1.5569
0.15,0.3,0.75,0.2,0.4,6034,11028,11028,6907,3547,574,0.660704,-9424.9467,-1.5604
0.15,0.3,0.6,0.65,0.4,6034,11589,11589,3054,5847,2688,0.343108,-9484.075,-1.5702
0.15,0.45,0.9,0.5,0.3,6034,9724,9724,2984,5417,1323,0.355196,-9536.5933,-1.5789
0.3,0.45,0.9,1.0,0.4,6034,9461,9461,1308,5047,3106,0.205822,-9539.035,-1.5793
0.15,0.6,0.75,0.2,0.3,6034,9538,9538,5376,3752,410,0.588957,-9592.1033,-1.5881
0.3,0.75,0.9,0.8,0.3,6034,8252,8252,1392,5036,1824,0.216553,-9594.8317,-1.5885
0.3,0.45,0.9,0.3,0.2,6034,9461,9461,3520,5522,419,0.389294,-9607.455,-1.5906
0.15,0.3,0.9,0.5,0.5,6034,10566,10566,4031,4214,2321,0.488902,-9607.9483,-1.5907
0.15,0.3,0.9,0.2,0.4,6034,10566,10566,6596,3440,530,0.657234,-9611.2983,-1.5913
0.3,0.6,0.75,0.5,0.2,6034,9275,9275,2234,6157,884,0.266238,-9628.3133,-1.5941
0.15,0.45,0.9,0.3,0.3,6034,9724,9724,4440,4597,687,0.491313,-9637.14,-1.5956
0.15,0.3,0.6,0.4,0.3,6034,11589,11589,4368,6082,1139,0.41799,-9680.5767,-1.6027
0.3,0.45,0.75,0.8,0.2,6034,9923,9923,1329,7115,1479,0.15739,-9683.115,-1.6032
0.15,0.3,0.75,0.3,0.3,6034,11028,11028,5086,5219,723,0.493547,-9684.7917,-1.6034
0.15,0.3,0.75,0.2,0.5,6034,11028,11028,7284,2939,805,0.712511,-9710.445,-1.6077
0.15,0.6,0.75,0.4,0.3,6034,9538,9538,3522,4945,1071,0.415968,-9716.73,-1.6087
0.15,0.75,0.9,0.8,0.65,6034,8515,8515,2076,3029,3410,0.40666,-9727.0083,-1.6104
0.3,0.45,0.6,1.0,0.3,6034,10484,10484,1243,6486,2755,0.160823,-9738.15,-1.6123
0.3,0.45,0.75,1.0,0.3,6034,9923,9923,1190,6163,2570,0.161839,-9763.7183,-1.6165
0.15,0.45,0.9,0.8,0.5,6034,9724,9724,2153,4314,3257,0.332921,-9766.52,-1.617
0.15,0.3,0.45,0.5,0.3,6034,12237,12237,3809,6862,1566,0.356949,-9779.9467,-1.6192
0.15,0.3,0.9,0.2,0.5,6034,10566,10566,6967,2845,754,0.710049,-9789.0267,-1.6207
0.3,0.45,0.9,0.2,0.2,6034,9461,9461,4471,4760,230,0.484346,-9796.7867,-1.622
0.3,0.45,0.9,0.65,0.2,6034,9461,9461,1700,6617,1144,0.204401,-9801.1767,-1.6227
0.15,0.75,0.9,1.0,1.0,6034,8515,8515,1759,1923,4833,0.477729,-9858.8,-1.6323
0.15,0.45,0.75,0.2,0.2,6034,10186,10186,4872,5085,229,0.489304,-9927.1817,-1.6436
0.15,0.45,0.6,0.3,0.2,6034,10747,10747,4035,6244,468,0.392548,-9987.72,-1.6536
0.15,0.45,0.6,1.0,0.4,6034,10747,10747,1525,5693,3529,0.211277,-9990.69,-1.6541
0.15,0.3,0.6,1.0,0.8,6034,11589,11589,2195,3342,6052,0.396424,-10013.6117,-1.6579
0.15,0.3,0.6,0.2,0.3,6034,11589,11589,6603,4581,405,0.590397,-10041.575,-1.6625
0.15,0.6,0.75,0.3,0.3,6034,9538,9538,4310,4471,757,0.490832,-10080.6483,-1.669
0.15,0.3,0.45,0.4,0.3,6034,12237,12237,4625,6466,1146,0.417005,-10091.3417,-1.6708
0.3,0.75,0.9,0.8,0.4,6034,8252,8252,1596,4311,2345,0.270188,-10099.6267,-1.6721
0.3,0.75,0.9,0.65,0.3,6034,8252,8252,1847,4879,1526,0.274606,-10105.9217,-1.6732
0.15,0.3,0.9,0.4,0.4,6034,10566,10566,4477,4684,1405,0.488702,-10111.1217,-1.674
0.15,0.45,0.75,0.4,0.3,6034,10186,10186,3779,5329,1078,0.41491,-10127.495,-1.6767
0.45,0.6,0.75,0.2,0.2,6034,8433,8433,3895,4265,273,0.477328,-10167.1917,-1.6833
0.45,0.75,0.9,0.5,0.2,6034,7410,7410,1700,4928,782,0.256488,-10171.3283,-1.684
0.15,0.6,0.9,0.2,0.3,6034,9076,9076,5095,3592,389,0.586509,-10180.6283,-1.6855
0.15,0.6,0.75,0.8,0.5,6034,9538,9538,2081,4207,3250,0.330948,-10185.8733,-1.6864
0.3,0.45,0.9,0.5,0.2,6034,9461,9461,2282,6335,844,0.264825,-10212.2117,-1.6908
0.3,0.6,0.75,0.2,0.3,6034,9275,9275,5176,3688,411,0.583935,-10225.5217,-1.693
0.45,0.75,0.9,0.4,0.2,6034,7410,7410,2105,4693,612,0.30965,-10229.1783,-1.6936
0.3,0.45,0.75,1.0,0.4,6034,9923,9923,1375,5261,3287,0.207203,-10250.0333,-1.697
0.3,0.6,0.75,0.3,0.2,6034,9275,9275,3413,5391,471,0.387665,-10250.5733,-1.6971
0.15,0.45,0.75,0.5,0.3,6034,10186,10186,3100,5669,1417,0.353518,-10281.6483,-1.7023
0.15,0.3,0.75,0.5,0.4,6034,11028,11028,3872,5204,1952,0.42662,-10300.64,-1.7054
0.45,0.6,0.9,0.4,0.2,6034,7971,7971,2271,5048,652,0.310288,-10304.95,-1.7061
0.45,0.6,0.9,0.65,0.2,6034,7971,7971,1341,5534,1096,0.195055,-10332.665,-1.7107
0.15,0.75,0.9,1.0,0.8,6034,8515,8515,1667,2544,4304,0.395868,-10342.6767,-1.7124
0.15,0.3,0.45,0.65,0.4,6034,12237,12237,3219,6170,2848,0.342848,-10360.045,-1.7152
0.6,0.75,0.9,0.2,0.3,6034,6762,6762,3668,2699,395,0.576095,-10364.575,-1.716
0.15,0.75,0.9,0.2,0.5,6034,8515,8515,5543,2284,688,0.70819,-10422.8217,-1.7256
0.15,0.3,0.45,0.3,0.2,6034,12237,12237,4675,7130,432,0.396019,-10433.5,-1.7274
0.45,0.75,0.9,0.8,0.2,6034,7410,7410,937,5280,1193,0.150716,-10461.8983,-1.7321
0.15,0.45,0.9,0.2,0.2,6034,9724,9724,4625,4874,225,0.486893,-10497.2033,-1.7379
0.3,0.45,0.9,0.4,0.2,6034,9461,9461,2801,6033,627,0.31707,-10501.6867,-1.7387
0.15,0.45,0.75,1.0,0.5,6034,10186,10186,1618,4639,3929,0.25859,-10504.77,-1.7392
0.3,0.6,0.75,0.2,0.4,6034,9275,9275,5683,3001,591,0.654422,-10504.9817,-1.7392
0.15,0.6,0.75,0.8,0.4,6034,9538,9538,1900,4944,2694,0.277615,-10504.4917,-1.7392
0.3,0.6,0.9,0.8,0.4,6034,8813,8813,1699,4588,2526,0.27024,-10507.4033,-1.7396
0.15,0.45,0.6,0.65,0.3,6034,10747,10747,2425,6320,2002,0.277301,-10511.7417,-1.7404
0.45,0.6,0.75,1.0,0.2,6034,8433,8433,750,6081,1602,0.109794,-10520.705,-1.7418
0.3,0.75,0.9,1.0,0.5,6034,8252,8252,1302,3794,3156,0.255495,-10521.4333,-1.742
0.3,0.75,0.9,0.65,0.4,6034,8252,8252,2099,4157,1996,0.335518,-10532.4183,-1.7438
0.3,0.45,0.6,0.65,0.2,6034,10484,10484,1864,7329,1291,0.202763,-10533.665,-1.744
0.3,0.75,0.9,0.3,0.3,6034,8252,8252,3688,3923,641,0.484562,-10543.0833,-1.7455
0.3,0.45,0.9,0.8,0.3,6034,9461,9461,1589,5783,2089,0.215545,-10546.2867,-1.7461
0.15,0.45,0.6,1.0,0.5,6034,10747,10747,1680,4856,4211,0.257038,-10547.79,-1.7463
0.3,0.6,0.9,1.0,0.5,6034,8813,8813,1364,4011,3438,0.253767,-10564.4533,-1.7491
0.15,0.6,0.9,0.8,0.65,6034,9076,9076,2200,3200,3676,0.407407,-10574.175,-1.7507
0.15,0.75,0.9,0.65,0.4,6034,8515,8515,2228,4294,1993,0.341613,-10603.2917,-1.7555
0.15,0.75,0.9,0.65,0.5,6034,8515,8515,2430,3660,2425,0.399015,-10621.335,-1.7585
0.15,0.3,0.9,0.3,0.4,6034,10566,10566,5408,4192,966,0.563333,-10634.7483,-1.7607
0.15,0.6,0.75,1.0,0.65,6034,9538,9538,1697,3470,4371,0.32843,-10671.1867,-1.7668
0.3,0.6,0.75,0.8,0.3,6034,9275,9275,1539,5623,2113,0.214884,-10675.9583,-1.7675
0.3,0.6,0.9,0.2,0.4,6034,8813,8813,5372,2894,547,0.649891,-10691.3333,-1.7701
0.15,0.3,0.45,0.2,0.2,6034,12237,12237,5917,6109,211,0.492017,-10710.15,-1.7732
0.45,0.6,0.75,0.5,0.2,6034,8433,8433,1934,5612,887,0.256295,-10728.0383,-1.7762
0.45,0.6,0.9,0.2,0.2,6034,7971,7971,3648,4054,269,0.473643,-10737.2133,-1.7777
0.3,0.45,0.6,0.5,0.2,6034,10484,10484,2516,7019,949,0.26387,-10768.9217,-1.7829
0.15,0.45,0.6,0.5,0.3,6034,10747,10747,3263,5985,1499,0.352833,-10769.9267,-1.7831
0.15,0.45,0.75,0.3,0.3,6034,10186,10186,4624,4813,749,0.489986,-10786.0733,-1.7858
0.15,0.3,0.6,1.0,1.0,6034,11589,11589,2309,2509,6771,0.479244,-10799.5817,-1.788
0.3,0.6,0.9,0.2,0.3,6034,8813,8813,4895,3528,390,0.581147,-10814.0467,-1.7904
0.15,0.45,0.75,0.2,0.3,6034,10186,10186,5740,4046,400,0.586552,-10833.9533,-1.7937
0.15,0.75,0.9,0.2,0.4,6034,8515,8515,5242,2758,515,0.65525,-10836.98,-1.7942
0.3,0.75,0.9,0.2,0.5,6034,8252,8252,5340,2225,687,0.705882,-10888.9117,-1.8028
0.15,0.3,0.75,0.8,0.65,6034,11028,11028,2667,3880,4481,0.407362,-10908.64,-1.8061
0.6,0.75,0.9,0.3,0.3,6034,6762,6762,2912,3175,675,0.478397,-10938.94,-1.8111
0.15,0.45,0.75,0.8,0.4,6034,10186,10186,2025,5288,2873,0.276904,-10946.325,-1.8123
0.45,0.6,0.75,0.8,0.2,6034,8433,8433,1058,5998,1377,0.149943,-10948.2983,-1.8126
0.3,0.45,0.9,0.8,0.4,6034,9461,9461,1824,4932,2705,0.269982,-10949.2367,-1.8128
0.45,0.6,0.75,0.3,0.2,6034,8433,8433,3018,4924,491,0.380005,-10949.065,-1.8128
0.3,0.45,0.6,0.2,0.2,6034,10484,10484,4940,5289,255,0.482941,-10950.16,-1.8129
0.3,0.75,0.9,0.3,0.4,6034,8252,8252,4097,3257,898,0.557112,-10956.9633,-1.8141
0.45,0.75,0.9,1.0,0.2,6034,7410,7410,655,5369,1386,0.108732,-11003.535,-1.8218
0.15,0.75,0.9,0.2,0.65,6034,8515,8515,5831,1753,931,0.768855,-11030.3883,-1.8262
0.3,0.6,0.75,0.4,0.2,6034,9275,9275,2719,5880,676,0.3162,-11041.045,-1.828
0.15,0.3,0.9,0.3,0.5,6034,10566,10566,5779,3496,1291,0.623073,-11097.7983,-1.8374
0.15,0.3,0.6,0.5,0.4,6034,11589,11589,4047,5482,2060,0.424704,-11102.6083,-1.8382
0.15,0.45,0.9,1.0,0.65,6034,9724,9724,1703,3540,4481,0.324814,-11166.4683,-1.8488
0.15,0.3,0.6,0.3,0.3,6034,11589,11589,5302,5511,776,0.490336,-11219.875,-1.8576
0.3,0.6,0.9,0.65,0.3,6034,8813,8813,1958,5203,1652,0.273425,-11220.315,-1.8577
0.3,0.45,0.6,1.0,0.4,6034,10484,10484,1427,5555,3502,0.204383,-11240.0483,-1.8609
0.45,0.75,0.9,0.65,0.2,6034,7410,7410,1232,5163,1015,0.192651,-11253.9217,-1.8632
0.15,0.3,0.45,0.2,0.3,6034,12237,12237,6967,4875,395,0.58833,-11283.425,-1.8681
0.15,0.3,0.9,0.4,0.5,6034,10566,10566,4809,3931,1826,0.550229,-11283.54,-1.8681
0.15,0.3,0.6,0.5,0.5,6034,11589,11589,4380,4600,2609,0.487751,-11302.4983,-1.8713
0.15,0.45,0.6,0.8,0.4,6034,10747,10747,2128,5565,3054,0.276615,-11354.1017,-1.8798
0.3,0.75,0.9,0.5,0.3,6034,8252,8252,2453,4601,1198,0.347746,-11387.8383,-1.8854
0.3,0.45,0.75,0.3,0.2,6034,9923,9923,3658,5810,455,0.386354,-11394.845,-1.8866
0.15,0.45,0.9,0.2,0.3,6034,9724,9724,5459,3886,379,0.584163,-11422.4783,-1.8911
0.3,0.6,0.75,0.65,0.3,6034,9275,9275,2040,5467,1768,0.271746,-11422.5133,-1.8911
0.15,0.75,0.9,0.5,0.4,6034,8515,8515,2941,4011,1563,0.423044,-11439.1633,-1.8939
0.3,0.45,0.75,0.65,0.2,6034,9923,9923,1755,6958,1210,0.201423,-11454.9217,-1.8965
0.3,0.45,0.75,0.2,0.3,6034,9923,9923,5540,3982,401,0.581811,-11467.3717,-1.8986
0.15,0.45,0.6,0.4,0.3,6034,10747,10747,3969,5630,1148,0.413481,-11498.185,-1.9037
0.15,0.3,0.75,0.5,0.5,6034,11028,11028,4177,4397,2454,0.487171,-11522.3367,-1.9077
0.15,0.6,0.9,1.0,1.0,6034,9076,9076,1838,2028,5210,0.475427,-11543.1717,-1.9111
0.45,0.75,0.9,0.2,0.3,6034,7410,7410,4032,2993,385,0.57395,-11606.425,-1.9216
0.3,0.45,0.75,0.2,0.4,6034,9923,9923,6082,3238,603,0.652575,-11615.405,-1.9231
0.15,0.75,0.9,0.3,0.4,6034,8515,8515,4294,3334,887,0.562926,-11624.0117,-1.9245
0.3,0.45,0.6,0.8,0.3,6034,10484,10484,1736,6370,2378,0.214162,-11627.4133,-1.9251
0.45,0.75,0.9,0.3,0.3,6034,7410,7410,3226,3517,667,0.478422,-11644.365,-1.9279
0.15,0.45,0.6,0.2,0.2,6034,10747,10747,5094,5403,250,0.485282,-11650.5767,-1.9289
0.3,0.75,0.9,0.4,0.3,6034,8252,8252,2972,4347,933,0.406066,-11663.5967,-1.9311
0.15,0.75,0.9,0.4,0.4,6034,8515,8515,3534,3736,1245,0.486107,-11734.775,-1.9428
0.15,0.3,0.6,0.8,0.65,6034,11589,11589,2791,4051,4747,0.407922,-11755.8067,-1.9463
0.15,0.3,0.45,0.65,0.5,6034,12237,12237,3502,5227,3508,0.401191,-11798.905,-1.9535
0.15,0.6,0.9,0.65,0.5,6034,9076,9076,2565,3878,2633,0.398106,-11799.3117,-1.9535
0.3,0.45,0.9,0.2,0.4,6034,9461,9461,5771,3131,559,0.648281,-11801.7567,-1.9539
0.15,0.3,0.75,0.4,0.4,6034,11028,11028,4643,4875,1510,0.487813,-11839.4783,-1.9602
0.15,0.3,0.9,0.8,0.8,6034,10566,10566,2729,2961,4876,0.479613,-11839.9483,-1.9603
0.15,0.3,0.6,0.2,0.5,6034,11589,11589,7614,3109,866,0.710062,-11863.3333,-1.9641
0.3,0.6,0.9,0.5,0.3,6034,8813,8813,2616,4917,1280,0.347272,-11876.1167,-1.9662
0.3,0.6,0.75,1.0,0.5,6034,9275,9275,1431,4199,3645,0.254174,-11892.89,-1.969
0.3,0.45,0.75,0.5,0.2,6034,9923,9923,2370,6658,895,0.262517,-11908.0217,-1.9715
0.6,0.75,0.9,0.2,0.4,6034,6762,6762,4018,2212,532,0.644944,-11917.015,-1.973
0.15,0.3,0.45,0.3,0.3,6034,12237,12237,5616,5853,768,0.489668,-11925.3,-1.9744
0.15,0.3,0.9,0.65,0.65,6034,10566,10566,3324,3574,3668,0.481879,-11933.5017,-1.9757
0.15,0.45,0.9,0.8,0.65,6034,9724,9724,2343,3408,3973,0.407407,-11949.8883,-1.9785
0.3,0.45,0.75,0.8,0.3,6034,9923,9923,1643,6060,2220,0.213294,-11959.735,-1.9801
0.15,0.75,0.9,0.3,0.5,6034,8515,8515,4588,2795,1132,0.621428,-11972.8933,-1.9823
0.3,0.45,0.6,0.3,0.2,6034,10484,10484,3852,6153,479,0.385007,-11978.7617,-1.9832
0.45,0.6,0.75,0.65,0.2,6034,8433,8433,1396,5875,1162,0.191996,-11986.41,-1.9845
0.15,0.6,0.9,0.5,0.5,6034,9076,9076,3380,3613,2083,0.48334,-12005.7717,-1.9877
0.15,0.3,0.6,0.2,0.4,6034,11589,11589,7201,3778,610,0.655889,-12009.415,-1.9883
0.3,0.45,0.9,0.2,0.3,6034,9461,9461,5259,3822,380,0.579121,-12055.8967,-1.996
0.3,0.6,0.9,0.3,0.3,6034,8813,8813,3904,4215,694,0.480847,-12078.1667,-1.9997
0.15,0.45,0.6,0.8,0.5,6034,10747,10747,2333,4724,3690,0.330594,-12108.6433,-2.0047
0.3,0.6,0.9,0.3,0.4,6034,8813,8813,4344,3503,966,0.553587,-12113.5267,-2.0056
0.15,0.3,0.9,0.2,0.65,6034,10566,10566,7298,2203,1065,0.76813,-12159.72,-2.0132
0.3,0.6,0.75,0.8,0.4,6034,9275,9275,1768,4815,2692,0.268571,-12163.3033,-2.0138
0.15,0.75,0.9,0.8,1.0,6034,8515,8515,2316,1836,4363,0.557803,-12180.9667,-2.0167
0.45,0.6,0.75,0.4,0.2,6034,8433,8433,2376,5365,692,0.306937,-12205.645,-2.0208
0.15,0.75,0.9,0.5,0.5,6034,8515,8515,3177,3410,1928,0.482314,-12225.61,-2.0241
0.15,0.6,0.9,0.5,0.4,6034,9076,9076,3116,4289,1671,0.420797,-12241.1317,-2.0267
0.15,0.45,0.75,0.8,0.5,6034,10186,10186,2219,4520,3447,0.329277,-12255.4333,-2.029
0.3,0.75,0.9,0.5,0.4,6034,8252,8252,2766,3895,1591,0.415253,-12277.905,-2.0328
0.15,0.3,0.45,0.5,0.4,6034,12237,12237,4260,5805,2172,0.423249,-12318.125,-2.0394
0.15,0.45,0.6,0.3,0.3,6034,10747,10747,4840,5105,802,0.486677,-12321.1567,-2.0399
0.15,0.3,0.9,0.8,1.0,6034,10566,10566,2856,2223,5487,0.562315,-12367.65,-2.0476
0.6,0.75,0.9,0.5,0.3,6034,6762,6762,1907,3724,1131,0.338661,-12377.8183,-2.0493
0.15,0.75,0.9,0.65,0.65,6034,8515,8515,2632,2898,2985,0.475949,-12393.12,-2.0518
0.3,0.45,0.75,0.4,0.2,6034,9923,9923,2906,6350,667,0.313959,-12402.3817,-2.0534
0.3,0.45,0.6,0.4,0.2,6034,10484,10484,3072,6705,707,0.314207,-12478.1533,-2.0659
0.15,0.6,0.75,0.2,0.5,6034,9538,9538,6190,2548,800,0.7084,-12497.1283,-2.0691
0.15,0.6,0.9,1.0,0.8,6034,9076,9076,1733,2694,4649,0.391461,-12510.585,-2.0713
0.15,0.3,0.75,0.3,0.4,6034,11028,11028,5614,4358,1056,0.562976,-12564.3217,-2.0802
0.15,0.6,0.9,0.2,0.5,6034,9076,9076,5873,2454,749,0.705296,-12575.71,-2.0821
0.3,0.45,0.75,0.8,0.4,6034,9923,9923,1893,5159,2871,0.268434,-12605.1367,-2.0869
0.3,0.6,0.75,0.5,0.3,6034,9275,9275,2732,5169,1374,0.345779,-12621.1717,-2.0896
0.3,0.45,0.9,0.65,0.3,6034,9461,9461,2099,5617,1745,0.272032,-12650.7267,-2.0945
0.15,0.6,0.9,0.3,0.5,6034,9076,9076,4868,2979,1229,0.620364,-12651.4617,-2.0946
0.3,0.6,0.9,0.65,0.4,6034,8813,8813,2213,4452,2148,0.332033,-12683.2417,-2.0999
0.15,0.75,0.9,0.8,0.8,6034,8515,8515,2205,2449,3861,0.473786,-12690.0467,-2.101
0.15,0.6,0.9,0.65,0.4,6034,9076,9076,2342,4589,2145,0.337902,-12754.115,-2.1116
0.15,0.6,0.9,0.3,0.4,6034,9076,9076,4541,3580,955,0.559168,-12780.575,-2.116
0.3,0.45,0.9,0.3,0.3,6034,9461,9461,4218,4557,686,0.480684,-12783.5917,-2.1165
0.3,0.6,0.9,0.8,0.5,6034,8813,8813,1865,3902,3046,0.323392,-12802.9033,-2.1197
0.15,0.3,0.75,0.3,0.5,6034,11028,11028,5992,3635,1401,0.622416,-12829.8667,-2.1242
0.15,0.45,0.6,0.2,0.3,6034,10747,10747,6002,4301,444,0.582549,-12845.2683,-2.1267
0.3,0.45,0.75,0.65,0.3,6034,9923,9923,2181,5881,1861,0.270528,-12852.925,-2.128
0.3,0.75,0.9,0.4,0.4,6034,8252,8252,3327,3655,1270,0.476511,-12905.77,-2.1367
0.15,0.75,0.9,0.4,0.5,6034,8515,8515,3791,3159,1565,0.545468,-12935.1283,-2.1416
0.6,0.75,0.9,1.0,0.3,6034,6762,6762,782,4159,1821,0.158268,-12939.2617,-2.1423
0.6,0.75,0.9,0.8,0.3,6034,6762,6762,1074,4071,1617,0.208746,-12943.095,-2.1429
