entry_leg1_pct,entry_leg2_pct,entry_leg3_pct,tp_pct_of_unit,sl_pct_of_unit,days_traded,filled_legs,closed_legs,wins,losses,time_exits,win_rate_excl_time_exit,total_pips,cal_ppd
0.3,0.75,0.9,0.8,0.5,6034,8252,8252,1751,3698,2803,0.321343,-12949.6933,-2.144
0.3,0.6,0.75,0.2,0.5,6034,9275,9275,5987,2489,799,0.706347,-12963.2183,-2.1462
0.15,0.75,0.9,0.3,0.65,6034,8515,8515,4862,2163,1490,0.6921,-12999.7017,-2.1523
0.3,0.45,0.6,0.8,0.4,6034,10484,10484,1996,5436,3052,0.268568,-13012.9133,-2.1545
0.15,0.6,0.75,0.65,0.5,6034,9538,9538,2664,4075,2799,0.395311,-13023.9317,-2.1563
0.45,0.75,0.9,0.2,0.4,6034,7410,7410,4417,2449,544,0.643315,-13027.4383,-2.1569
0.45,0.6,0.75,0.2,0.3,6034,8433,8433,4575,3408,450,0.573093,-13029.215,-2.1572
0.3,0.6,0.9,0.4,0.3,6034,8813,8813,3162,4648,1003,0.404866,-13034.2867,-2.158
0.3,0.6,0.9,0.2,0.5,6034,8813,8813,5670,2395,748,0.703038,-13041.8,-2.1592
0.6,0.75,0.9,0.4,0.3,6034,6762,6762,2316,3511,935,0.39746,-13070.44,-2.164
0.3,0.45,0.9,0.3,0.4,6034,9461,9461,4694,3781,986,0.553864,-13072.235,-2.1643
0.3,0.6,0.9,0.5,0.4,6034,8813,8813,2941,4173,1699,0.41341,-13079.8733,-2.1655
0.15,0.75,0.9,0.2,0.8,6034,8515,8515,5983,1384,1148,0.812135,-13097.4683,-2.1685
0.6,0.75,0.9,0.3,0.4,6034,6762,6762,3230,2645,887,0.549787,-13102.79,-2.1693
0.3,0.6,0.75,0.65,0.4,6034,9275,9275,2316,4666,2293,0.33171,-13104.62,-2.1696
0.15,0.3,0.45,0.2,0.4,6034,12237,12237,7600,4015,622,0.654326,-13119.8383,-2.1722
0.15,0.3,0.75,0.2,0.65,6034,11028,11028,7626,2277,1125,0.77007,-13124.8567,-2.173
0.15,0.3,0.45,0.8,0.65,6034,12237,12237,2934,4259,5044,0.407897,-13131.52,-2.1741
0.15,0.3,0.75,0.4,0.5,6034,11028,11028,4981,4096,1951,0.54875,-13137.2983,-2.175
0.15,0.6,0.75,0.65,0.4,6034,9538,9538,2445,4803,2290,0.337334,-13175.4933,-2.1814
0.45,0.6,0.9,0.3,0.3,6034,7971,7971,3442,3809,720,0.474693,-13179.4483,-2.182
0.15,0.6,0.75,1.0,1.0,6034,9538,9538,1910,2112,5516,0.474888,-13193.0467,-2.1843
0.6,0.75,0.9,0.65,0.3,6034,6762,6762,1409,3957,1396,0.262579,-13213.75,-2.1877
0.3,0.6,0.75,0.3,0.3,6034,9275,9275,4088,4431,756,0.479869,-13227.1,-2.1899
0.15,0.6,0.75,0.2,0.4,6034,9538,9538,5847,3096,595,0.653807,-13235.0967,-2.1912
0.15,0.6,0.9,0.4,0.5,6034,9076,9076,4043,3348,1685,0.547017,-13253.2333,-2.1942
0.3,0.75,0.9,0.2,0.65,6034,8252,8252,5606,1738,908,0.763344,-13256.905,-2.1949
0.15,0.6,0.9,0.4,0.4,6034,9076,9076,3749,4000,1327,0.483804,-13266.9883,-2.1965
0.3,0.75,0.9,0.65,0.5,6034,8252,8252,2290,3548,2414,0.392258,-13324.6583,-2.2061
0.15,0.3,0.6,0.4,0.4,6034,11589,11589,4858,5139,1592,0.485946,-13371.6917,-2.2139
0.15,0.6,0.9,0.2,0.4,6034,9076,9076,5536,2989,551,0.649384,-13421.4483,-2.2221
0.15,0.75,0.9,0.5,0.65,6034,8515,8515,3424,2675,2416,0.561404,-13422.995,-2.2224
0.3,0.45,0.9,0.4,0.3,6034,9461,9461,3419,5032,1010,0.404568,-13445.0517,-2.226
0.15,0.3,0.45,1.0,0.8,6034,12237,12237,2275,3520,6442,0.39258,-13450.9583,-2.227
0.15,0.3,0.6,0.4,0.5,6034,11589,11589,5233,4285,2071,0.5498,-13455.4033,-2.2277
0.15,0.45,0.9,0.5,0.4,6034,9724,9724,3329,4612,1783,0.419217,-13456.6483,-2.2279
0.3,0.45,0.6,0.2,0.3,6034,10484,10484,5802,4237,445,0.577946,-13478.6867,-2.2316
0.45,0.75,0.9,0.4,0.3,6034,7410,7410,2573,3895,942,0.397805,-13481.205,-2.232
0.15,0.3,0.6,0.3,0.5,6034,11589,11589,6272,3819,1498,0.621544,-13508.435,-2.2365
0.15,0.3,0.75,0.65,0.65,6034,11028,11028,3438,3721,3869,0.480235,-13530.5017,-2.2401
0.3,0.45,0.9,0.65,0.4,6034,9461,9461,2378,4775,2308,0.332448,-13559.2117,-2.2449
0.15,0.45,0.9,0.4,0.4,6034,9724,9724,4031,4307,1386,0.483449,-13567.73,-2.2463
0.3,0.45,0.9,0.5,0.3,6034,9461,9461,2805,5328,1328,0.344891,-13610.21,-2.2533
0.45,0.6,0.9,0.2,0.3,6034,7971,7971,4294,3248,429,0.569345,-13617.74,-2.2546
0.15,0.45,0.9,0.65,0.4,6034,9724,9724,2507,4912,2305,0.337916,-13630.085,-2.2566
0.15,0.3,0.45,0.4,0.4,6034,12237,12237,5140,5446,1651,0.485547,-13672.4333,-2.2636
0.6,0.75,0.9,0.2,0.5,6034,6762,6762,4246,1834,682,0.698355,-13675.595,-2.2642
0.15,0.6,0.75,1.0,0.8,6034,9538,9538,1807,2817,4914,0.390787,-13680.0867,-2.2649
0.15,0.3,0.75,0.8,0.8,6034,11028,11028,2814,3101,5113,0.47574,-13700.5133,-2.2683
0.15,0.75,0.9,0.2,1.0,6034,8515,8515,6114,1018,1383,0.857263,-13713.7317,-2.2705
0.15,0.3,0.6,0.3,0.4,6034,11589,11589,5861,4604,1124,0.560057,-13720.885,-2.2717
0.15,0.45,0.9,0.3,0.4,6034,9724,9724,4891,3858,975,0.559035,-13739.2833,-2.2747
0.15,0.45,0.75,1.0,0.65,6034,10186,10186,1769,3687,4730,0.32423,-13795.895,-2.2841
0.15,0.3,0.9,0.5,0.65,6034,10566,10566,4307,3317,2942,0.564927,-13848.9233,-2.2929
0.15,0.6,0.75,0.5,0.4,6034,9538,9538,3256,4495,1787,0.420075,-13870.39,-2.2964
0.3,0.75,0.9,0.2,0.8,6034,8252,8252,5764,1359,1129,0.80921,-13886.6533,-2.2991
0.45,0.6,0.9,0.8,0.3,6034,7971,7971,1271,4818,1882,0.208737,-13894.55,-2.3004
0.15,0.75,0.9,0.4,0.65,6034,8515,8515,4054,2460,2001,0.622352,-13898.32,-2.301
0.3,0.75,0.9,1.0,0.65,6034,8252,8252,1444,3070,3738,0.319894,-13908.2633,-2.3027
0.15,0.6,0.75,0.5,0.5,6034,9538,9538,3526,3796,2216,0.481562,-13920.16,-2.3047
0.15,0.6,0.75,0.8,0.65,6034,9538,9538,2271,3364,3903,0.403017,-13923.45,-2.3052
0.3,0.45,0.75,0.3,0.3,6034,9923,9923,4402,4773,748,0.479782,-13932.525,-2.3067
0.15,0.3,0.45,0.2,0.5,6034,12237,12237,8025,3331,881,0.706675,-13941.8833,-2.3083
0.15,0.3,0.9,0.3,0.65,6034,10566,10566,6103,2712,1751,0.692343,-13961.9383,-2.3116
0.15,0.6,0.9,0.8,1.0,6034,9076,9076,2440,1930,4706,0.558352,-13965.8933,-2.3122
0.3,0.45,0.6,0.65,0.3,6034,10484,10484,2292,6205,1987,0.269742,-13967.3183,-2.3125
0.3,0.75,0.9,0.3,0.5,6034,8252,8252,4359,2734,1159,0.61455,-13969.6717,-2.3129
0.3,0.45,0.75,0.65,0.4,6034,9923,9923,2481,4989,2453,0.332129,-13980.59,-2.3147
0.3,0.6,0.75,0.3,0.4,6034,9275,9275,4550,3669,1056,0.553595,-14043.1,-2.325
0.15,0.45,0.75,0.65,0.4,6034,10186,10186,2610,5126,2450,0.337384,-14051.4633,-2.3264
0.45,0.75,0.9,0.3,0.4,6034,7410,7410,3580,2923,907,0.550515,-14061.4983,-2.3281
0.45,0.75,0.9,0.5,0.3,6034,7410,7410,2096,4135,1179,0.336383,-14111.9117,-2.3364
0.3,0.45,0.9,1.0,0.5,6034,9461,9461,1438,4337,3686,0.249004,-14157.1083,-2.3439
0.15,0.6,0.9,0.2,0.65,6034,9076,9076,6164,1902,1010,0.764195,-14161.235,-2.3446
0.3,0.45,0.6,0.2,0.4,6034,10484,10484,6376,3469,639,0.647638,-14199.8733,-2.351
0.45,0.75,0.9,0.8,0.3,6034,7410,7410,1178,4508,1724,0.207176,-14226.8717,-2.3554
0.3,0.6,0.75,0.4,0.3,6034,9275,9275,3301,4894,1080,0.402807,-14248.3467,-2.359
0.3,0.45,0.9,0.5,0.4,6034,9461,9461,3154,4496,1811,0.412288,-14295.39,-2.3668
0.3,0.75,0.9,0.2,1.0,6034,8252,8252,5896,1002,1354,0.854741,-14320.2367,-2.3709
0.15,0.45,0.9,0.65,0.5,6034,9724,9724,2739,4174,2811,0.39621,-14327.3367,-2.3721
0.45,0.6,0.75,0.3,0.3,6034,8433,8433,3626,4025,782,0.473925,-14328.3817,-2.3722
0.15,0.45,0.75,0.2,0.4,6034,10186,10186,6246,3333,607,0.652051,-14345.52,-2.3751
0.3,0.45,0.75,0.5,0.3,6034,9923,9923,2921,5580,1422,0.343607,-14355.265,-2.3767
0.15,0.6,0.75,0.3,0.5,6034,9538,9538,5081,3118,1339,0.61971,-14383.53,-2.3814
0.15,0.45,0.6,1.0,0.65,6034,10747,10747,1840,3871,5036,0.322185,-14421.1767,-2.3876
0.3,0.6,0.9,0.4,0.4,6034,8813,8813,3542,3919,1352,0.474735,-14437.9833,-2.3904
0.3,0.6,0.9,0.65,0.5,6034,8813,8813,2425,3766,2622,0.391698,-14502.635,-2.4011
0.15,0.75,0.9,0.65,1.0,6034,8515,8515,2902,1727,3886,0.626917,-14512.1533,-2.4027
0.15,0.3,0.75,0.2,0.8,6034,11028,11028,7821,1782,1425,0.814433,-14525.7117,-2.4049
0.15,0.45,0.9,0.2,0.4,6034,9724,9724,5935,3226,563,0.647855,-14531.8717,-2.4059
0.3,0.6,0.9,1.0,0.65,6034,8813,8813,1515,3254,4044,0.317677,-14533.545,-2.4062
0.15,0.3,0.9,0.2,0.8,6034,10566,10566,7489,1727,1350,0.812609,-14533.2017,-2.4062
0.15,0.3,0.9,0.4,0.65,6034,10566,10566,5112,3072,2382,0.624633,-14546.0333,-2.4083
0.15,0.45,0.75,0.2,0.5,6034,10186,10186,6601,2770,815,0.704407,-14575.6783,-2.4132
0.45,0.6,0.9,0.5,0.3,6034,7971,7971,2259,4451,1261,0.336662,-14600.19,-2.4173
0.45,0.75,0.9,0.65,0.3,6034,7410,7410,1550,4371,1489,0.26178,-14644.1617,-2.4245
0.3,0.6,0.9,0.3,0.5,6034,8813,8813,4639,2918,1256,0.613868,-14648.24,-2.4252
0.15,0.45,0.9,0.2,0.5,6034,9724,9724,6284,2676,764,0.701339,-14654.26,-2.4262
0.3,0.45,0.75,0.4,0.3,6034,9923,9923,3558,5278,1087,0.402671,-14659.1117,-2.427
0.15,0.3,0.45,0.3,0.4,6034,12237,12237,6211,4882,1144,0.559903,-14679.5933,-2.4304
0.3,0.6,0.75,0.5,0.4,6034,9275,9275,3081,4379,1815,0.413003,-14709.1317,-2.4353
0.15,0.6,0.75,0.3,0.4,6034,9538,9538,4747,3746,1045,0.558931,-14710.1483,-2.4355
0.3,0.45,0.9,0.4,0.4,6034,9461,9461,3824,4226,1411,0.475031,-14738.725,-2.4402
0.15,0.3,0.45,0.5,0.5,6034,12237,12237,4595,4905,2737,0.483684,-14772.61,-2.4458
0.6,0.75,0.9,0.2,1.0,6034,6762,6762,4725,825,1212,0.851351,-14789.7833,-2.4486
0.3,0.45,0.6,0.5,0.3,6034,10484,10484,3084,5896,1504,0.34343,-14843.5433,-2.4575
0.15,0.3,0.75,0.8,1.0,6034,11028,11028,2942,2323,5763,0.558784,-14849.7167,-2.4586
0.45,0.6,0.9,0.4,0.3,6034,7971,7971,2763,4196,1012,0.39704,-14851.895,-2.4589
0.3,0.45,0.9,0.8,0.5,6034,9461,9461,2003,4215,3243,0.322129,-14872.4633,-2.4623
0.15,0.6,0.9,0.5,0.65,6034,9076,9076,3627,2861,2588,0.559032,-14985.295,-2.481
0.15,0.6,0.9,0.3,0.65,6034,9076,9076,5153,2317,1606,0.689826,-14986.5583,-2.4812
0.15,0.6,0.75,0.4,0.4,6034,9538,9538,3915,4191,1432,0.482976,-14995.345,-2.4827
0.3,0.45,0.75,0.3,0.4,6034,9923,9923,4900,3947,1076,0.55386,-15001.8083,-2.4837
0.3,0.75,0.9,1.0,0.8,6034,8252,8252,1538,2466,4248,0.384116,-15015.9383,-2.4861
0.3,0.45,0.75,0.2,0.5,6034,9923,9923,6398,2711,814,0.702382,-15041.7683,-2.4904
0.15,0.6,0.9,0.8,0.8,6034,9076,9076,2319,2585,4172,0.472879,-15061.5617,-2.4936
0.45,0.6,0.9,1.0,0.3,6034,7971,7971,890,4931,2150,0.152895,-15062.0467,-2.4937
0.15,0.75,0.9,0.3,1.0,6034,8515,8515,5170,1248,2097,0.805547,-15061.9567,-2.4937
0.15,0.45,0.75,0.5,0.4,6034,10186,10186,3469,4818,1899,0.418607,-15085.9067,-2.4977
0.45,0.75,0.9,1.0,0.3,6034,7410,7410,837,4608,1965,0.153719,-15087.615,-2.4979
0.15,0.6,0.75,0.4,0.5,6034,9538,9538,4215,3513,1810,0.545419,-15106.9917,-2.5012
0.3,0.45,0.9,0.2,0.5,6034,9461,9461,6081,2617,763,0.699126,-15120.35,-2.5034
0.15,0.45,0.9,0.3,0.5,6034,9724,9724,5224,3240,1260,0.617202,-15122.6817,-2.5038
0.15,0.6,0.75,0.2,0.65,6034,9538,9538,6492,1976,1070,0.766651,-15126.3717,-2.5044
0.3,0.6,0.9,0.5,0.5,6034,8813,8813,3191,3512,2110,0.476055,-15145.6867,-2.5076
0.15,0.6,0.9,0.65,0.65,6034,9076,9076,2772,3092,3212,0.472715,-15147.2333,-2.5078
0.15,0.45,0.9,0.2,0.65,6034,9724,9724,6609,2045,1070,0.763693,-15182.6067,-2.5137
0.45,0.6,0.9,0.3,0.4,6034,7971,7971,3827,3169,975,0.547027,-15218.0617,-2.5195
0.6,0.75,0.9,0.2,0.65,6034,6762,6762,4472,1437,853,0.756812,-15258.42,-2.5262
0.3,0.6,0.75,0.8,0.5,6034,9275,9275,1931,4108,3236,0.319755,-15291.8167,-2.5318
0.15,0.45,0.75,0.4,0.4,6034,10186,10186,4197,4498,1491,0.482691,-15296.0867,-2.5325
0.15,0.45,0.75,0.8,0.65,6034,10186,10186,2414,3572,4200,0.403274,-15299.1633,-2.533
0.45,0.6,0.75,0.8,0.3,6034,8433,8433,1325,5095,2013,0.206386,-15307.9983,-2.5344
0.45,0.6,0.75,0.5,0.3,6034,8433,8433,2375,4703,1355,0.335547,-15345.245,-2.5406
0.15,0.75,0.9,0.3,0.8,6034,8515,8515,5027,1712,1776,0.745956,-15349.6933,-2.5413
0.3,0.75,0.9,0.5,0.5,6034,8252,8252,2988,3309,1955,0.474512,-15365.525,-2.544
0.45,0.6,0.75,0.2,0.4,6034,8433,8433,5022,2787,624,0.643104,-15425.555,-2.5539
0.3,0.45,0.6,0.3,0.3,6034,10484,10484,4618,5065,801,0.476918,-15467.6083,-2.5609
0.15,0.45,0.9,0.5,0.5,6034,9724,9724,3595,3918,2211,0.478504,-15475.8833,-2.5622
0.3,0.45,0.75,1.0,0.5,6034,9923,9923,1505,4525,3893,0.249585,-15485.545,-2.5638
0.6,0.75,0.9,0.3,0.5,6034,6762,6762,3448,2217,1097,0.60865,-15523.335,-2.5701
0.3,0.45,0.6,1.0,0.5,6034,10484,10484,1567,4742,4175,0.248375,-15528.565,-2.571
0.45,0.6,0.75,1.0,0.3,6034,8433,8433,944,5193,2296,0.153821,-15544.7817,-2.5736
0.15,0.45,0.75,0.65,0.5,6034,10186,10186,2838,4371,2977,0.393675,-15551.9567,-2.5748
0.45,0.6,0.9,0.2,0.4,6034,7971,7971,4711,2680,580,0.637397,-15611.9067,-2.5848
0.15,0.75,0.9,0.65,0.8,6034,8515,8515,2770,2333,3412,0.542818,-15613.0733,-2.5849
0.15,0.45,0.75,0.3,0.4,6034,10186,10186,5097,4024,1065,0.55882,-15668.8567,-2.5942
0.6,0.75,0.9,0.2,0.8,6034,6762,6762,4611,1129,1022,0.80331,-15692.1633,-2.598
0.3,0.6,0.75,0.65,0.5,6034,9275,9275,2524,3963,2788,0.389086,-15727.255,-2.6039
0.45,0.75,0.9,0.2,0.5,6034,7410,7410,4657,2056,697,0.693729,-15754.145,-2.6083
0.45,0.6,0.9,0.65,0.3,6034,7971,7971,1661,4695,1615,0.261328,-15758.555,-2.609
0.15,0.75,0.9,0.5,1.0,6034,8515,8515,3720,1574,3221,0.702682,-15777.91,-2.6122
0.15,0.45,0.9,0.3,0.65,6034,9724,9724,5542,2490,1692,0.68999,-15797.34,-2.6155
0.6,0.75,0.9,0.5,0.4,6034,6762,6762,2150,3186,1426,0.402924,-15847.655,-2.6238
0.3,0.75,0.9,0.4,0.5,6034,8252,8252,3570,3088,1594,0.536197,-15868.7983,-2.6273
0.15,0.45,0.9,0.4,0.5,6034,9724,9724,4321,3645,1758,0.54243,-15870.6783,-2.6276
0.15,0.45,0.6,0.5,0.4,6034,10747,10747,3644,5096,2007,0.416934,-15887.875,-2.6304
0.3,0.45,0.75,0.5,0.4,6034,9923,9923,3294,4702,1927,0.411956,-15924.6483,-2.6365
0.15,0.3,0.75,0.5,0.65,6034,11028,11028,4471,3446,3111,0.564734,-15934.53,-2.6382
0.6,0.75,0.9,1.0,0.4,6034,6762,6762,903,3614,2245,0.199911,-15942.3917,-2.6395
0.15,0.45,0.9,1.0,0.8,6034,9724,9724,1813,2872,5039,0.38698,-15947.9317,-2.6404
0.45,0.6,0.75,0.65,0.3,6034,8433,8433,1743,4959,1731,0.260072,-15960.7533,-2.6425
0.15,0.3,0.45,0.3,0.5,6034,12237,12237,6628,4080,1529,0.618976,-15979.655,-2.6456
0.6,0.75,0.9,0.8,0.4,6034,6762,6762,1237,3524,2001,0.259819,-15997.7667,-2.6486
0.15,0.6,0.9,0.4,0.65,6034,9076,9076,4312,2632,2132,0.620968,-16010.65,-2.6508
0.3,0.45,0.6,0.4,0.3,6034,10484,10484,3748,5579,1157,0.401844,-16029.8017,-2.6539
0.6,0.75,0.9,0.4,0.4,6034,6762,6762,2599,2971,1192,0.466607,-16061.6367,-2.6592
0.45,0.6,0.75,0.4,0.3,6034,8433,8433,2902,4442,1089,0.395153,-16065.955,-2.6599
0.15,0.3,0.6,0.8,0.8,6034,11589,11589,2928,3237,5424,0.474939,-16072.0283,-2.6609
0.15,0.3,0.45,0.4,0.5,6034,12237,12237,5511,4582,2144,0.546022,-16072.8483,-2.6611
0.3,0.45,0.6,0.65,0.4,6034,10484,10484,2595,5284,2605,0.329357,-16131.4133,-2.6708
0.15,0.3,0.9,0.65,0.8,6034,10566,10566,3479,2838,4249,0.550736,-16135.4383,-2.6714
0.15,0.45,0.6,0.8,0.65,6034,10747,10747,2538,3743,4466,0.404076,-16146.33,-2.6732
0.15,0.45,0.75,0.2,0.65,6034,10186,10186,6937,2119,1130,0.766011,-16147.7433,-2.6735
0.3,0.45,0.6,0.3,0.4,6034,10484,10484,5147,4193,1144,0.551071,-16158.3717,-2.6752
0.3,0.6,0.75,0.4,0.4,6034,9275,9275,3708,4110,1457,0.47429,-16166.34,-2.6765
0.3,0.6,0.9,0.4,0.5,6034,8813,8813,3822,3277,1714,0.538386,-16186.9033,-2.68
0.15,0.45,0.6,0.65,0.4,6034,10747,10747,2724,5421,2602,0.334438,-16202.2867,-2.6825
0.15,0.3,0.9,0.2,1.0,6034,10566,10566,7648,1279,1639,0.856727,-16204.335,-2.6828
0.3,0.75,0.9,1.0,1.0,6034,8252,8252,1629,1909,4714,0.46043,-16222.185,-2.6858
0.15,0.3,0.6,0.2,0.65,6034,11589,11589,7959,2426,1204,0.766394,-16255.7033,-2.6913
0.45,0.75,0.9,0.2,0.65,6034,7410,7410,4917,1580,913,0.756811,-16279.7917,-2.6953
0.15,0.3,0.6,0.65,0.65,6034,11589,11589,3578,3915,4096,0.477512,-16284.615,-2.6961
0.3,0.75,0.9,0.65,0.65,6034,8252,8252,2492,2830,2930,0.468245,-16284.8667,-2.6962
0.15,0.3,0.45,1.0,1.0,6034,12237,12237,2381,2663,7193,0.472046,-16304.5,-2.6994
0.3,0.75,0.9,0.8,0.65,6034,8252,8252,1916,2977,3359,0.39158,-16327.3217,-2.7032
0.15,0.6,0.75,0.2,0.8,6034,9538,9538,6668,1552,1318,0.811192,-16331.2217,-2.7038
0.15,0.6,0.9,0.2,0.8,6034,9076,9076,6336,1497,1243,0.808885,-16338.7117,-2.7051
0.3,0.75,0.9,0.3,0.65,6034,8252,8252,4618,2143,1491,0.683035,-16352.7033,-2.7074
0.45,0.75,0.9,0.4,0.4,6034,7410,7410,2881,3278,1251,0.467771,-16362.3783,-2.709
0.6,0.75,0.9,0.65,0.4,6034,6762,6762,1604,3408,1750,0.320032,-16374.66,-2.711
0.3,0.6,0.75,0.3,0.5,6034,9275,9275,4852,3057,1366,0.613478,-16380.3083,-2.712
0.3,0.6,0.9,0.2,0.65,6034,8813,8813,5939,1887,987,0.758881,-16387.7517,-2.7132
0.45,0.75,0.9,0.8,0.4,6034,7410,7410,1362,3868,2180,0.260421,-16439.6,-2.7218
0.15,0.6,0.75,0.8,1.0,6034,9538,9538,2526,2030,4982,0.554434,-16447.96,-2.7232
0.3,0.45,0.75,0.4,0.4,6034,9923,9923,3990,4417,1516,0.474604,-16467.0817,-2.7263
