entry_below_yh_pips,buy_tp_above_yh_pips,sell_buy_ratio,buy_size,sell_size,trade_days,filled_days,filled_day_rate,buy_wins,buy_losses,sell_wins,sell_losses,sell_time_exits,weighted_buy_pips,weighted_sell_pips,weighted_total_pips,cal_ppd_weighted
50,150,1.0,100.0,100.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-217570.0,962140.0,136.4544
50,150,1.1,100.0,110.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-239327.0,940383.0,133.3687
50,125,1.0,100.0,100.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-217570.0,920840.0,130.5971
50,150,1.2,100.0,120.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-261084.0,918626.0,130.2831
50,30,1.0,100.0,100.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-217570.0,918090.0,130.2071
50,150,1.27,100.0,127.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-276313.9,903396.1,128.1231
50,20,1.0,100.0,100.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-217570.0,901270.0,127.8216
50,125,1.1,100.0,110.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-239327.0,899083.0,127.5114
50,150,1.3,100.0,130.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-282841.0,896869.0,127.1974
50,30,1.1,100.0,110.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-239327.0,896333.0,127.1214
50,100,1.0,100.0,100.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-217570.0,884120.0,125.3893
50,20,1.1,100.0,110.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-239327.0,879513.0,124.7359
50,125,1.2,100.0,120.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-261084.0,877326.0,124.4258
50,150,1.4,100.0,140.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-304598.0,875112.0,124.1118
50,30,1.2,100.0,120.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-261084.0,874576.0,124.0357
50,40,1.0,100.0,100.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-217570.0,873920.0,123.9427
50,100,1.1,100.0,110.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-239327.0,862363.0,122.3036
50,125,1.27,100.0,127.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-276313.9,862096.1,122.2658
50,30,1.27,100.0,127.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-276313.9,859346.1,121.8758
50,20,1.2,100.0,120.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-261084.0,857756.0,121.6503
50,125,1.3,100.0,130.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-282841.0,855569.0,121.3401
50,150,1.5,100.0,150.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-326355.0,853355.0,121.0261
50,30,1.3,100.0,130.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-282841.0,852819.0,120.9501
50,40,1.1,100.0,110.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-239327.0,852163.0,120.857
50,75,1.0,100.0,100.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-217570.0,842700.0,119.515
50,20,1.27,100.0,127.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-276313.9,842526.1,119.4903
50,50,1.0,100.0,100.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-217570.0,841340.0,119.3221
50,100,1.2,100.0,120.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-261084.0,840606.0,119.218
50,20,1.3,100.0,130.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-282841.0,835999.0,118.5646
50,125,1.4,100.0,140.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-304598.0,833812.0,118.2544
50,150,1.6,100.0,160.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1179710.0,-348112.0,831598.0,117.9404
50,30,1.4,100.0,140.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-304598.0,831062.0,117.8644
50,40,1.2,100.0,120.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-261084.0,830406.0,117.7714
50,100,1.27,100.0,127.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-276313.9,825376.1,117.058
50,75,1.1,100.0,110.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-239327.0,820943.0,116.4293
50,50,1.1,100.0,110.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-239327.0,819583.0,116.2364
50,100,1.3,100.0,130.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-282841.0,818849.0,116.1323
50,40,1.27,100.0,127.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-276313.9,815176.1,115.6114
50,20,1.4,100.0,140.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-304598.0,814242.0,115.4789
50,125,1.5,100.0,150.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-326355.0,812055.0,115.1688
50,30,1.5,100.0,150.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-326355.0,809305.0,114.7788
50,40,1.3,100.0,130.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-282841.0,808649.0,114.6857
50,75,1.2,100.0,120.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-261084.0,799186.0,113.3436
50,50,1.2,100.0,120.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-261084.0,797826.0,113.1508
50,100,1.4,100.0,140.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-304598.0,797092.0,113.0467
50,20,1.5,100.0,150.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-326355.0,792485.0,112.3933
50,125,1.6,100.0,160.0,7051,3269,0.463622,1075,2184,1565,1694,3246,1138410.0,-348112.0,790298.0,112.0831
50,30,1.6,100.0,160.0,7051,3269,0.463622,1127,2132,1565,1694,3246,1135660.0,-348112.0,787548.0,111.6931
50,40,1.4,100.0,140.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-304598.0,786892.0,111.6001
50,75,1.27,100.0,127.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-276313.9,783956.1,111.1837
50,50,1.27,100.0,127.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-276313.9,782596.1,110.9908
50,75,1.3,100.0,130.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-282841.0,777429.0,110.258
50,10,1.0,100.0,100.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-217570.0,776850.0,110.1759
50,50,1.3,100.0,130.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-282841.0,776069.0,110.0651
50,100,1.5,100.0,150.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-326355.0,775335.0,109.961
50,20,1.6,100.0,160.0,7051,3269,0.463622,1153,2106,1565,1694,3246,1118840.0,-348112.0,770728.0,109.3076
50,40,1.5,100.0,150.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-326355.0,765135.0,108.5144
50,75,1.4,100.0,140.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-304598.0,755672.0,107.1723
50,10,1.1,100.0,110.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-239327.0,755093.0,107.0902
50,50,1.4,100.0,140.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-304598.0,754312.0,106.9794
50,100,1.6,100.0,160.0,7051,3269,0.463622,1076,2183,1565,1694,3246,1101690.0,-348112.0,753578.0,106.8753
50,40,1.6,100.0,160.0,7051,3269,0.463622,1109,2150,1565,1694,3246,1091490.0,-348112.0,743378.0,105.4287
50,75,1.5,100.0,150.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-326355.0,733915.0,104.0867
50,10,1.2,100.0,120.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-261084.0,733336.0,104.0045
50,50,1.5,100.0,150.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-326355.0,732555.0,103.8938
50,10,1.27,100.0,127.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-276313.9,718106.1,101.8446
50,75,1.6,100.0,160.0,7051,3269,0.463622,1081,2178,1565,1694,3246,1060270.0,-348112.0,712158.0,101.001
50,10,1.3,100.0,130.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-282841.0,711579.0,100.9189
50,50,1.6,100.0,160.0,7051,3269,0.463622,1100,2159,1565,1694,3246,1058910.0,-348112.0,710798.0,100.8081
50,10,1.4,100.0,140.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-304598.0,689822.0,97.8332
50,10,1.5,100.0,150.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-326355.0,668065.0,94.7476
50,10,1.6,100.0,160.0,7051,3269,0.463622,1185,2074,1565,1694,3246,994420.0,-348112.0,646308.0,91.6619
40,150,1.0,100.0,100.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-277080.0,571890.0,81.1076
40,150,1.1,100.0,110.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-304788.0,544182.0,77.178
50,0,1.0,100.0,100.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-217570.0,522740.0,74.137
40,125,1.0,100.0,100.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-277080.0,522200.0,74.0604
40,150,1.2,100.0,120.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-332496.0,516474.0,73.2483
50,0,1.1,100.0,110.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-239327.0,500983.0,71.0513
40,150,1.27,100.0,127.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-351891.6,497078.4,70.4976
40,125,1.1,100.0,110.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-304788.0,494492.0,70.1308
40,150,1.3,100.0,130.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-360204.0,488766.0,69.3187
40,100,1.0,100.0,100.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-277080.0,487200.0,69.0966
50,0,1.2,100.0,120.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-261084.0,479226.0,67.9657
40,125,1.2,100.0,120.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-332496.0,466784.0,66.2011
50,0,1.27,100.0,127.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-276313.9,463996.1,65.8057
40,150,1.4,100.0,140.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-387912.0,461058.0,65.389
40,100,1.1,100.0,110.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-304788.0,459492.0,65.1669
50,0,1.3,100.0,130.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-282841.0,457469.0,64.88
40,125,1.27,100.0,127.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-351891.6,447388.4,63.4503
40,125,1.3,100.0,130.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-360204.0,439076.0,62.2715
40,75,1.0,100.0,100.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-277080.0,438010.0,62.1203
40,40,1.0,100.0,100.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-277080.0,437580.0,62.0593
50,0,1.4,100.0,140.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-304598.0,435712.0,61.7944
40,150,1.5,100.0,150.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-415620.0,433350.0,61.4594
40,30,1.0,100.0,100.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-277080.0,433120.0,61.4267
40,100,1.2,100.0,120.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-332496.0,431784.0,61.2373
40,50,1.0,100.0,100.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-277080.0,421620.0,59.7958
50,0,1.5,100.0,150.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-326355.0,413955.0,58.7087
40,100,1.27,100.0,127.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-351891.6,412388.4,58.4865
40,125,1.4,100.0,140.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-387912.0,411368.0,58.3418
40,75,1.1,100.0,110.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-304788.0,410302.0,58.1906
40,40,1.1,100.0,110.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-304788.0,409872.0,58.1296
40,150,1.6,100.0,160.0,7051,3507,0.497376,1222,2269,1669,1822,3477,848970.0,-443328.0,405642.0,57.5297
40,30,1.1,100.0,110.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-304788.0,405412.0,57.4971
40,100,1.3,100.0,130.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-360204.0,404076.0,57.3076
40,50,1.1,100.0,110.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-304788.0,393912.0,55.8661
50,0,1.6,100.0,160.0,7051,3269,0.463622,1224,2035,1565,1694,3246,740310.0,-348112.0,392198.0,55.623
40,20,1.0,100.0,100.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-277080.0,385430.0,54.6632
40,125,1.5,100.0,150.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-415620.0,383660.0,54.4121
40,75,1.2,100.0,120.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-332496.0,382594.0,54.261
40,40,1.2,100.0,120.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-332496.0,382164.0,54.2
40,30,1.2,100.0,120.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-332496.0,377704.0,53.5674
40,100,1.4,100.0,140.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-387912.0,376368.0,53.378
40,50,1.2,100.0,120.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-332496.0,366204.0,51.9365
40,75,1.27,100.0,127.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-351891.6,363198.4,51.5102
40,40,1.27,100.0,127.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-351891.6,362768.4,51.4492
40,30,1.27,100.0,127.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-351891.6,358308.4,50.8167
40,20,1.1,100.0,110.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-304788.0,357722.0,50.7335
40,125,1.6,100.0,160.0,7051,3507,0.497376,1222,2269,1669,1822,3477,799280.0,-443328.0,355952.0,50.4825
40,75,1.3,100.0,130.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-360204.0,354886.0,50.3313
40,40,1.3,100.0,130.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-360204.0,354456.0,50.2703
40,30,1.3,100.0,130.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-360204.0,349996.0,49.6378
40,100,1.5,100.0,150.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-415620.0,348660.0,49.4483
40,50,1.27,100.0,127.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-351891.6,346808.4,49.1857
40,10,1.0,100.0,100.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-277080.0,342730.0,48.6073
40,50,1.3,100.0,130.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-360204.0,338496.0,48.0068
40,20,1.2,100.0,120.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-332496.0,330014.0,46.8039
40,75,1.4,100.0,140.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-387912.0,327178.0,46.4016
40,40,1.4,100.0,140.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-387912.0,326748.0,46.3407
40,30,1.4,100.0,140.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-387912.0,322288.0,45.7081
40,100,1.6,100.0,160.0,7051,3507,0.497376,1224,2267,1669,1822,3477,764280.0,-443328.0,320952.0,45.5186
40,10,1.1,100.0,110.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-304788.0,315022.0,44.6776
30,150,1.0,100.0,100.0,7051,3704,0.525316,1362,2322,1725,1959,3666,1022280.0,-711290.0,310990.0,44.1058
40,50,1.4,100.0,140.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-387912.0,310788.0,44.0772
40,20,1.27,100.0,127.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-351891.6,310618.4,44.0531
40,20,1.3,100.0,130.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-360204.0,302306.0,42.8742
40,75,1.5,100.0,150.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-415620.0,299470.0,42.472
40,40,1.5,100.0,150.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-415620.0,299040.0,42.411
40,30,1.5,100.0,150.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-415620.0,294580.0,41.7785
40,10,1.2,100.0,120.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-332496.0,287314.0,40.748
40,50,1.5,100.0,150.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-415620.0,283080.0,40.1475
40,20,1.4,100.0,140.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-387912.0,274598.0,38.9445
40,75,1.6,100.0,160.0,7051,3507,0.497376,1231,2260,1669,1822,3477,715090.0,-443328.0,271762.0,38.5423
40,40,1.6,100.0,160.0,7051,3507,0.497376,1269,2222,1669,1822,3477,714660.0,-443328.0,271332.0,38.4814
40,10,1.27,100.0,127.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-351891.6,267918.4,37.9972
40,30,1.6,100.0,160.0,7051,3507,0.497376,1299,2192,1669,1822,3477,710200.0,-443328.0,266872.0,37.8488
40,10,1.3,100.0,130.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-360204.0,259606.0,36.8183
40,50,1.6,100.0,160.0,7051,3507,0.497376,1255,2236,1669,1822,3477,698700.0,-443328.0,255372.0,36.2178
30,125,1.0,100.0,100.0,7051,3704,0.525316,1362,2322,1725,1959,3666,964030.0,-711290.0,252740.0,35.8446
40,20,1.5,100.0,150.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-415620.0,246890.0,35.0149
30,150,1.1,100.0,110.0,7051,3704,0.525316,1362,2322,1725,1959,3666,1022280.0,-782419.0,239861.0,34.018
40,10,1.4,100.0,140.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-387912.0,231898.0,32.8887
40,20,1.6,100.0,160.0,7051,3507,0.497376,1338,2153,1669,1822,3477,662510.0,-443328.0,219182.0,31.0852
25,150,1.0,100.0,100.0,7051,3787,0.537087,1407,2356,1760,2003,3744,790250.0,-575400.0,214850.0,30.4709
30,100,1.0,100.0,100.0,7051,3704,0.525316,1366,2318,1725,1959,3666,916380.0,-711290.0,205090.0,29.0867
40,10,1.5,100.0,150.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-415620.0,204190.0,28.959
30,125,1.1,100.0,110.0,7051,3704,0.525316,1362,2322,1725,1959,3666,964030.0,-782419.0,181611.0,25.7568
40,10,1.6,100.0,160.0,7051,3507,0.497376,1402,2089,1669,1822,3477,619810.0,-443328.0,176482.0,25.0294
25,125,1.0,100.0,100.0,7051,3787,0.537087,1408,2355,1760,2003,3744,747290.0,-575400.0,171890.0,24.3781
30,150,1.2,100.0,120.0,7051,3704,0.525316,1362,2322,1725,1959,3666,1022280.0,-853548.0,168732.0,23.9302
