entry_below_yh_pips,buy_tp_above_yh_pips,sell_buy_ratio,buy_size,sell_size,trade_days,filled_days,filled_day_rate,buy_wins,buy_losses,sell_wins,sell_losses,sell_time_exits,weighted_buy_pips,weighted_sell_pips,weighted_total_pips,cal_ppd_weighted
30,10,1.4,100.0,140.0,7051,3704,0.525316,1663,2021,1725,1959,3666,605280.0,-995806.0,-390526.0,-55.3859
15,150,1.4,100.0,140.0,7051,3845,0.545313,1471,2349,1745,2075,3800,907680.0,-1301202.0,-393522.0,-55.8108
25,40,1.3,100.0,130.0,7051,3787,0.537087,1489,2274,1760,2003,3744,351010.0,-748020.0,-397010.0,-56.3055
5,150,1.0,100.0,100.0,7051,3710,0.526167,1476,2213,1644,2045,3668,1000260.0,-1397810.0,-397550.0,-56.3821
30,50,1.6,100.0,160.0,7051,3704,0.525316,1407,2277,1725,1959,3666,737660.0,-1138064.0,-400404.0,-56.7868
15,100,1.3,100.0,130.0,7051,3845,0.545313,1482,2338,1745,2075,3800,797720.0,-1208259.0,-410539.0,-58.2242
20,75,1.27,100.0,127.0,7051,3818,0.541483,1454,2339,1743,2050,3773,572700.0,-986536.0,-413836.0,-58.6918
20,100,1.4,100.0,140.0,7051,3818,0.541483,1445,2348,1743,2050,3773,666210.0,-1087520.0,-421310.0,-59.7518
25,10,1.2,100.0,120.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-690480.0,-421790.0,-59.8199
20,125,1.5,100.0,150.0,7051,3818,0.541483,1439,2354,1743,2050,3773,740510.0,-1165200.0,-424690.0,-60.2312
30,30,1.6,100.0,160.0,7051,3704,0.525316,1486,2198,1725,1959,3666,711470.0,-1138064.0,-426594.0,-60.5012
20,20,1.0,100.0,100.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-776800.0,-428800.0,-60.8141
25,20,1.4,100.0,140.0,7051,3787,0.537087,1651,2112,1760,2003,3744,376430.0,-805560.0,-429130.0,-60.8609
25,30,1.4,100.0,140.0,7051,3787,0.537087,1557,2206,1760,2003,3744,373550.0,-805560.0,-432010.0,-61.2693
30,40,1.6,100.0,160.0,7051,3704,0.525316,1432,2252,1725,1959,3666,702220.0,-1138064.0,-435844.0,-61.8131
10,125,1.1,100.0,110.0,7051,3815,0.541058,1483,2310,1721,2072,3773,751810.0,-1188121.0,-436311.0,-61.8793
20,75,1.3,100.0,130.0,7051,3818,0.541483,1454,2339,1743,2050,3773,572700.0,-1009840.0,-437140.0,-61.9969
25,50,1.5,100.0,150.0,7051,3787,0.537087,1456,2307,1760,2003,3744,418930.0,-863100.0,-444170.0,-62.9939
15,125,1.4,100.0,140.0,7051,3845,0.545313,1473,2347,1745,2075,3800,853290.0,-1301202.0,-447912.0,-63.5246
30,20,1.6,100.0,160.0,7051,3704,0.525316,1558,2126,1725,1959,3666,689800.0,-1138064.0,-448264.0,-63.5745
15,75,1.2,100.0,120.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1115316.0,-449596.0,-63.7634
15,50,1.0,100.0,100.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-929430.0,-452530.0,-64.1795
25,40,1.4,100.0,140.0,7051,3787,0.537087,1489,2274,1760,2003,3744,351010.0,-805560.0,-454550.0,-64.466
20,150,1.6,100.0,160.0,7051,3818,0.541483,1437,2356,1743,2050,3773,786970.0,-1242880.0,-455910.0,-64.6589
5,125,1.0,100.0,100.0,7051,3710,0.526167,1478,2211,1644,2045,3668,937380.0,-1397810.0,-460430.0,-65.3
30,10,1.5,100.0,150.0,7051,3704,0.525316,1663,2021,1725,1959,3666,605280.0,-1066935.0,-461655.0,-65.4737
25,10,1.27,100.0,127.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-730758.0,-462068.0,-65.5323
20,50,1.1,100.0,110.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-854480.0,-462250.0,-65.5581
20,30,1.0,100.0,100.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-776800.0,-462390.0,-65.5779
10,150,1.2,100.0,120.0,7051,3815,0.541058,1481,2312,1721,2072,3773,821520.0,-1296132.0,-474612.0,-67.3113
25,10,1.3,100.0,130.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-748020.0,-479330.0,-67.9804
10,100,1.1,100.0,110.0,7051,3815,0.541058,1493,2300,1721,2072,3773,708750.0,-1188121.0,-479371.0,-67.9862
20,40,1.0,100.0,100.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-776800.0,-479720.0,-68.0357
15,150,1.5,100.0,150.0,7051,3845,0.545313,1471,2349,1745,2075,3800,907680.0,-1394145.0,-486465.0,-68.9923
25,20,1.5,100.0,150.0,7051,3787,0.537087,1651,2112,1760,2003,3744,376430.0,-863100.0,-486670.0,-69.0214
15,20,1.0,100.0,100.0,7051,3845,0.545313,1846,1974,1745,2075,3800,440550.0,-929430.0,-488880.0,-69.3348
25,30,1.5,100.0,150.0,7051,3787,0.537087,1557,2206,1760,2003,3744,373550.0,-863100.0,-489550.0,-69.4299
30,0,1.0,100.0,100.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-711290.0,-489570.0,-69.4327
10,75,1.0,100.0,100.0,7051,3815,0.541058,1508,2285,1721,2072,3773,581940.0,-1080110.0,-498170.0,-70.6524
20,100,1.5,100.0,150.0,7051,3818,0.541483,1445,2348,1743,2050,3773,666210.0,-1165200.0,-498990.0,-70.7687
25,50,1.6,100.0,160.0,7051,3787,0.537087,1456,2307,1760,2003,3744,418930.0,-920640.0,-501710.0,-71.1544
20,125,1.6,100.0,160.0,7051,3818,0.541483,1439,2354,1743,2050,3773,740510.0,-1242880.0,-502370.0,-71.248
15,100,1.4,100.0,140.0,7051,3845,0.545313,1482,2338,1745,2075,3800,797720.0,-1301202.0,-503482.0,-71.4058
20,20,1.1,100.0,110.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-854480.0,-506480.0,-71.8309
25,40,1.5,100.0,150.0,7051,3787,0.537087,1489,2274,1760,2003,3744,351010.0,-863100.0,-512090.0,-72.6266
15,75,1.27,100.0,127.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1180376.1,-514656.1,-72.9905
20,75,1.4,100.0,140.0,7051,3818,0.541483,1454,2339,1743,2050,3773,572700.0,-1087520.0,-514820.0,-73.0138
5,100,1.0,100.0,100.0,7051,3710,0.526167,1489,2200,1644,2045,3668,875090.0,-1397810.0,-522720.0,-74.1342
20,10,1.0,100.0,100.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-776800.0,-522790.0,-74.1441
30,10,1.6,100.0,160.0,7051,3704,0.525316,1663,2021,1725,1959,3666,605280.0,-1138064.0,-532784.0,-75.5615
25,10,1.4,100.0,140.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-805560.0,-536870.0,-76.141
5,150,1.1,100.0,110.0,7051,3710,0.526167,1476,2213,1644,2045,3668,1000260.0,-1537591.0,-537331.0,-76.2064
20,50,1.2,100.0,120.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-932160.0,-539930.0,-76.575
20,30,1.1,100.0,110.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-854480.0,-540070.0,-76.5948
15,125,1.5,100.0,150.0,7051,3845,0.545313,1473,2347,1745,2075,3800,853290.0,-1394145.0,-540855.0,-76.7061
15,75,1.3,100.0,130.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1208259.0,-542539.0,-76.945
25,20,1.6,100.0,160.0,7051,3787,0.537087,1651,2112,1760,2003,3744,376430.0,-920640.0,-544210.0,-77.182
10,125,1.2,100.0,120.0,7051,3815,0.541058,1483,2310,1721,2072,3773,751810.0,-1296132.0,-544322.0,-77.1978
15,50,1.1,100.0,110.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-1022373.0,-545473.0,-77.3611
25,30,1.6,100.0,160.0,7051,3787,0.537087,1557,2206,1760,2003,3744,373550.0,-920640.0,-547090.0,-77.5904
10,150,1.27,100.0,127.0,7051,3815,0.541058,1481,2312,1721,2072,3773,821520.0,-1371739.7,-550219.7,-78.0343
15,30,1.0,100.0,100.0,7051,3845,0.545313,1700,2120,1745,2075,3800,377040.0,-929430.0,-552390.0,-78.3421
20,40,1.1,100.0,110.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-854480.0,-557400.0,-79.0526
30,0,1.1,100.0,110.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-782419.0,-560699.0,-79.5205
25,40,1.6,100.0,160.0,7051,3787,0.537087,1489,2274,1760,2003,3744,351010.0,-920640.0,-569630.0,-80.7871
20,100,1.6,100.0,160.0,7051,3818,0.541483,1445,2348,1743,2050,3773,666210.0,-1242880.0,-576670.0,-81.7856
15,150,1.6,100.0,160.0,7051,3845,0.545313,1471,2349,1745,2075,3800,907680.0,-1487088.0,-579408.0,-82.1739
15,20,1.1,100.0,110.0,7051,3845,0.545313,1846,1974,1745,2075,3800,440550.0,-1022373.0,-581823.0,-82.5164
10,150,1.3,100.0,130.0,7051,3815,0.541058,1481,2312,1721,2072,3773,821520.0,-1404143.0,-582623.0,-82.6298
20,20,1.2,100.0,120.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-932160.0,-584160.0,-82.8478
10,100,1.2,100.0,120.0,7051,3815,0.541058,1493,2300,1721,2072,3773,708750.0,-1296132.0,-587382.0,-83.3048
20,75,1.5,100.0,150.0,7051,3818,0.541483,1454,2339,1743,2050,3773,572700.0,-1165200.0,-592500.0,-84.0306
20,50,1.27,100.0,127.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-986536.0,-594306.0,-84.2868
25,10,1.5,100.0,150.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-863100.0,-594410.0,-84.3015
15,100,1.5,100.0,150.0,7051,3845,0.545313,1482,2338,1745,2075,3800,797720.0,-1394145.0,-596425.0,-84.5873
5,125,1.1,100.0,110.0,7051,3710,0.526167,1478,2211,1644,2045,3668,937380.0,-1537591.0,-600211.0,-85.1242
15,40,1.0,100.0,100.0,7051,3845,0.545313,1597,2223,1745,2075,3800,329010.0,-929430.0,-600420.0,-85.1539
20,10,1.1,100.0,110.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-854480.0,-600470.0,-85.161
10,75,1.1,100.0,110.0,7051,3815,0.541058,1508,2285,1721,2072,3773,581940.0,-1188121.0,-606181.0,-85.9709
20,50,1.3,100.0,130.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-1009840.0,-617610.0,-87.5918
20,30,1.2,100.0,120.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-932160.0,-617750.0,-87.6117
10,125,1.27,100.0,127.0,7051,3815,0.541058,1483,2310,1721,2072,3773,751810.0,-1371739.7,-619929.7,-87.9208
30,0,1.2,100.0,120.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-853548.0,-631828.0,-89.6083
15,125,1.6,100.0,160.0,7051,3845,0.545313,1473,2347,1745,2075,3800,853290.0,-1487088.0,-633798.0,-89.8877
20,40,1.2,100.0,120.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-932160.0,-635080.0,-90.0695
15,75,1.4,100.0,140.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1301202.0,-635482.0,-90.1265
15,50,1.2,100.0,120.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-1115316.0,-638416.0,-90.5426
20,20,1.27,100.0,127.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-986536.0,-638536.0,-90.5596
15,10,1.0,100.0,100.0,7051,3845,0.545313,2059,1761,1745,2075,3800,286810.0,-929430.0,-642620.0,-91.1388
15,30,1.1,100.0,110.0,7051,3845,0.545313,1700,2120,1745,2075,3800,377040.0,-1022373.0,-645333.0,-91.5236
25,0,1.0,100.0,100.0,7051,3787,0.537087,1963,1800,1760,2003,3744,-75610.0,-575400.0,-651010.0,-92.3287
25,10,1.6,100.0,160.0,7051,3787,0.537087,1784,1979,1760,2003,3744,268690.0,-920640.0,-651950.0,-92.4621
10,125,1.3,100.0,130.0,7051,3815,0.541058,1483,2310,1721,2072,3773,751810.0,-1404143.0,-652333.0,-92.5164
20,20,1.3,100.0,130.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-1009840.0,-661840.0,-93.8647
5,100,1.1,100.0,110.0,7051,3710,0.526167,1489,2200,1644,2045,3668,875090.0,-1537591.0,-662501.0,-93.9584
10,100,1.27,100.0,127.0,7051,3815,0.541058,1493,2300,1721,2072,3773,708750.0,-1371739.7,-662989.7,-94.0278
5,75,1.0,100.0,100.0,7051,3710,0.526167,1508,2181,1644,2045,3668,734500.0,-1397810.0,-663310.0,-94.0732
20,75,1.6,100.0,160.0,7051,3818,0.541483,1454,2339,1743,2050,3773,572700.0,-1242880.0,-670180.0,-95.0475
10,50,1.0,100.0,100.0,7051,3815,0.541058,1580,2213,1721,2072,3773,408160.0,-1080110.0,-671950.0,-95.2985
20,30,1.27,100.0,127.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-986536.0,-672126.0,-95.3235
15,20,1.2,100.0,120.0,7051,3845,0.545313,1846,1974,1745,2075,3800,440550.0,-1115316.0,-674766.0,-95.6979
5,150,1.2,100.0,120.0,7051,3710,0.526167,1476,2213,1644,2045,3668,1000260.0,-1677372.0,-677112.0,-96.0306
20,10,1.2,100.0,120.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-932160.0,-678150.0,-96.1778
30,0,1.27,100.0,127.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-903338.3,-681618.3,-96.6697
15,100,1.6,100.0,160.0,7051,3845,0.545313,1482,2338,1745,2075,3800,797720.0,-1487088.0,-689368.0,-97.7688
20,40,1.27,100.0,127.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-986536.0,-689456.0,-97.7813
10,150,1.4,100.0,140.0,7051,3815,0.541058,1481,2312,1721,2072,3773,821520.0,-1512154.0,-690634.0,-97.9484
15,40,1.1,100.0,110.0,7051,3845,0.545313,1597,2223,1745,2075,3800,329010.0,-1022373.0,-693363.0,-98.3354
20,50,1.4,100.0,140.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-1087520.0,-695290.0,-98.6087
10,100,1.3,100.0,130.0,7051,3815,0.541058,1493,2300,1721,2072,3773,708750.0,-1404143.0,-695393.0,-98.6233
20,30,1.3,100.0,130.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-1009840.0,-695430.0,-98.6286
30,0,1.3,100.0,130.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-924677.0,-702957.0,-99.6961
15,50,1.27,100.0,127.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-1180376.1,-703476.1,-99.7697
10,20,1.0,100.0,100.0,7051,3815,0.541058,1933,1860,1721,2072,3773,372590.0,-1080110.0,-707520.0,-100.3432
25,0,1.1,100.0,110.0,7051,3787,0.537087,1963,1800,1760,2003,3744,-75610.0,-632940.0,-708550.0,-100.4893
20,40,1.3,100.0,130.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-1009840.0,-712760.0,-101.0864
10,75,1.2,100.0,120.0,7051,3815,0.541058,1508,2285,1721,2072,3773,581940.0,-1296132.0,-714192.0,-101.2895
15,75,1.5,100.0,150.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1394145.0,-728425.0,-103.308
15,50,1.3,100.0,130.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-1208259.0,-731359.0,-103.7242
20,10,1.27,100.0,127.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-986536.0,-732526.0,-103.8897
15,10,1.1,100.0,110.0,7051,3845,0.545313,2059,1761,1745,2075,3800,286810.0,-1022373.0,-735563.0,-104.3204
15,30,1.2,100.0,120.0,7051,3845,0.545313,1700,2120,1745,2075,3800,377040.0,-1115316.0,-738276.0,-104.7051
20,20,1.4,100.0,140.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-1087520.0,-739520.0,-104.8816
15,20,1.27,100.0,127.0,7051,3845,0.545313,1846,1974,1745,2075,3800,440550.0,-1180376.1,-739826.1,-104.925
5,125,1.2,100.0,120.0,7051,3710,0.526167,1478,2211,1644,2045,3668,937380.0,-1677372.0,-739992.0,-104.9485
20,10,1.3,100.0,130.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-1009840.0,-755830.0,-107.1947
10,125,1.4,100.0,140.0,7051,3815,0.541058,1483,2310,1721,2072,3773,751810.0,-1512154.0,-760344.0,-107.8349
25,0,1.2,100.0,120.0,7051,3787,0.537087,1963,1800,1760,2003,3744,-75610.0,-690480.0,-766090.0,-108.6498
15,20,1.3,100.0,130.0,7051,3845,0.545313,1846,1974,1745,2075,3800,440550.0,-1208259.0,-767709.0,-108.8794
20,50,1.5,100.0,150.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-1165200.0,-772970.0,-109.6256
20,30,1.4,100.0,140.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-1087520.0,-773110.0,-109.6454
30,0,1.4,100.0,140.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-995806.0,-774086.0,-109.7839
5,150,1.27,100.0,127.0,7051,3710,0.526167,1476,2213,1644,2045,3668,1000260.0,-1775218.7,-774958.7,-109.9076
10,50,1.1,100.0,110.0,7051,3815,0.541058,1580,2213,1721,2072,3773,408160.0,-1188121.0,-779961.0,-110.6171
10,30,1.0,100.0,100.0,7051,3815,0.541058,1750,2043,1721,2072,3773,296070.0,-1080110.0,-784040.0,-111.1956
15,40,1.2,100.0,120.0,7051,3845,0.545313,1597,2223,1745,2075,3800,329010.0,-1115316.0,-786306.0,-111.5169
10,75,1.27,100.0,127.0,7051,3815,0.541058,1508,2285,1721,2072,3773,581940.0,-1371739.7,-789799.7,-112.0124
20,40,1.4,100.0,140.0,7051,3818,0.541483,1543,2250,1743,2050,3773,297080.0,-1087520.0,-790440.0,-112.1032
10,150,1.5,100.0,150.0,7051,3815,0.541058,1481,2312,1721,2072,3773,821520.0,-1620165.0,-798645.0,-113.2669
5,100,1.2,100.0,120.0,7051,3710,0.526167,1489,2200,1644,2045,3668,875090.0,-1677372.0,-802282.0,-113.7827
5,75,1.1,100.0,110.0,7051,3710,0.526167,1508,2181,1644,2045,3668,734500.0,-1537591.0,-803091.0,-113.8975
15,30,1.27,100.0,127.0,7051,3845,0.545313,1700,2120,1745,2075,3800,377040.0,-1180376.1,-803336.1,-113.9322
10,100,1.4,100.0,140.0,7051,3815,0.541058,1493,2300,1721,2072,3773,708750.0,-1512154.0,-803404.0,-113.9419
25,0,1.27,100.0,127.0,7051,3787,0.537087,1963,1800,1760,2003,3744,-75610.0,-730758.0,-806368.0,-114.3622
10,20,1.1,100.0,110.0,7051,3815,0.541058,1933,1860,1721,2072,3773,372590.0,-1188121.0,-815531.0,-115.6618
5,150,1.3,100.0,130.0,7051,3710,0.526167,1476,2213,1644,2045,3668,1000260.0,-1817153.0,-816893.0,-115.8549
20,20,1.5,100.0,150.0,7051,3818,0.541483,1747,2046,1743,2050,3773,348000.0,-1165200.0,-817200.0,-115.8985
15,75,1.6,100.0,160.0,7051,3845,0.545313,1493,2327,1745,2075,3800,665720.0,-1487088.0,-821368.0,-116.4896
10,75,1.3,100.0,130.0,7051,3815,0.541058,1508,2285,1721,2072,3773,581940.0,-1404143.0,-822203.0,-116.608
25,0,1.3,100.0,130.0,7051,3787,0.537087,1963,1800,1760,2003,3744,-75610.0,-748020.0,-823630.0,-116.8104
10,40,1.0,100.0,100.0,7051,3815,0.541058,1633,2160,1721,2072,3773,256230.0,-1080110.0,-823880.0,-116.8458
15,50,1.4,100.0,140.0,7051,3845,0.545313,1554,2266,1745,2075,3800,476900.0,-1301202.0,-824302.0,-116.9057
15,10,1.2,100.0,120.0,7051,3845,0.545313,2059,1761,1745,2075,3800,286810.0,-1115316.0,-828506.0,-117.5019
15,30,1.3,100.0,130.0,7051,3845,0.545313,1700,2120,1745,2075,3800,377040.0,-1208259.0,-831219.0,-117.8867
20,10,1.4,100.0,140.0,7051,3818,0.541483,1918,1875,1743,2050,3773,254010.0,-1087520.0,-833510.0,-118.2116
5,125,1.27,100.0,127.0,7051,3710,0.526167,1478,2211,1644,2045,3668,937380.0,-1775218.7,-837838.7,-118.8255
30,0,1.5,100.0,150.0,7051,3704,0.525316,1798,1886,1725,1959,3666,221720.0,-1066935.0,-845215.0,-119.8716
20,50,1.6,100.0,160.0,7051,3818,0.541483,1503,2290,1743,2050,3773,392230.0,-1242880.0,-850650.0,-120.6425
20,30,1.5,100.0,150.0,7051,3818,0.541483,1629,2164,1743,2050,3773,314410.0,-1165200.0,-850790.0,-120.6623
15,40,1.27,100.0,127.0,7051,3845,0.545313,1597,2223,1745,2075,3800,329010.0,-1180376.1,-851366.1,-120.744
